22/11 13:59:00 FINE client.SimClient|Log for simulation 18 at 127.0.01:6502 started
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3241481,0,0]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,marketReport[80,99,demand=[[8,1578,0,0][16,1656,0,0][7,1485,0,0][6,1755,0,0][15,1705,0,0][13,3920,0,0][5,3787,0,0][4,3590,0,0][3,3474,0,0][12,3753,0,0][14,3395,0,0][9,3792,0,0][10,3899,0,0][2,4422,0,0][11,3955,0,0][1,4401,0,0],supply=[],supplier=[[basus,200,537][basus,210,389][queenmax,300,306][queenmax,301,497][imd,110,518][imd,111,534][macrostar,200,493][macrostar,210,561][watergate,400,621][watergate,401,627][mec,300,548][mec,301,390][pintel,100,485][pintel,101,279][mintor,400,664][mintor,401,598]]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[100,[894644,6,12,107,4421,2632][894645,15,2,111,173,1732][894646,6,20,104,7560,2520][894647,6,4,108,688,1912][894648,16,12,107,2791,2585][894649,16,17,112,5257,2209][894650,16,2,103,611,2185][894651,15,5,109,1260,1800][894652,7,4,104,799,2497][894653,15,14,109,4487,2137][894654,8,1,105,234,1950][894655,6,11,107,1544,1755][894656,15,17,110,4459,2385][894657,15,8,109,1386,2475][894658,15,8,104,1555,2160][894659,7,12,103,2623,1822][894660,16,3,109,359,2397][894661,7,1,103,359,2565][894662,16,1,112,324,2702][894663,15,15,111,5771,2565][894664,15,11,107,1610,2092][894665,15,8,107,3124,2790][894666,8,16,107,1447,1809][894667,6,13,110,3334,1710][894668,6,1,112,138,1732][894669,7,15,112,4232,2565][894670,15,17,110,5193,2182][894671,16,3,110,860,2867][894672,8,18,103,6153,2279][894673,16,6,110,1500,1786][894674,16,2,106,824,2749][894675,8,9,110,1702,2702][894676,7,10,104,3745,2497][894677,6,13,107,3129,2407][894678,8,5,103,1331,2420][894679,7,7,109,1197,1710][894680,7,17,107,3763,1845][894681,16,9,109,1287,2044][894682,8,13,111,2031,2232][894683,7,3,106,661,2205][894684,15,13,107,2798,1957][894685,16,6,107,1597,2420][894686,14,6,107,2008,2790][894687,13,14,107,2335,2085][894688,14,4,110,954,2385][894689,5,8,106,705,1763][894690,4,18,112,3332,1424][894691,4,12,112,2496,1387][894692,3,4,110,526,1645][894693,5,12,103,1806,2150][894694,13,9,112,2147,2386][894695,13,6,103,1475,2236][894696,14,11,103,1521,2767][894697,14,18,104,4617,2565][894698,13,5,112,851,1892][894699,14,18,107,1741,1935][894700,14,5,104,433,1732][894701,5,20,103,4092,2558][894702,5,1,103,237,2644][894703,12,8,108,828,1480][894704,5,11,108,4078,2472][894705,13,17,109,3377,1806][894706,3,7,111,1118,1452][894707,13,14,109,2979,2128][894708,13,6,106,1566,1741][894709,13,14,105,3475,2257][894710,3,2,112,504,1680][894711,3,10,112,726,1452][894712,4,18,110,1737,1609][894713,13,16,103,3577,2236][894714,12,12,110,1411,1961][894715,4,3,112,790,1757][894716,4,18,104,2157,1998][894717,5,11,109,4039,2623][894718,4,12,104,2330,1387][894719,14,16,108,2159,1687][894720,4,18,103,6193,2294][894721,13,7,112,1423,1849][894722,14,4,104,496,2070][894723,12,6,109,621,1480][894724,12,15,104,1665,1850][894725,4,2,108,269,1683][894726,5,3,108,683,2279][894727,12,20,105,2164,2164][894728,5,12,107,3598,1999][894729,12,3,112,893,2127][894730,14,15,106,4869,2497][894731,14,14,109,4544,2497][894732,4,12,109,2086,1739][894733,12,20,105,3133,2238][894734,12,15,110,2912,1387][894735,4,9,105,1598,1776][894736,3,8,110,1265,1977][894737,13,3,109,863,2214][894738,5,13,106,2366,2601][894739,13,7,106,1655,2365][894740,12,12,110,2450,1702][894741,12,12,110,3229,1794][894742,13,11,104,2554,2322][894743,14,16,104,2764,2160][894744,12,6,108,1305,1813][894745,14,16,103,3127,1777][894746,3,9,105,2054,1522][894747,5,10,105,1844,1677][894748,14,9,103,2000,1710][894749,13,14,111,1769,2107][894750,5,9,111,2600,2064][894751,14,11,105,1920,2182][894752,3,18,111,2226,1767][894753,3,17,107,1547,1820][894754,5,1,111,121,2021][894755,3,11,111,2840,2152][894756,5,1,104,163,2042][894757,4,11,107,1978,1998][894758,13,15,107,2811,2343][894759,4,2,111,296,1480][894760,3,16,112,2214,1977][894761,12,18,108,1332,1480][894762,5,11,108,2308,2623][894763,12,16,112,1947,1739][894764,14,9,107,2184,1867][894765,13,18,109,6558,2429][894766,14,19,105,3654,2137][894767,12,8,108,628,1572][894768,3,16,109,3416,2135][894769,3,12,108,987,1645][894770,3,8,104,1105,1382][894771,5,19,108,3712,2171][894772,13,10,105,2941,2451][894773,4,8,103,935,1461][894774,13,3,105,414,2300][894775,12,1,112,209,1498][894776,14,17,110,2435,2047][894777,13,18,107,4512,2279][894778,14,13,106,3687,2182][894779,14,12,112,2464,1867][894780,10,20,110,4065,1452][894781,2,7,108,686,1960][894782,9,7,104,1697,1617][894783,1,8,105,1135,1419][894784,10,16,111,1960,1750][894785,11,3,112,245,1365][894786,9,2,111,549,1831][894787,10,8,103,622,1557][894788,2,9,105,1716,1907][894789,2,4,110,991,1907][894790,1,16,103,2851,1485][894791,9,11,105,1321,1716][894792,10,20,106,6036,2012][894793,11,19,111,2001,1505][894794,11,3,106,278,1855][894795,9,20,105,2534,1584][894796,10,12,106,2563,1942][894797,9,8,104,876,1369][894798,2,15,109,1708,1627][894799,1,11,110,1473,1914][894800,2,11,111,1420,1435][894801,9,17,112,2436,1303][894802,1,13,105,2170,1518][894803,2,16,103,3219,2012][894804,2,4,109,336,1400][894805,1,9,108,1834,1699][894806,2,13,103,2276,1347][894807,2,8,106,1797,1872][894808,1,17,107,1329,1303][894809,9,6,110,1496,1782][894810,10,12,105,1196,1662][894811,10,11,104,1118,1452][894812,11,2,105,296,2117][894813,9,18,109,1335,1237][894814,9,5,111,470,1881][894815,9,14,109,1884,1683][894816,1,8,105,877,1567][894817,11,20,109,4048,1557][894818,10,11,105,2563,1942][894819,2,17,108,1501,1767][894820,2,1,104,281,2012][894821,10,11,105,2402,1680][894822,2,5,111,790,1977][894823,1,13,103,1081,1386][894824,2,18,112,4260,2152][894825,2,1,110,94,1575][894826,9,11,112,1524,1386][894827,11,2,110,345,1330][894828,9,19,104,5266,1848][894829,10,20,108,3472,2170][894830,2,6,112,1454,1732][894831,11,1,107,150,1505][894832,1,7,108,1136,2029][894833,10,19,109,4022,2117][894834,10,8,107,2449,2187][894835,1,15,104,2202,1468][894836,2,18,110,3482,1382][894837,11,13,103,2217,1312][894838,1,15,112,2494,1386][894839,10,15,107,2730,1400][894840,1,1,104,133,1666][894841,10,16,105,1120,1400][894842,9,1,111,117,1683][894843,1,18,108,4051,2046][894844,9,18,105,3699,1468][894845,2,19,104,2500,1645][894846,2,2,106,559,2152][894847,11,5,112,538,1347][894848,10,1,109,236,2152][894849,1,15,112,3950,1881][894850,9,19,109,1598,1683][894851,11,17,103,4595,1802]]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=42,101=88,110=80,111=120,200=138,210=272,300=93,301=349,400=178,401=240,3=56,7=17,15=28,8=49,9=16,6=9,5=69,4=15,10=44,1=22,13=28,16=46,11=100,2=26,12=77,14=12]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[100,303301,false,[]]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3246774,0,0]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[101,[894852,7,5,106,2058,2745][894853,8,8,112,1268,1762][894854,8,2,112,542,2467][894855,15,5,111,913,2610][894856,7,14,106,1890,2700][894857,8,11,104,2419,2444][894858,7,15,106,2196,2092][894859,8,2,109,604,2749][894860,15,4,106,742,1687][894861,16,16,113,3669,2867][894862,8,3,108,831,2773][894863,7,11,112,1212,2205][894864,16,5,105,707,2021][894865,15,9,105,2095,2587][894866,8,8,105,1144,2044][894867,7,10,104,2033,2542][894868,16,16,113,4421,1974][894869,6,1,108,230,2092][894870,15,13,110,2480,2385][894871,6,9,104,1458,1800][894872,16,2,105,531,2655][894873,6,6,109,1113,1687][894874,8,20,113,4060,2538][894875,16,9,106,2505,1856][894876,8,3,111,934,2397][894877,15,7,108,2268,2160][894878,16,19,109,3347,1762][894879,7,17,106,3060,1800][894880,6,8,111,1587,2205][894881,6,13,106,1813,2790][894882,16,7,105,1447,2585][894883,8,15,109,5816,2585][894884,15,10,111,2646,1890][894885,12,10,108,730,1461][894886,4,7,111,2053,2257][894887,13,16,112,4850,2021][894888,12,2,109,266,1665][894889,4,5,110,843,2109][894890,5,17,111,2718,1999][894891,13,16,104,3667,1763][894892,14,14,112,3439,1755][894893,12,10,104,1156,2312][894894,4,6,108,668,1591][894895,12,2,113,322,1794][894896,3,10,108,2718,1942][894897,4,14,110,2073,1646][894898,3,16,113,2923,2030][894899,3,18,112,5432,2012][894900,4,1,110,203,2035][894901,14,2,106,292,2092][894902,3,11,109,2349,1942][894903,12,17,105,4798,2016][894904,12,5,107,834,1517][894905,3,2,104,401,1435][894906,13,12,109,1444,2408][894907,5,15,106,3837,2558][894908,12,14,109,3262,1942][894909,4,17,111,1541,1813][894910,12,14,110,2591,1424][894911,3,13,113,1719,1470][894912,12,20,110,3596,1998][894913,5,11,106,1506,1956][894914,12,8,109,1871,2127][894915,4,3,108,326,1813][894916,5,16,104,2816,2515][894917,3,9,106,2067,1767][894918,13,15,104,2031,2257][894919,13,10,113,2246,2042][894920,12,11,107,1330,2016][894921,3,14,111,2410,1435][894922,13,16,105,2559,2666][894923,5,5,112,1459,2085][894924,5,7,104,1148,2343][894925,3,13,113,1728,1662][894926,3,7,110,1165,2082][894927,5,4,109,974,1741][894928,4,8,111,2664,2220][894929,4,3,105,273,1517][894930,3,13,112,2088,1785][894931,14,11,105,3055,2137][894932,4,8,104,924,2312][894933,13,16,106,2972,2064][894934,13,6,111,1393,2322][894935,12,6,113,1895,2257][894936,3,2,109,232,1662][894937,4,14,106,3418,1628][894938,5,14,113,4297,2558][894939,12,20,107,4477,2035][894940,5,19,104,3970,2322][894941,13,20,109,1784,1784][894942,4,7,113,1396,1535][894943,14,6,111,1202,1822][894944,4,14,104,2382,1702][894945,3,11,105,1853,1872][894946,5,7,110,1737,2257][894947,4,3,105,452,1887][894948,5,10,108,2530,2300][894949,3,19,109,2153,1417][894950,4,10,104,1827,1406][894951,12,18,104,2966,1831][894952,12,10,106,2775,1850][894953,14,18,112,2745,2542][894954,5,9,111,2037,2515][894955,12,13,111,3347,2146][894956,12,12,113,1227,1461][894957,12,2,105,205,2053][894958,14,8,105,2503,2407][894959,12,15,107,3357,2238][894960,12,17,109,3310,2164][894961,13,10,110,2186,2429][894962,12,15,105,3663,2220][894963,3,15,111,2226,1855][894964,5,6,108,911,2171][894965,12,13,105,3189,1887][894966,12,20,106,2538,1813][894967,14,6,111,821,1957][894968,14,16,106,3602,1732][894969,5,9,104,2654,2107][894970,5,10,105,1444,1806][894971,13,15,105,2347,2236][894972,14,2,109,283,2362][894973,14,16,105,3693,2565][894974,13,14,112,2913,1892][894975,14,5,105,860,1912][894976,4,18,104,2353,1868][894977,3,6,105,852,2030][894978,12,5,110,513,2053][894979,5,10,105,3101,2386][894980,12,11,104,2238,1850][894981,4,11,108,3174,1924][894982,12,11,112,793,1443][894983,3,13,107,1069,1645][894984,5,4,105,1444,2408][894985,3,4,108,1176,1960][894986,5,13,108,3411,2386][894987,12,4,110,636,1591][894988,4,2,111,590,2109][894989,10,1,107,275,2117][894990,11,20,109,4032,1680][894991,9,16,106,3299,2062][894992,1,1,107,164,2062][894993,9,18,107,1828,1270][894994,11,13,109,3057,1960][894995,10,2,105,185,1855][894996,10,3,110,508,2117][894997,9,4,109,432,1353][894998,1,18,110,2803,1947][894999,9,12,110,910,1518][895000,10,2,105,381,1732][895001,10,18,108,2772,1400][895002,11,4,110,756,1890][895003,9,13,108,1510,1452][895004,1,4,112,254,1270][895005,1,6,112,997,1848][895006,9,20,110,6087,2029][895007,11,19,106,1496,1575][895008,9,4,105,434,1551][895009,9,2,110,213,1782][895010,1,1,104,255,1963][895011,1,9,112,1536,1897][895012,11,8,109,1565,1505][895013,10,13,113,1575,1347][895014,10,2,109,191,1365][895015,11,1,106,174,2187][895016,9,7,111,2079,1980][895017,9,14,107,1778,1815][895018,2,17,107,3440,1557][895019,2,6,110,483,1610][895020,2,12,107,1881,1960][895021,1,2,110,219,1831][895022,11,4,105,756,2100][895023,11,10,105,2661,2047][895024,11,16,113,3171,1802][895025,2,1,110,247,2065][895026,1,7,109,1399,1666][895027,2,15,112,1456,1942][895028,11,6,112,1512,2100][895029,1,1,108,184,1320][895030,11,3,106,858,1907][895031,1,13,104,3205,1897][895032,10,1,105,112,1872][895033,1,20,108,2732,1518][895034,1,7,110,1270,1815][895035,10,17,105,1799,2117][895036,1,20,108,3630,1650][895037,1,5,107,321,1287][895038,11,9,106,1590,1767][895039,9,2,108,498,1782][895040,9,20,105,1986,1419][895041,9,6,112,1595,2046][895042,1,9,106,1499,1666][895043,10,12,109,1663,1540][895044,10,8,107,1087,1942][895045,10,19,106,4069,1785][895046,2,20,108,4725,1575][895047,2,19,110,3192,1680][895048,10,20,111,4986,1662][895049,11,9,111,1495,1662][895050,10,13,105,2684,2065][895051,10,11,107,1443,1312][895052,2,12,105,798,1330][895053,10,18,107,1432,1592][895054,11,15,112,1928,1837][895055,1,14,109,3049,1815][895056,2,17,113,1570,1540][895057,11,18,110,4676,1732][895058,2,4,105,1165,1942]]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=42,101=88,110=80,111=120,200=138,210=272,300=93,301=349,400=178,401=240,3=56,7=17,15=28,8=49,9=16,6=9,5=69,4=15,10=44,1=22,13=28,16=46,11=100,2=26,12=77,14=12]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[101,298310,false,[]]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3252069,0,0]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[102,[895059,6,20,106,8301,2767][895060,8,19,113,5893,2820][895061,15,3,106,878,2092][895062,8,4,110,827,2585][895063,16,18,113,4559,2303][895064,16,8,107,1161,2420][895065,16,5,113,838,2397][895066,7,12,107,4008,2227][895067,6,2,105,251,2092][895068,8,19,111,2031,2138][895069,15,5,109,1620,2160][895070,15,14,114,1961,2002][895071,15,14,109,3931,2340][895072,6,4,113,664,2767][895073,7,9,109,3370,2497][895074,6,19,114,3739,2812][895075,16,1,109,342,2632][895076,8,8,114,2752,2867][895077,8,1,110,307,2561][895078,7,2,113,491,1755][895079,8,15,106,2167,2890][895080,6,7,106,905,2587][895081,6,13,113,1825,1755][895082,16,9,113,2023,2044][895083,7,11,108,1534,2790][895084,6,6,108,1404,1800][895085,7,2,106,345,2160][895086,16,8,107,1759,2444][895087,16,4,113,879,2444][895088,8,1,112,276,1974][895089,15,1,111,218,2182][895090,8,19,108,2790,2937][895091,6,18,109,1701,1890][895092,8,20,113,1809,1809][895093,15,17,112,1797,2115][895094,6,7,112,1459,2317][895095,16,10,107,1536,2561][895096,15,9,107,2349,2610][895097,16,11,113,2325,1762][895098,7,1,105,229,1912][895099,14,14,109,2695,2407][895100,12,18,109,1980,1572][895101,4,18,110,3722,1591][895102,5,5,114,1083,1806][895103,5,4,113,412,1720][895104,4,1,112,294,1961][895105,12,5,112,802,2294][895106,5,2,111,208,2085][895107,3,1,106,301,2152][895108,3,4,110,331,1382][895109,12,4,107,779,2164][895110,13,5,108,575,2300][895111,3,7,110,1928,1837][895112,5,1,107,147,1849][895113,5,13,114,2364,2021][895114,5,4,106,392,1634][895115,14,4,114,979,2227][895116,14,8,111,1668,2317][895117,13,18,109,4257,2365][895118,3,17,109,2560,2152][895119,3,7,106,1765,1802][895120,3,6,105,981,1487][895121,3,19,113,3245,2135][895122,4,11,114,2534,1646][895123,12,10,105,2620,2016][895124,12,10,110,1912,1739][895125,3,18,106,3087,1715][895126,3,20,105,4508,1610][895127,4,5,107,888,1776][895128,14,11,113,3763,2632][895129,3,1,108,243,2030][895130,4,19,108,3304,1739][895131,14,17,109,4590,2700][895132,14,3,109,720,2182][895133,4,7,107,1538,1831][895134,5,15,105,4485,2300][895135,5,9,109,1199,2666][895136,13,13,107,4124,2644][895137,3,18,108,4953,2117][895138,13,9,107,3114,2472][895139,13,19,107,1634,1720][895140,13,14,107,4255,2171][895141,5,4,114,798,2494][895142,13,9,114,1331,1849][895143,4,2,112,199,1665][895144,14,3,111,704,1957][895145,5,9,110,1741,2150][895146,13,20,111,2760,2300][895147,14,1,111,252,2295][895148,12,4,111,725,2016][895149,5,7,107,2031,1935][895150,5,10,114,1021,2042][895151,13,6,108,980,1634][895152,12,5,105,725,1813][895153,5,19,109,3725,1634][895154,4,1,112,179,1628][895155,13,20,105,6440,2300][895156,12,8,107,870,1813][895157,12,6,110,516,1720][895158,14,3,105,1143,2542][895159,12,12,106,1176,1961][895160,5,12,108,1697,2021][895161,4,17,114,2434,1591][895162,4,11,110,1790,1628][895163,4,14,109,3408,1739][895164,3,3,106,645,2152][895165,14,6,105,2328,2587][895166,14,19,112,5386,2025][895167,5,3,114,277,1849][895168,3,19,111,4796,1942][895169,12,17,108,4717,1850][895170,14,2,112,355,1777][895171,5,4,112,1052,2193][895172,13,16,108,2878,1999][895173,5,19,106,2500,2193][895174,4,7,114,1106,1757][895175,5,9,106,2379,2644][895176,3,11,109,3262,1977][895177,4,20,106,3762,2090][895178,13,7,107,2122,2021][895179,13,6,111,1548,1720][895180,5,11,105,1489,1935][895181,14,5,111,614,2047][895182,3,2,109,453,1890][895183,3,16,109,2351,1837][895184,5,11,107,2681,1741][895185,5,14,107,2738,1956][895186,3,18,112,1338,1487][895187,5,19,106,4820,2537][895188,3,13,105,1616,1382][895189,5,16,111,5932,2472][895190,4,8,112,1391,1739][895191,3,2,107,258,2152][895192,4,7,107,2427,2312][895193,3,11,109,2101,1592][895194,13,13,111,4065,2085][895195,9,19,108,2062,1551][895196,10,12,107,2191,1522][895197,11,11,110,3018,1960][895198,11,18,110,5197,1925][895199,1,8,107,1869,1947][895200,9,19,110,1504,1320][895201,1,8,107,1755,1567][895202,9,12,110,1393,1452][895203,10,19,113,4748,1785][895204,9,18,111,2642,1468][895205,9,6,105,1087,2013][895206,2,1,112,173,1925][895207,11,20,110,4576,1907][895208,11,18,108,5526,2047][895209,1,9,108,1095,1353][895210,9,15,108,3006,1336][895211,10,12,112,3029,1942][895212,2,15,112,2131,2030][895213,2,11,106,3234,1960][895214,11,13,107,1597,1365][895215,11,3,110,424,1767][895216,2,7,112,1646,1680][895217,1,2,107,498,1782][895218,9,20,109,1501,1501][895219,11,14,106,2989,2135][895220,1,12,111,3464,2062][895221,1,13,110,2037,1567][895222,9,20,106,4092,2046][895223,11,5,105,1015,2030][895224,11,5,114,1200,1715][895225,2,10,112,1212,1347][895226,11,3,110,317,2117][895227,9,5,106,462,1848][895228,9,20,107,3148,1749][895229,11,13,110,2576,1802][895230,2,8,109,2016,1680][895231,10,1,114,105,2100][895232,10,7,112,735,1750][895233,1,14,110,2522,1287][895234,9,4,113,969,1864][895235,1,12,111,1069,1485][895236,2,18,112,3372,2082][895237,11,14,105,1513,1802][895238,1,20,105,2804,1402][895239,2,20,111,3360,1400][895240,9,19,107,2726,1435][895241,2,2,105,333,1855][895242,11,8,105,1708,1942][895243,2,16,108,3858,1855][895244,9,1,107,198,1650][895245,2,9,112,1345,2135][895246,2,20,109,2834,1417][895247,2,14,107,2160,1715][895248,10,20,111,1942,1942][895249,10,2,106,480,1715][895250,2,9,113,784,1452][895251,2,4,106,787,1312][895252,1,2,112,173,1237][895253,10,2,106,265,1662][895254,11,4,107,553,1977][895255,10,10,110,3018,2012][895256,1,19,111,2861,1369][895257,11,5,105,704,2012][895258,11,9,109,1260,1750][895259,11,13,108,1933,1487][895260,9,2,114,372,1551][895261,2,16,106,3024,1575][895262,2,20,107,3003,1365][895263,9,1,107,202,1353][895264,9,18,108,1158,1287][895265,10,20,113,2499,1785][895266,9,19,109,3423,1386][895267,9,7,107,1257,1633][895268,9,10,113,2609,1864][895269,11,20,107,4163,1487][895270,11,8,113,1861,1662][895271,10,14,106,2802,1540][895272,9,11,106,1186,1798][895273,10,10,114,1732,1575][895274,9,15,113,977,1303][895275,1,10,114,1443,2062]]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=42,101=88,110=80,111=120,200=138,210=272,300=93,301=349,400=178,401=240,3=56,7=17,15=28,8=49,9=16,6=9,5=69,4=15,10=44,1=22,13=28,16=46,11=100,2=26,12=77,14=12]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[102,293311,false,[]]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3257367,0,0]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[103,[895276,6,1,110,340,2430][895277,15,16,115,2462,1710][895278,15,12,115,4617,2565][895279,16,8,114,1945,2702][895280,16,7,113,1169,1856][895281,15,12,111,1490,2070][895282,6,13,111,2184,1867][895283,8,6,112,1903,2115][895284,16,16,109,2011,2514][895285,6,20,114,2736,1710][895286,6,6,107,2286,2722][895287,6,19,109,3103,2722][895288,6,10,112,2697,2452][895289,15,6,108,1895,2632][895290,6,2,115,252,2520][895291,15,12,107,4006,2385][895292,6,16,108,4132,1845][895293,8,17,113,5867,2655][895294,6,4,108,1112,2317][895295,6,12,112,1492,1777][895296,8,3,109,503,2796][895297,6,3,113,518,2160][895298,8,11,106,2501,2843][895299,7,9,115,2187,2430][895300,16,7,112,2447,2914][895301,16,18,109,5024,2326][895302,7,7,114,1243,1777][895303,16,2,107,676,2256][895304,15,6,109,1263,1755][895305,15,19,109,3658,2407][895306,16,18,114,6335,2514][895307,15,2,109,286,2385][895308,8,4,107,460,2303][895309,15,17,106,2271,2227][895310,15,8,107,3078,2565][895311,8,11,113,2946,1786][895312,5,17,109,3355,2193][895313,14,5,109,573,2295][895314,13,12,114,3323,1978][895315,13,14,109,4297,2558][895316,13,9,111,1172,2171][895317,14,20,106,3212,2677][895318,13,7,106,1715,2451][895319,4,10,107,2187,1683][895320,5,11,106,910,1655][895321,12,11,115,2807,2127][895322,13,5,107,1052,1913][895323,4,16,114,1760,1572][895324,3,2,114,208,1487][895325,12,9,110,1421,2257][895326,3,13,114,1392,1785][895327,3,9,106,1905,2117][895328,3,12,112,1270,2117][895329,14,16,112,3239,1687][895330,5,14,108,3913,2150][895331,4,12,108,1855,1406][895332,13,5,108,1257,1677][895333,14,19,109,5360,2565][895334,3,7,114,1807,2152][895335,12,5,115,1581,2109][895336,4,18,110,2184,1517][895337,5,8,108,644,1612][895338,12,17,110,4245,1665][895339,5,12,114,2004,2386][895340,5,6,114,1207,1677][895341,14,5,106,1518,2025][895342,14,19,109,4702,2250][895343,13,2,108,180,1806][895344,3,19,110,1744,1312][895345,13,13,111,2884,1849][895346,3,12,107,2184,1400][895347,5,8,111,1045,1634][895348,14,16,111,2721,2430][895349,13,11,110,3210,2085][895350,3,7,112,1425,1697][895351,4,13,108,1847,1776][895352,4,8,109,797,1424][895353,14,5,108,637,1822][895354,12,17,108,2012,1480][895355,14,7,113,1541,2002][895356,14,17,111,3373,2205][895357,12,10,109,1414,1572][895358,4,13,107,2294,1961][895359,13,9,114,1828,2257][895360,3,10,115,1105,1382][895361,3,8,113,1710,1645][895362,12,14,115,1305,1554][895363,4,17,108,4490,2201][895364,4,20,108,1868,1868][895365,3,1,107,144,1610][895366,5,14,106,2254,2300][895367,3,14,108,1646,1470][895368,4,11,114,1237,1406][895369,3,1,109,75,1505][895370,3,12,108,2321,1382][895371,3,3,109,533,1977][895372,5,8,114,1040,2601][895373,5,17,114,4561,2064][895374,4,2,112,616,2201][895375,13,5,112,1182,2150][895376,3,12,109,1822,2170][895377,5,4,107,1071,1913][895378,13,19,112,2572,2257][895379,4,12,111,1358,1887][895380,12,19,111,1855,1628][895381,13,5,114,1610,2300][895382,12,9,115,907,2016][895383,5,1,113,135,1935][895384,3,16,115,2217,1540][895385,12,2,111,227,1628][895386,5,3,113,564,2687][895387,4,16,109,3687,1646][895388,4,11,108,1245,1887][895389,5,18,111,3934,2429][895390,14,3,113,388,2160][895391,14,19,110,1974,1732][895392,12,13,114,2070,2275][895393,13,6,115,1489,1655][895394,5,16,114,2992,1870][895395,13,12,111,3018,1677][895396,3,1,115,104,1312][895397,5,7,114,1116,2279][895398,13,4,109,1386,2666][895399,4,14,110,2659,1461][895400,5,2,108,257,1612][895401,4,17,114,3084,2016][895402,4,10,106,1864,1554][895403,14,19,109,2667,2340][895404,3,6,114,1032,2152][895405,5,16,109,3473,2171][895406,5,8,106,1288,2300][895407,12,3,109,569,1461][895408,12,7,112,1386,2201][895409,12,18,109,2997,1665][895410,14,9,113,1944,1800][895411,14,18,112,5103,1890][895412,12,4,110,1019,1961][895413,4,6,109,1448,1609][895414,13,15,112,1515,2021][895415,10,4,111,915,1907][895416,10,6,106,1008,2100][895417,10,17,114,3893,2082][895418,1,19,113,2736,1600][895419,2,1,107,101,2030][895420,2,16,110,2766,1330][895421,11,13,114,1692,1627][895422,1,13,107,1846,2029][895423,9,14,114,2494,1485][895424,10,2,109,183,1837][895425,10,2,110,261,1452][895426,9,6,113,810,1501][895427,1,8,110,1362,1419][895428,10,2,110,441,1470][895429,9,9,112,1108,1369][895430,11,12,107,1561,1627][895431,2,19,115,5135,1802][895432,2,11,110,3580,2170][895433,2,11,114,2519,2082][895434,9,3,114,342,1270][895435,9,8,114,1404,1254][895436,10,15,112,1974,1645][895437,9,8,114,989,1237][895438,9,13,107,3011,1782][895439,9,7,108,2113,2013][895440,1,13,113,1196,1534][895441,10,8,112,2175,1942][895442,2,12,111,2886,2187][895443,1,17,107,3608,1633][895444,9,8,111,1597,1815][895445,2,9,112,1643,1522][895446,1,10,106,1386,1980][895447,9,3,107,435,1320][895448,11,2,109,494,1767][895449,1,17,108,3533,1732][895450,11,6,113,850,1575][895451,1,15,113,3248,1666][895452,11,1,108,133,1487][895453,11,15,112,2415,1610][895454,9,12,107,2684,1864][895455,2,5,108,593,1977][895456,11,16,115,3566,1592][895457,1,2,113,272,1237][895458,10,12,113,2615,1557][895459,2,11,106,2541,1540][895460,11,9,108,2527,1872][895461,10,16,107,2710,1540][895462,11,10,113,2436,2030][895463,11,19,111,5213,1960][895464,9,7,111,1704,2029][895465,2,12,110,2544,1767][895466,10,16,110,3400,1417][895467,11,3,108,404,1347][895468,11,17,108,2618,1925][895469,10,15,112,2100,1400][895470,10,9,110,1304,1610][895471,1,11,108,2504,1897][895472,1,9,110,2102,1947][895473,10,17,115,4426,2170][895474,11,11,109,3550,2152][895475,11,9,107,1247,1732][895476,1,9,115,1949,1666][895477,2,13,113,3758,2065][895478,10,13,107,2811,1802][895479,11,19,115,1735,1522]]]
