19/10 10:39:00 FINE client.SimClient|Log for simulation 3 at 127.0.01:6502 started
19/10 10:41:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[14,1][9,7][9,19][9,13][10,4][10,9][11,1][10,2][8,19][16,9][6,5][6,7][7,10][16,10][4,6][12,1][5,14][14,20][5,15][3,15][12,12][14,13][11,11][9,9][1,16][16,18][15,4][8,13][6,6][6,3][15,18][8,2][16,19][16,12][3,3][2,3][7,1]]]
19/10 10:41:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,1228,13,customer][13,1159,16,customer][3,1240,19,customer][12,1169,5,customer][14,1248,14,customer][13,1177,3,customer][11,1260,15,customer][10,1200,12,customer][11,1261,10,customer][1,1206,3,customer][10,1209,9,customer][8,326,10,customer][15,235,14,customer][6,331,19,customer][16,335,20,customer][15,249,20,customer][3,262,4,customer][14,263,5,customer][14,343,15,customer][14,275,14,customer][4,351,13,customer][3,279,5,customer][13,353,13,customer][3,354,8,customer][14,280,19,customer][14,282,13,customer][13,356,8,customer][5,284,14,customer][14,292,19,customer]]]
19/10 10:41:45 FINE client.AgentServiceImpl|*** TIME UNIT 11
19/10 10:41:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-21050984,42,0]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[72,100,478],[71,101,328]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[11,[4941,89,333,1289,12][4943,81,393,1872,12]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[74,110,353],[73,111,418]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[94,4943],[95,4941]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[11,[4948,90,352,1133,12][4953,86,429,1943,12]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[96,4953],[97,4948]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[63,200,828],[49,210,736]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[11,[4962,87,0,491,12][4963,87,781,491,15]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[64,210,729]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[98,4963]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[11,[4964,82,726,319,12]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[65,300,722]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[11,[4971,83,397,273,12][4972,83,698,273,15]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[99,4964]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[11,[4976,88,430,144,12][4977,88,809,144,17]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[57,401,831]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[31,400,696]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[100,4972],[101,4971]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[11,[4994,84,77,519,12][4995,84,722,519,15][5000,85,0,797,12][5001,85,785,797,16]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[102,4977],[103,4976]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[4761,1542],[4762,1543],[4763,1544],[4882,1545],[4764,1546],[4765,1547],[4883,1549],[4768,1551],[4769,1552],[4770,1553],[4884,1554],[4885,1555],[4771,1556],[4772,1557],[4773,1558],[4886,1559],[4774,1560],[4887,1562],[4776,1563],[4888,1564],[4777,1565],[4889,1566],[4778,1567],[4779,1568],[4780,1569],[4781,1570],[4890,1573],[4891,1574],[4784,1575],[4785,1576],[4892,1577],[4786,1578],[4787,1579],[4893,1580],[4788,1581],[4894,1582],[4895,1583],[4789,1584],[4896,1585],[4897,1586],[4791,1588],[4792,1589],[4793,1590],[4898,1591],[4794,1592],[4899,1593],[4900,1594],[4795,1595],[4796,1596],[4797,1597],[4798,1598],[4901,1599],[4902,1600],[4799,1601],[4800,1602],[4801,1603],[4802,1604],[4803,1605],[4903,1606],[4804,1607],[4904,1608],[4905,1609],[4805,1610],[4806,1611],[4807,1612],[4906,1615],[4907,1616],[4811,1618],[4908,1619],[4909,1620],[4910,1622],[4813,1623],[4815,1625],[4816,1626],[4911,1627],[4817,1628],[4818,1629],[4912,1630],[4913,1632],[4914,1633],[4820,1634],[4821,1635],[4822,1636],[4823,1637],[4915,1638],[4824,1639],[4825,1640],[4826,1641],[4827,1642],[4828,1643],[4829,1644],[4830,1645],[4831,1646],[4833,1648],[4834,1649],[4835,1650],[4836,1651],[4837,1652],[4916,1653],[4917,1654],[4918,1655],[4919,1656],[4838,1657],[4920,1658],[4839,1659],[4921,1660],[4840,1661],[4842,1663],[4843,1664],[4844,1665],[4922,1666],[4845,1667],[4847,1669],[4848,1670],[4849,1671],[4850,1672],[4923,1673],[4924,1674],[4851,1675],[4925,1676],[4926,1677],[4852,1678],[4853,1679],[4854,1680],[4855,1681],[4927,1682],[4857,1684],[4928,1685],[4858,1686],[4859,1687],[4929,1688],[4930,1689],[4860,1690],[4861,1691],[4862,1692],[4863,1693],[4865,1695],[4866,1696],[4867,1697],[4868,1698],[4869,1699],[4870,1700],[4931,1701],[4932,1702],[4871,1703],[4872,1704],[4933,1705],[4934,1706],[4873,1707],[4875,1709],[4935,1710],[4877,1712],[4878,1713],[4936,1714],[4879,1715],[4937,1716],[4880,1717],[4881,1718]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1543,2533][7,1597,2480][15,1552,2417][16,1611,2595][6,1477,2666][3,1055,2084][13,1427,2382][12,1245,2111][4,1298,2138][14,1483,2620][5,1408,2484][2,1379,1859][10,1125,1860][11,1358,1983][1,1167,1530][9,1212,1904]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[104,5001],[105,4995],[106,4994]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[94,400,815,13,0,0]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[98,300,781,13,0,0]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[96,111,550,13,0,0][100,110,325,13,0,0]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[91,101,402,13,0,0][99,100,366,13,0,0]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[11,[5002,16,17,21,2612,2561][5003,6,1,21,154,1935][5004,16,7,23,1957,2796][5005,8,3,21,871,2420][5006,8,12,18,1556,2162][5007,7,1,19,224,2812][5008,6,15,15,4865,2317][5009,15,17,20,3748,2205][5010,15,18,16,3340,1687][5011,6,17,20,3580,2340][5012,7,10,17,3847,2565][5013,6,10,16,855,1710][5014,6,9,18,1385,1710][5015,15,17,15,5185,2542][5016,15,18,21,2656,1845][5017,6,13,22,2983,2295][5018,6,6,20,2135,2542][5019,8,2,16,474,2373][5020,8,7,23,779,1856][5021,16,2,16,383,2397][5022,16,11,18,2279,2303][5023,15,15,20,2409,2677][5024,7,9,15,3431,2542][5025,16,7,18,1299,1856][5026,7,19,14,2372,2497][5027,7,11,16,2516,2542][5028,7,20,22,2317,2317][5029,6,8,18,939,1957][5030,7,15,15,2173,2070][5031,7,12,15,3758,2610][5032,16,14,19,4513,2303][5033,15,18,14,3474,1755][5034,6,20,23,5265,1755][5035,7,9,20,2453,2272][5036,15,15,23,6176,2745][5037,8,8,20,2323,2420][5038,16,18,15,2842,2256][5039,8,4,17,1198,1997][5040,15,18,20,5526,2047][5041,8,16,21,4797,2726][5042,7,9,15,2369,1755][5043,7,11,16,2336,2655][5044,16,18,23,3629,1833][5045,8,1,15,334,2232][5046,15,14,19,3146,2497][5047,7,2,23,518,2160][5048,8,2,22,245,2044][5049,15,5,16,1476,2272][5050,7,14,20,1908,2272][5051,15,18,20,3036,2812][5052,16,14,23,3059,2185][5053,16,4,16,857,1786][5054,16,4,16,1184,1974][5055,8,3,14,853,2585][5056,16,4,23,1316,2350][5057,8,14,21,2509,2561][5058,8,2,15,319,2279][5059,7,9,22,996,1845][5060,8,12,23,1551,2585][5061,7,20,22,4131,2295][5062,7,9,15,1635,2272][5063,7,10,18,2106,1755][5064,16,2,21,455,2279][5065,7,14,18,4158,2475][5066,15,3,16,843,2812][5067,6,17,21,4424,2002][5068,8,19,16,4700,1903][5069,6,10,22,1954,1777][5070,7,7,23,2079,2475][5071,7,8,20,2224,2317][5072,15,2,14,796,2655][5073,16,2,14,423,2115][5074,7,20,20,2394,1710][5075,6,18,17,4989,2520][5076,14,19,19,6411,2812][5077,5,14,20,2937,2623][5078,13,14,19,4197,1999][5079,13,12,19,2414,1677][5080,14,20,22,3360,1867][5081,12,3,15,388,1850][5082,5,6,17,1644,1827][5083,4,16,15,3190,1813][5084,12,7,20,1004,1794][5085,14,6,14,852,1777][5086,3,7,23,1601,1907][5087,4,15,21,4078,1942][5088,14,16,20,4077,2317][5089,5,4,15,1155,2408][5090,13,7,22,1880,2687][5091,14,15,19,3920,1867][5092,14,16,15,3671,1912][5093,3,20,18,1785,1785][5094,3,9,21,2006,1715][5095,5,5,23,1534,2558][5096,4,3,21,1015,2257][5097,14,7,17,590,1687][5098,5,4,14,939,1806][5099,4,3,23,384,1831][5100,12,10,22,1257,1572][5101,3,6,23,1543,1837][5102,4,5,19,1106,1702][5103,13,12,18,3555,2279][5104,5,4,23,352,1763][5105,12,10,19,1731,2164][5106,12,13,22,2591,1424][5107,14,15,16,3360,1867][5108,4,7,21,1879,2238][5109,3,2,18,609,2030][5110,12,15,23,3823,1961][5111,12,9,18,1758,1776][5112,13,4,22,1207,2322][5113,12,3,18,449,1498][5114,4,1,21,81,1628][5115,3,3,14,690,1645][5116,4,18,17,4795,1776][5117,5,14,19,1595,2279][5118,13,18,21,4878,2085][5119,4,1,15,209,1905][5120,14,10,23,2733,1822][5121,14,20,17,3464,1732][5122,5,12,18,2941,2451][5123,4,19,14,1563,1646][5124,13,1,20,224,2494][5125,13,8,17,950,1698][5126,4,3,19,719,1998][5127,3,10,20,2639,2030][5128,3,11,22,2714,1645][5129,3,7,22,1513,1802][5130,13,3,17,690,2558][5131,13,15,15,1854,2472][5132,14,8,22,2618,2182][5133,3,14,17,3704,1890][5134,14,17,14,1433,1687][5135,3,2,23,394,1645][5136,3,10,15,2816,2012][5137,14,10,22,1599,1777][5138,14,13,19,2831,1980][5139,12,19,16,3290,1443][5140,14,8,23,1468,2295][5141,3,18,16,3395,1715][5142,3,9,18,1957,1977][5143,4,3,19,313,1739][5144,14,8,14,1367,2137][5145,14,4,15,414,2070][5146,13,20,22,4638,1784][5147,13,3,16,437,2429][5148,5,5,19,822,1827][5149,12,7,23,2039,1942][5150,14,18,17,5346,1980][5151,3,15,14,3412,1750][5152,13,4,19,1147,1913][5153,5,20,17,6921,2472][5154,5,1,22,99,1655][5155,3,15,19,3309,1697][5156,14,14,20,2318,2070][5157,13,20,20,4214,2107][5158,13,17,15,1944,1634][5159,12,8,15,982,1535][5160,12,3,16,784,1868][5161,12,20,18,3950,1646][5162,14,14,17,4122,2677][5163,14,15,18,2294,1912][5164,12,7,18,2272,2164][5165,14,15,22,5008,2385][5166,13,17,16,4110,1612][5167,3,8,15,1126,2012][5168,12,16,22,3870,2016][5169,5,15,16,3044,2537][5170,4,19,21,2263,1702][5171,5,3,16,536,2236][5172,12,6,22,1289,1535][5173,4,7,16,1005,2053][5174,3,3,14,304,1452][5175,14,17,16,4957,2430][5176,14,20,23,3131,1957][5177,4,4,14,838,1498][5178,12,19,23,5018,2201][5179,14,15,16,1518,1687][5180,3,8,18,854,2135][5181,14,8,17,1601,2002][5182,3,15,22,3975,1767][5183,12,5,23,1354,2257][5184,5,19,23,3921,1720][5185,3,1,14,197,1645][5186,14,15,21,5265,2700][5187,4,19,21,4368,2090][5188,5,15,20,3385,2257][5189,13,9,16,1393,1935][5190,12,16,14,2533,1979][5191,5,11,17,2184,1655][5192,12,12,22,1354,2257][5193,13,17,17,4276,1935][5194,4,10,17,3133,2238][5195,3,4,20,426,1522][5196,2,8,15,747,1557][5197,1,2,20,191,1369][5198,11,8,23,1509,1715][5199,11,7,19,1205,1435][5200,2,5,14,672,1680][5201,9,18,14,2084,1930][5202,11,19,15,5685,1995][5203,10,1,21,212,1767][5204,2,15,21,2414,2012][5205,1,2,17,229,1435][5206,2,6,16,1837,2187][5207,10,13,19,1542,1977][5208,9,1,18,98,1402][5209,10,15,21,2036,1697][5210,9,15,23,3983,1897][5211,11,16,22,2449,2187][5212,1,20,21,3302,1270][5213,9,1,17,123,1369][5214,2,3,14,444,1645][5215,11,2,22,546,1820][5216,11,1,19,100,2012][5217,1,17,20,3533,1732][5218,9,12,15,2304,1600][5219,10,13,20,1353,2082][5220,2,12,17,2321,1382][5221,10,11,23,2310,1400][5222,10,5,17,588,1960][5223,1,12,16,2138,1485][5224,2,14,19,2793,1995][5225,11,8,20,532,1330][5226,2,10,16,1102,1837][5227,1,4,22,647,1798][5228,11,11,17,1901,1330][5229,9,17,15,1840,1353][5230,10,17,17,3539,2082][5231,9,14,20,2882,1716][5232,1,11,18,1028,1336][5233,10,13,21,1057,1627][5234,9,10,18,2086,1897][5235,10,9,21,1658,2047][5236,2,4,14,325,1627][5237,1,17,18,1548,1518][5238,9,17,22,3238,1270][5239,9,15,18,3360,1600][5240,1,5,15,608,2029][5241,11,6,22,787,2187][5242,9,4,16,776,1617][5243,2,20,20,2352,1680][5244,1,15,20,1546,2062][5245,2,16,15,2040,1417][5246,9,17,14,2827,1848][5247,9,5,23,1287,1980]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[95,401,828,13,0,0]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[93,301,862,13,0,0]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[92,200,768,13,0,0][97,210,875,13,0,0]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1719,5002,17,2259,21][1720,5003,1,1926,21][1721,5004,7,2300,23][1722,5005,3,1974,21][1723,5006,12,2043,18][1724,5007,1,2394,19][1725,5009,17,1843,20][1726,5011,17,1932,20][1727,5012,10,2085,17][1728,5014,9,1569,18][1729,5016,18,1722,21][1730,5017,13,2152,22][1731,5018,6,2211,20][1732,5020,7,1669,23][1733,5022,11,2242,18][1734,5023,15,2184,20][1735,5025,7,1739,18][1736,5028,20,1995,22][1737,5029,8,1835,18][1738,5032,14,2263,19][1739,5034,20,1668,23][1740,5035,9,1840,20][1741,5036,15,2613,23][1742,5037,8,2108,20][1743,5039,4,1969,17][1744,5040,18,1708,20][1745,5041,16,2412,21][1746,5044,18,1780,23][1747,5046,14,2033,19][1748,5047,2,2050,23][1749,5048,2,1726,22][1750,5050,14,2120,20][1751,5051,18,2577,20][1752,5052,14,2033,23][1753,5056,4,2284,23][1754,5057,14,2078,21][1755,5059,9,1580,22][1756,5060,12,2281,23][1757,5061,20,2068,22][1758,5063,10,1735,18][1759,5064,2,1879,21][1760,5065,14,2204,18][1761,5067,17,1839,21][1762,5069,10,1654,22][1763,5070,7,2284,23][1764,5071,8,2009,20][1765,5074,20,1392,20][1766,5075,18,2455,17][1767,5076,19,2486,19][1768,5077,14,2601,20][1769,5078,14,1721,19][1770,5079,12,1402,19][1771,5080,20,1554,22][1772,5082,6,1813,17][1773,5084,7,1647,20][1774,5086,7,1677,23][1775,5087,15,1610,21][1776,5088,16,2071,20][1777,5090,7,2350,22][1778,5091,15,1759,19][1779,5093,20,1493,18][1780,5094,9,1689,21][1781,5095,5,2050,23][1782,5096,3,2188,21][1783,5097,7,1439,17][1784,5099,3,1542,23][1785,5100,10,1553,22][1786,5101,6,1742,23][1787,5102,5,1472,19][1788,5103,12,1920,18][1789,5104,4,1722,23][1790,5105,10,2101,19][1791,5106,13,1353,22][1792,5108,7,2173,21][1793,5109,2,1835,18][1794,5110,15,1936,23][1795,5111,9,1703,18][1796,5112,4,1925,22][1797,5113,3,1480,18][1798,5114,1,1353,21][1799,5116,18,1556,17][1800,5117,14,2269,19][1801,5118,18,2041,21][1802,5120,10,1698,23][1803,5121,20,1451,17][1804,5122,12,2153,18][1805,5124,1,2240,20][1806,5125,8,1372,17][1807,5126,3,1696,19][1808,5127,10,1907,20][1809,5128,11,1622,22][1810,5129,7,1789,22][1811,5130,3,2307,17][1812,5132,8,1834,22][1813,5133,14,1583,17][1814,5135,2,1625,23][1815,5137,10,1532,22][1816,5138,13,1762,19][1817,5140,8,2096,23][1818,5142,9,1737,18][1819,5143,3,1594,19][1820,5146,20,1663,22][1821,5148,5,1561,19][1822,5149,7,1751,23][1823,5150,18,1669,17][1824,5152,4,1768,19][1825,5153,20,2009,17][1826,5154,1,1585,22][1827,5155,15,1666,19][1828,5156,14,1887,20][1829,5157,20,1801,20][1830,5161,20,1359,18][1831,5162,14,2197,17][1832,5163,15,1713,18][1833,5164,7,1861,18][1834,5165,15,2380,22][1835,5168,16,1884,22][1836,5170,19,1430,21][1837,5172,6,1477,22][1838,5176,20,1842,23][1839,5178,19,1832,23][1840,5180,8,1987,18][1841,5181,8,1886,17][1842,5182,15,1438,22][1843,5183,5,1979,23][1844,5184,19,1474,23][1845,5186,15,2681,21][1846,5187,19,1765,21][1847,5188,15,1904,20][1848,5191,11,1358,17][1849,5192,12,1861,22][1850,5193,17,1755,17][1851,5194,10,1996,17][1852,5195,4,1414,20][1853,5197,2,1196,20][1854,5198,8,1490,23][1855,5199,7,1296,19][1856,5203,1,1518,21][1857,5204,15,1851,21][1858,5205,2,1324,17][1859,5207,13,1848,19][1860,5208,1,1259,18][1861,5209,15,1695,21][1862,5210,15,1567,23][1863,5211,16,1992,22][1864,5212,20,1034,21][1865,5213,1,1117,17][1866,5215,2,1658,22][1867,5216,1,1717,19][1868,5217,17,1534,20][1869,5219,13,1781,20][1870,5220,12,1265,17][1871,5221,11,1282,23][1872,5222,5,1715,17][1873,5224,14,1733,19][1874,5225,8,1216,20][1875,5227,4,1510,22][1876,5228,11,1175,17][1877,5230,17,1677,17][1878,5231,14,1566,20][1879,5232,11,1108,18][1880,5233,13,1585,21][1881,5234,10,1773,18][1882,5235,9,1985,21][1883,5237,17,1449,18][1884,5238,17,1131,22][1885,5239,15,1384,18][1886,5241,6,1956,22][1887,5243,20,1626,20][1888,5244,15,1696,20][1889,5247,5,1670,23]]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1796,101=2188,110=1613,111=2122,200=2264,210=1330,301=2144,300=2116,400=2375,401=2260]]
19/10 10:41:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[11,41,false,[]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[14,12][14,9][12,5][4,12][14,7][5,16][14,17][13,9][13,14][1,16][11,20][8,19][15,4][6,15][6,18][6,12][16,17][15,8][14,16][14,18][14,12][13,5][9,9][9,15][10,5][9,10][8,18][6,11][5,4]]]
19/10 10:41:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,294,1,customer][9,360,7,customer][9,361,19,customer][9,301,13,customer][10,302,4,customer][10,304,9,customer][11,307,1,customer][10,309,2,customer][8,737,19,customer][16,629,9,customer][6,634,5,customer][6,643,7,customer][7,646,10,customer][16,747,10,customer][4,749,6,customer][12,674,1,customer][5,757,14,customer][14,694,20,customer][5,697,15,customer][3,759,15,customer][12,763,12,customer][14,764,13,customer][11,718,11,customer][9,725,9,customer][1,730,16,customer][16,1099,18,customer][15,1103,4,customer][8,1216,13,customer][6,1116,6,customer][6,1117,3,customer][15,1227,18,customer][8,1136,2,customer][16,1137,19,customer][16,1231,12,customer][3,1237,3,customer][2,1205,3,customer][7,648,1,customer]]]
19/10 10:42:00 FINE client.AgentServiceImpl|*** TIME UNIT 12
19/10 10:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-24848790,91,0]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[84,100,488],[83,101,418]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[12,[5466,99,366,1154,13][5469,91,402,1840,13]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[86,110,287],[85,111,411]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[12,[5473,100,325,1191,13][5477,96,550,2129,13]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[75,200,806]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[12,[5481,92,768,302,13][5484,97,308,394,13][5485,97,875,394,15]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[51,200,892],[87,210,698]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[12,[5493,93,21,390,13][5494,93,862,390,18]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[12,[5497,98,181,163,13][5498,98,781,163,19]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[82,400,776]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[12,[5506,95,236,642,13][5507,95,828,642,16]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[93,401,696]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[12,[5511,94,276,578,13][5512,94,815,578,15]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[5293,1719],[5408,1720],[5294,1721],[5295,1722],[5296,1723],[5297,1724],[5298,1725],[5299,1726],[5300,1727],[5409,1728],[5410,1729],[5301,1730],[5302,1731],[5411,1732],[5303,1733],[5304,1734],[5412,1735],[5305,1736],[5413,1737],[5414,1739],[5307,1740],[5308,1741],[5309,1742],[5415,1743],[5310,1744],[5311,1745],[5416,1746],[5312,1747],[5313,1748],[5417,1749],[5314,1750],[5315,1751],[5316,1752],[5317,1753],[5318,1754],[5418,1755],[5319,1756],[5320,1757],[5419,1758],[5321,1759],[5322,1760],[5420,1761],[5421,1762],[5323,1763],[5324,1764],[5422,1765],[5326,1767],[5328,1769],[5423,1770],[5424,1771],[5425,1772],[5329,1773],[5330,1774],[5331,1775],[5332,1776],[5333,1777],[5426,1778],[5334,1779],[5336,1781],[5427,1783],[5338,1784],[5428,1785],[5339,1786],[5340,1787],[5341,1788],[5429,1789],[5430,1791],[5344,1793],[5346,1795],[5347,1796],[5431,1797],[5432,1798],[5348,1799],[5350,1801],[5433,1802],[5434,1803],[5351,1804],[5352,1805],[5435,1806],[5353,1807],[5354,1808],[5355,1809],[5357,1811],[5358,1812],[5359,1813],[5360,1814],[5436,1815],[5437,1816],[5361,1817],[5362,1818],[5363,1819],[5438,1820],[5439,1821],[5364,1822],[5440,1823],[5441,1824],[5365,1825],[5442,1826],[5366,1827],[5367,1828],[5368,1829],[5443,1830],[5369,1831],[5444,1832],[5370,1833],[5372,1835],[5373,1836],[5445,1837],[5446,1838],[5374,1839],[5375,1840],[5447,1841],[5376,1842],[5377,1843],[5448,1844],[5379,1846],[5380,1847],[5449,1848],[5381,1849],[5450,1850],[5382,1851],[5451,1852],[5452,1853],[5383,1854],[5453,1855],[5384,1856],[5385,1857],[5454,1858],[5386,1859],[5455,1860],[5388,1862],[5389,1863],[5456,1864],[5457,1865],[5390,1866],[5391,1867],[5392,1868],[5393,1869],[5458,1870],[5459,1871],[5394,1872],[5395,1873],[5460,1874],[5396,1875],[5461,1876],[5397,1877],[5398,1878],[5462,1879],[5399,1880],[5400,1881],[5402,1883],[5463,1884],[5403,1885],[5404,1886],[5405,1887],[5406,1888],[5407,1889]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1739,2300][6,1569,2375][8,1669,2412][7,1392,2394][15,1708,2613][14,1439,2632][5,1358,2509][13,1372,2350][12,1353,2065][3,1414,1987][4,1353,2146][1,1034,1696][11,1175,1992][10,1282,1912][2,1265,1851][9,1117,1773]]]
