19/10 10:48:00 FINE client.SimClient|Log for simulation 4 at 127.0.01:6502 started
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 16988 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 16990 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 16991 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 16992 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 16927 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 16995 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 16944 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 16952 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 16953 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 16954 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 16962 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17006 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17007 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17010 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 16971 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17197 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17199 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17205 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17207 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17211 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17264 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17217 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17219 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17229 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17236 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17248 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17280 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17501 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17502 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17503 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17504 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17577 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17512 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17582 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17520 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17530 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17534 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17590 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17591 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17543 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17597 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17564 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17565 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17568 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17884 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17888 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17889 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17893 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17856 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17863 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17911 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17913 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17867 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17868 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17871 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17918 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17919 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 INFO ExampleAgent|canceling to late order 17883 (dueDate=53,date=56)
19/10 11:02:00 INFO ExampleAgent|Inventory 1: 1626
19/10 11:02:00 INFO ExampleAgent|Inventory 2: 937
19/10 11:02:00 INFO ExampleAgent|Inventory 3: 1560
19/10 11:02:00 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:00 INFO ExampleAgent|Inventory 300: 5448
19/10 11:02:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,19][1,11][10,15][11,4][1,1][10,12][7,18][6,2][7,18][13,6][14,19][13,12][9,8][2,8][1,16][10,13][10,14][1,10][1,1][1,3][1,20][11,17][11,1][6,19][12,12][11,12][1,13][9,13][2,20][11,14][10,14][1,20][3,7][9,6][11,3][10,1][10,1]]]
19/10 11:02:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[5,15989,20,customer][3,15992,11,customer][1,16058,11,customer][11,16005,14,customer][1,16015,14,customer][11,16062,5,customer][2,16017,5,customer][11,16024,6,customer][1,16033,20,customer][15,16357,19,customer][6,16288,12,customer][7,16290,17,customer][7,16293,16,customer][4,16306,12,customer][5,16365,12,customer][9,16313,7,customer][9,16370,3,customer][10,16317,16,customer][2,16374,7,customer][2,16322,14,customer][9,16379,3,customer][11,16332,16,customer][11,16337,8,customer][10,16382,16,customer][2,16383,18,customer][2,16346,11,customer][10,16348,7,customer][6,16606,5,customer][6,16613,17,customer][14,16621,15,customer][4,16680,14,customer][10,16636,6,customer][1,16637,9,customer][9,17005,1,customer][11,16963,1,customer]]]
19/10 11:02:15 FINE client.AgentServiceImpl|*** TIME UNIT 57
19/10 11:02:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-117284023,414,0]]
19/10 11:02:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[57,[20923,95,401,2486,58][20924,95,1746,2486,61]]]
19/10 11:02:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[57,[20942,94,392,604,58][20943,94,2234,604,62]]]
19/10 11:02:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[124,400,3111]]]
19/10 11:02:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[20800,7044],[20801,7045],[20882,7046],[20802,7047],[20883,7048],[20803,7049],[20804,7050],[20805,7051],[20806,7052],[20807,7053],[20884,7054],[20885,7055],[20808,7056],[20809,7057],[20886,7058],[20887,7060],[20811,7061],[20812,7062],[20813,7063],[20888,7064],[20815,7066],[20816,7067],[20889,7069],[20890,7070],[20891,7071],[20892,7072],[20893,7074],[20894,7076],[20820,7077],[20821,7078],[20822,7079],[20895,7080],[20823,7081],[20896,7082],[20897,7083],[20824,7084],[20898,7085],[20825,7086],[20899,7087],[20826,7088],[20827,7089],[20828,7090],[20829,7091],[20830,7092],[20831,7093],[20833,7095],[20834,7096],[20835,7097],[20836,7098],[20837,7099],[20838,7100],[20839,7101],[20840,7102],[20841,7103],[20842,7104],[20843,7105],[20845,7107],[20846,7108],[20847,7109],[20848,7110],[20900,7111],[20901,7112],[20849,7113],[20902,7115],[20853,7118],[20854,7119],[20855,7120],[20856,7121],[20903,7122],[20904,7123],[20857,7124],[20905,7125],[20858,7126],[20859,7127],[20906,7128],[20860,7129],[20861,7130],[20862,7131],[20863,7132],[20864,7133],[20865,7134],[20907,7135],[20866,7136],[20867,7137],[20908,7138],[20868,7139],[20869,7140],[20870,7141],[20909,7142],[20910,7143],[20871,7144],[20911,7145],[20912,7146],[20913,7147],[20872,7148],[20914,7149],[20874,7151],[20875,7152],[20876,7153],[20915,7154],[20877,7155],[20916,7156],[20878,7157],[20879,7158],[20917,7160]]]
19/10 11:02:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1674,2234][15,2089,2323][16,1724,2402][6,1846,2300][3,1263,1774][4,1223,2025][13,1514,2487][14,2119,2119][12,1167,2076][5,1743,2236][9,1302,1905][1,1155,1563][11,1271,1886][10,1163,1980][2,1178,2019]]]
