29/11 10:01:00 FINE client.SimClient|Log for simulation 89 at 127.0.01:6502 started
29/11 10:01:15 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[3,[497616,16,14,7,2055,2937][497617,7,5,11,965,1755][497618,7,9,11,1668,2317][497619,6,14,7,2028,2070][497620,6,5,13,1602,2137][497621,7,19,6,7479,2812][497622,6,18,12,2753,1912][497623,6,16,14,3312,2070][497624,7,3,14,510,1890][497625,6,5,13,776,2587][497626,7,5,6,962,2407][497627,16,3,13,637,2655][497628,6,14,12,4960,2362][497629,16,17,14,3486,2279][497630,8,4,15,1060,2209][497631,8,9,11,1524,2420][497632,7,9,9,2793,2587][497633,16,5,8,1257,2514][497634,8,15,8,3243,2162][497635,15,14,10,1480,2115][497636,7,7,6,1459,2317][497637,7,16,9,4860,2025][497638,6,7,13,1091,2227][497639,16,17,14,3630,2373][497640,15,10,7,1421,1777][497641,6,17,8,3266,2745][497642,15,12,13,4233,2520][497643,15,17,9,4164,2227][497644,16,12,7,2182,2021][497645,16,6,9,740,1762][497646,7,15,13,2794,2070][497647,6,20,12,2137,2137][497648,6,11,9,2038,2317][497649,8,9,13,1139,1809][497650,8,11,10,1752,2655][497651,16,13,9,2786,2679][497652,6,20,8,6532,2722][497653,6,10,12,2249,2812][497654,6,11,12,2932,1777][497655,6,7,9,1917,1957][497656,6,7,10,958,1957][497657,6,14,9,1684,2407][497658,15,2,15,789,2632][497659,8,3,8,448,2491][497660,8,12,7,3925,2726][497661,7,20,8,5061,1687][497662,8,12,7,3993,2773][497663,8,5,12,585,1950][497664,6,8,15,1297,2317][497665,15,19,11,2115,2227][497666,8,6,9,951,1762][497667,15,10,7,2655,2655][497668,8,7,9,814,2326][497669,6,4,7,736,2632][497670,15,10,6,2281,1755][497671,8,1,9,213,2138][497672,16,3,12,313,2091][497673,8,7,7,1016,2420][497674,6,2,14,332,1845][497675,16,6,6,1833,2350][497676,15,15,6,2767,1845][497677,8,7,9,1300,2655][497678,16,16,7,3417,2373][497679,6,5,9,1291,1845][497680,6,20,7,4752,2160][497681,7,12,8,3919,2722][497682,16,4,13,684,2138][497683,15,11,9,3465,2250][497684,15,6,9,1395,2115][497685,7,11,14,2009,2610][497686,8,7,7,2096,1997][497687,16,9,8,3582,2843][497688,15,14,11,2116,2520][497689,8,9,6,1818,2021][497690,8,1,6,219,1997][497691,15,9,6,1360,1890][497692,15,12,13,2356,2182][497693,13,6,6,858,2386][497694,14,2,15,382,1912][497695,5,10,7,2739,2107][497696,13,17,14,4439,1741][497697,13,18,7,4074,2515][497698,14,4,7,705,2205][497699,4,15,6,2031,2257][497700,4,12,14,1651,1720][497701,14,11,7,2138,2430][497702,5,19,10,2307,2429][497703,12,19,6,1511,1591][497704,13,1,9,126,1806][497705,3,16,15,3214,1435][497706,5,15,14,2814,2085][497707,13,4,14,611,1698][497708,14,11,11,2226,1687][497709,14,12,14,2345,1777][497710,3,20,10,2450,1750][497711,3,1,11,123,1540][497712,14,4,6,1552,2587][497713,4,13,12,1298,1665][497714,5,10,14,2992,2494][497715,5,12,11,3319,2515][497716,12,15,12,2022,1498][497717,3,2,11,262,2187][497718,3,15,12,2714,1645][497719,5,17,9,3040,2236][497720,5,15,6,2418,2687][497721,5,16,7,5366,2580][497722,3,14,12,1808,1435][497723,4,8,7,1420,2220][497724,5,14,11,1685,1720][497725,5,20,12,2858,2042][497726,12,18,9,3385,2090][497727,12,6,8,1651,2294][497728,3,3,10,573,1470][497729,3,6,14,1039,1575][497730,4,16,12,3409,1776][497731,13,12,8,1733,2064][497732,13,7,9,1390,1655][497733,14,2,12,648,2700][497734,12,3,9,303,1443][497735,3,20,15,3220,1610][497736,3,10,10,1933,1487][497737,14,10,9,1673,2092][497738,4,2,6,379,2109][497739,14,3,11,1235,2745][497740,14,5,13,1330,2047][497741,13,13,10,1936,1655][497742,14,7,14,1368,1777][497743,12,12,10,1444,1720][497744,12,17,6,5107,2146][497745,13,12,11,2760,2300][497746,13,13,12,2428,1698][497747,14,5,6,1316,2025][497748,14,6,13,2470,2745][497749,5,16,13,2146,1677][497750,14,14,8,3643,2002][497751,12,10,13,3385,2257][497752,13,12,11,1769,2107][497753,13,5,11,761,2537][497754,5,13,6,3319,2128][497755,12,2,8,318,1591][497756,12,20,9,3662,1831][497757,4,7,7,1015,2072][497758,3,4,14,504,1400][497759,13,1,10,188,2687][497760,3,7,12,1354,1382][497761,4,16,9,2050,1424][497762,13,18,8,4024,1720][497763,4,15,12,4508,2312][497764,14,13,9,5440,2790][497765,3,11,10,2310,1750][497766,5,13,10,1858,2042][497767,12,5,15,537,1535][497768,3,17,9,2518,1347][497769,3,2,6,327,1487][497770,4,8,13,959,1998][497771,14,12,14,2381,2205][497772,3,3,10,811,2082][497773,3,8,13,655,1365][497774,5,1,6,177,1612][497775,4,10,6,2252,1609][497776,3,8,8,2156,1925][497777,14,6,11,1360,1890][497778,12,19,15,2151,1887][497779,14,19,13,5218,2497][497780,12,11,6,2832,2146][497781,5,4,9,644,1612][497782,3,12,12,1946,1802][497783,12,17,12,1478,1739][497784,3,11,13,2864,2170][497785,4,17,6,3839,2053][497786,3,11,8,1374,1785][497787,5,19,13,2303,2021][497788,4,13,9,949,1461][497789,5,14,8,5237,2494][497790,14,5,8,1485,2475][497791,13,18,8,2546,2021][497792,4,1,7,241,2016][497793,14,14,13,2457,1755][497794,5,3,7,644,2687][497795,13,1,7,224,2494][497796,5,5,13,1161,2580][497797,14,3,6,601,1822][497798,5,14,10,4605,2193][497799,3,4,6,478,1330][497800,5,11,15,3121,2580][497801,4,1,11,82,1646][497802,5,13,8,3890,2494][497803,13,3,10,357,2386][497804,13,7,6,1730,2472][497805,10,2,14,180,1802][497806,10,20,13,2520,1575][497807,11,7,10,557,1592][497808,11,13,9,3134,1855][497809,9,12,10,2642,1468][497810,1,2,12,250,1567][497811,9,14,8,1085,1551][497812,2,5,15,826,2065][497813,10,13,6,2833,1557][497814,9,19,13,4326,1518][497815,11,7,6,967,1382][497816,10,9,15,1212,1925][497817,11,7,8,1097,1960][497818,10,13,15,898,1382][497819,2,19,15,4462,2135][497820,10,1,6,202,1347][497821,9,17,13,1396,1369][497822,9,7,13,1335,1468][497823,1,17,9,2806,1501][497824,2,3,10,525,1592][497825,10,9,7,1036,1645][497826,11,4,15,560,1400][497827,11,11,7,2125,1610][497828,1,6,12,1164,1765][497829,2,18,11,2620,1820][497830,2,17,15,3272,1750][497831,1,9,11,988,1831][497832,9,12,15,762,1270][497833,2,6,13,1514,1942][497834,2,2,11,427,1645][497835,1,12,7,1484,1237][497836,9,12,13,1069,1485][497837,9,4,9,641,1336][497838,9,16,13,3157,1518][497839,10,3,14,327,1820][497840,1,15,11,2009,1914][497841,2,6,14,987,1645][497842,2,20,12,3869,1382][497843,11,16,13,1830,1907][497844,2,2,10,427,1942][497845,9,16,11,1438,1798][497846,11,5,13,618,1767][497847,2,11,12,2476,2047][497848,10,9,6,669,1487][497849,1,17,14,2215,1303][497850,10,1,7,92,1540][497851,10,1,15,322,2152][497852,11,17,14,2435,1592][497853,1,16,12,4361,1947][497854,2,3,13,429,1592][497855,9,18,10,3283,1303][497856,2,1,9,256,2135][497857,11,4,9,782,1505][497858,1,1,10,260,1864][497859,9,18,7,1746,1617][497860,11,16,13,2827,1767][497861,2,9,15,1008,1400][497862,1,3,12,517,1567][497863,2,18,10,5197,1925][497864,2,16,12,1965,1365][497865,1,13,11,2090,1237][497866,10,9,12,1401,1557][497867,9,10,7,2159,1963]]]
29/11 10:01:15 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[]]
29/11 10:01:15 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[3,10,false,[]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[75,497625,5,2412,13][76,497627,3,2454,13][77,497632,9,2435,9][78,497642,12,2420,13][79,497650,11,2424,10][80,497658,2,2462,15][81,497677,7,2420,9][82,497688,14,2514,11][83,497702,19,2414,10][84,497714,10,2458,14][85,497717,2,1845,11][86,497733,2,2614,12][87,497745,12,2223,11][88,497748,6,2709,13][89,497751,10,2012,13][90,497753,5,2196,11][91,497759,1,2309,10][92,497763,15,2080,12][93,497772,3,1874,10][94,497784,11,1964,13][95,497796,5,2567,13][96,497800,11,2323,15][97,497808,13,1837,9][98,497816,9,1824,15][99,497819,19,2121,15][100,497847,11,1861,12][101,497851,1,2020,15][102,497853,16,1767,12]]]
29/11 10:01:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
29/11 10:01:20 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[-35592,0,0]]
29/11 10:01:20 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[4,[498033,28,11,1217,5][498039,17,89,1524,5]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[17,498039],[18,498033]]]
29/11 10:01:20 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[4,[498045,27,54,1332,5][498051,24,40,1541,5]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[19,498051],[20,498045]]]
29/11 10:01:20 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[4,[498057,25,39,363,5]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[21,498057]]]
29/11 10:01:20 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[4,[498062,26,39,197,5]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[22,498062]]]
29/11 10:01:20 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[4,[498065,22,37,82,5][498068,18,2,164,5]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[23,498068],[24,498065]]]
29/11 10:01:20 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[4,[498074,23,37,113,5][498078,19,2,245,5]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[25,498078],[26,498074]]]
29/11 10:01:20 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[4,[498086,20,69,457,5]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[27,498086]]]
29/11 10:01:20 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[4,[498089,21,69,377,5]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[28,498089]]]
29/11 10:01:20 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[497921,75],[497922,76],[497927,77],[497936,79],[497945,81],[497958,85],[497972,89],[497974,90],[497976,91],[497977,92],[497983,93],[497988,94],[497992,96],[498000,98],[498018,100],[498021,102]]]
29/11 10:01:20 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[7,2057,2435][6,2059,2581][16,2131,2541][8,2132,2424][15,2088,2454][4,1708,2080][5,1996,2397][3,1600,1964][12,1703,2012][14,2041,2633][13,2074,2332][10,1757,2001][11,1587,1818][1,1496,1799][2,1587,2031][9,1508,1726]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[35,401,2,6,0,0][40,400,28,6,0,0]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[33,301,69,6,0,0][37,300,21,6,0,0]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[31,200,101,6,0,0]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[38,111,9,6,0,0][41,110,19,6,0,0]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[29,101,43,6,0,0][42,100,58,6,0,0]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[34,401,2,6,0,0][39,400,28,6,0,0]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[32,301,69,6,0,0][36,300,21,6,0,0]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[30,200,101,6,0,0]]]
29/11 10:01:20 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[4,[498091,16,2,11,188,1880][498092,7,15,9,4536,2520][498093,7,15,9,1569,2092][498094,6,18,8,4684,2002][498095,8,3,16,1145,2937][498096,7,12,9,2834,2362][498097,7,17,10,3534,1890][498098,16,6,14,2178,2420][498099,16,7,14,1579,2256][498100,7,7,9,1373,2452][498101,6,16,16,4473,2542][498102,16,20,13,5452,2726][498103,7,4,13,990,2475][498104,6,14,13,3892,2317][498105,15,17,9,2275,1912][498106,7,4,15,1039,2362][498107,8,18,12,4466,2256][498108,16,8,11,1804,2820][498109,16,1,10,276,2514][498110,8,15,9,5082,2420][498111,8,6,14,1628,1809][498112,16,19,16,4732,2491][498113,15,7,8,1373,2452][498114,15,18,16,3429,2722][498115,7,11,7,3080,1867][498116,8,6,9,2495,2773][498117,8,13,7,2223,2138][498118,8,8,15,1370,1903][498119,6,11,16,3267,1980][498120,16,6,7,1141,1903][498121,15,6,11,736,2047][498122,16,7,8,1480,1762][498123,15,18,15,5248,2430][498124,16,4,16,1048,2185][498125,8,8,13,1930,1856][498126,6,18,13,5734,2655][498127,7,1,7,257,2340][498128,15,4,13,842,2340][498129,8,18,12,6818,2914][498130,6,8,16,2199,2115][498131,6,15,8,3780,2520][498132,15,3,8,429,2047][498133,15,6,12,831,1980][498134,16,18,13,3045,2115][498135,16,7,13,1013,1809][498136,16,1,15,129,2585][498137,16,3,11,759,2303][498138,6,16,11,3304,2295][498139,6,7,10,590,1687][498140,8,18,11,3096,2867][498141,15,19,8,2607,2745][498142,16,16,10,3872,2420][498143,16,1,14,188,1880][498144,15,8,9,1652,2295][498145,16,1,14,159,1997][498146,6,16,11,3149,2812][498147,6,13,16,1719,1890][498148,7,14,12,4832,2655][498149,6,16,15,2443,2182][498150,7,12,16,1633,2722][498151,16,4,9,1240,2585][498152,7,15,16,3422,1755][498153,6,9,11,1164,2587][498154,15,8,8,1223,1912][498155,8,1,12,163,2044][498156,15,7,11,1512,2160][498157,8,15,11,3802,1950][498158,16,1,13,186,2068][498159,15,18,14,2891,2677][498160,15,7,16,1653,2362][498161,15,17,8,6264,2632][498162,8,20,13,4512,2256][498163,15,15,13,5089,2610][498164,7,1,16,205,1867][498165,7,6,11,2044,2272][498166,8,11,14,4161,2702][498167,15,13,10,2866,2205][498168,7,7,8,1764,1800][498169,16,11,13,2398,2726][498170,7,19,10,6027,2115][498171,16,19,10,6152,2491][498172,16,3,8,422,1762][498173,7,12,10,2268,1890][498174,14,1,14,153,2565][498175,13,9,16,1935,2150][498176,3,15,15,2540,2117][498177,12,10,12,1614,1794][498178,13,2,12,187,1870][498179,13,15,14,3940,2021][498180,4,13,9,2813,1665][498181,3,3,11,341,1627][498182,14,7,8,1749,2272][498183,3,12,8,2210,2047][498184,4,15,15,3362,1868][498185,4,8,10,2030,1813][498186,3,7,8,1064,1382][498187,5,2,11,438,2193][498188,3,9,10,2354,2012][498189,14,20,13,2996,2497][498190,5,18,13,4604,1827][498191,12,9,7,2142,1831][498192,4,1,7,113,1628][498193,4,14,8,2745,1961][498194,5,9,12,1811,1677][498195,3,14,10,2816,2012][498196,12,10,7,1387,1387][498197,12,20,7,1942,1942][498198,12,13,12,2103,2312][498199,5,1,8,380,2537][498200,13,13,9,2132,2343][498201,13,16,7,2359,2107][498202,4,2,13,436,2183][498203,13,12,13,1651,1720][498204,14,13,15,2574,1980][498205,3,13,13,2661,1575][498206,5,5,8,644,1612][498207,4,16,13,1198,1498][498208,12,18,16,3543,1406][498209,5,2,10,199,1999][498210,12,1,16,171,1905][498211,14,2,9,171,1710][498212,13,16,16,2435,2537][498213,3,9,14,732,1627][498214,4,1,13,120,2016][498215,12,6,8,1098,2035][498216,13,8,11,765,1913][498217,3,20,15,2170,2170][498218,4,11,14,2319,1757][498219,12,17,16,2509,2109][498220,5,3,11,306,2042][498221,14,18,10,4374,2700][498222,14,18,13,5346,2700][498223,3,3,10,283,1890][498224,12,4,14,351,1757][498225,5,13,9,4108,2107][498226,12,3,9,271,1813][498227,4,12,16,2316,1609][498228,5,1,10,218,2429][498229,3,1,11,130,1452][498230,4,10,12,1548,1720][498231,12,11,16,1001,1517][498232,5,9,9,2640,1956][498233,13,19,10,5032,2408][498234,13,2,11,702,2343][498235,13,17,15,5207,2042][498236,5,6,8,1391,1784][498237,5,14,7,1878,1677][498238,12,16,16,2060,2146][498239,14,18,12,4676,2362][498240,13,7,16,1806,2150][498241,3,13,10,2977,2082][498242,5,7,9,1065,2537][498243,13,11,14,3149,2386][498244,13,11,16,2551,1784][498245,13,1,16,293,2257][498246,5,1,9,306,2042][498247,5,3,12,966,2300][498248,4,19,7,3791,1535][498249,13,14,16,1823,2171][498250,3,2,12,343,1715][498251,13,9,10,2492,1978][498252,3,3,14,529,1470][498253,3,18,12,3175,1470][498254,12,19,14,3004,1757][498255,4,4,11,792,2201][498256,14,16,16,5380,2587][498257,5,11,10,2366,1655][498258,12,4,9,497,1776][498259,5,9,15,1780,1978][498260,13,6,13,1234,1870][498261,4,13,10,3689,2183][498262,12,2,16,220,1572][498263,3,3,10,787,1750][498264,14,15,16,2459,1822][498265,3,5,13,1207,2012][498266,13,16,8,4919,2365][498267,14,13,8,3422,2025][498268,13,5,9,910,1655][498269,4,10,10,1332,2220][498270,3,5,7,446,1785][498271,4,1,9,140,1406][498272,5,3,15,479,2666][498273,5,6,7,928,1935][498274,5,10,9,3805,2537][498275,5,18,9,2379,2644][498276,13,19,10,6432,2257][498277,5,20,8,2605,2171][498278,12,4,9,1376,2294][498279,3,15,16,1984,1470][498280,12,8,10,1708,1424][498281,14,3,14,303,2025][498282,3,7,11,831,1697][498283,13,5,16,1505,2150][498284,14,13,9,2816,2407][498285,5,1,12,210,2107][498286,14,12,14,3212,1912][498287,14,15,12,5366,2385][498288,4,7,8,1074,1535][498289,4,16,13,3374,2109][498290,3,7,13,1590,2065][498291,4,4,12,959,1998][498292,14,14,13,3792,1935][498293,13,11,9,2813,1827][498294,14,16,10,3283,1710][498295,14,14,15,1842,2632][498296,9,15,12,1980,1320][498297,2,19,10,3709,1627][498298,11,9,15,1449,1610][498299,9,16,11,3542,2013][498300,2,14,12,1807,2152][498301,1,13,8,2659,2046][498302,2,9,10,1530,1417][498303,10,19,13,6184,2170][498304,2,12,11,1070,1487][498305,2,15,13,1596,1330][498306,2,4,12,948,1977][498307,9,4,14,1099,1963][498308,11,18,16,5117,2187][498309,2,9,7,2268,1680][498310,9,8,8,929,1452][498311,2,8,7,1856,1785][498312,9,12,13,3113,1996][498313,1,7,10,609,1452][498314,10,12,10,2587,1960][498315,11,2,7,259,1855][498316,2,12,11,1146,1365][498317,1,11,13,1656,1369][498318,10,15,16,2280,1382][498319,10,12,15,3936,2187][498320,1,14,15,2311,1270][498321,1,12,7,1019,1699][498322,2,14,14,1842,1645][498323,11,19,12,2815,2117][498324,1,17,16,3135,1419][498325,10,16,12,3024,1575][498326,1,18,16,2971,1501][498327,10,5,16,760,1382][498328,11,16,15,3080,1750][498329,10,19,14,5228,2117][498330,2,10,10,1225,1750][498331,1,5,8,943,1716][498332,11,13,10,1492,1435][498333,2,5,11,700,1557][498334,1,15,15,1975,1881][498335,10,10,9,997,1662][498336,9,14,9,3524,1798][498337,9,6,9,405,1353][498338,10,3,8,516,1435][498339,1,13,10,1510,1452][498340,9,15,16,4053,1930][498341,9,8,10,653,1633][498342,1,13,12,1119,1435][498343,2,19,13,5434,1907][498344,10,13,9,1842,1417][498345,1,7,7,1321,1716][498346,10,14,12,2204,1312][498347,9,8,8,660,1650][498348,9,4,15,772,1287][498349,10,3,12,393,2187][498350,11,10,14,1105,1382][498351,1,16,8,2710,1303][498352,9,4,15,943,1815][498353,1,16,12,2929,1831][498354,1,6,14,1690,2013][498355,10,12,10,1784,1487][498356,10,3,15,318,1767][498357,11,4,16,864,1802][498358,10,14,14,3737,1907][498359,11,13,13,2756,1767][498360,1,4,10,824,2062][498361,2,7,9,830,1977][498362,9,15,8,2053,1369][498363,9,10,14,970,1617][498364,1,1,13,183,1831][498365,11,9,8,2097,1942][498366,2,18,8,3515,2170][498367,9,2,9,145,1452]]]
29/11 10:01:20 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[]]
29/11 10:01:20 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[4,20,false,[]]]
29/11 10:01:20 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[103,498095,3,2809,16][104,498102,20,2506,13][105,498103,4,2467,13][106,498108,8,2744,11][107,498114,18,2362,16][108,498129,18,2494,12][109,498140,18,2649,11][110,498146,16,2757,11][111,498150,12,2582,16][112,498159,18,2507,14][113,498166,11,2673,14][114,498169,11,2521,13][115,498174,1,2427,14][116,498176,15,2094,15][117,498188,9,1996,10][118,498195,14,1858,10][119,498198,13,2227,12][120,498202,2,1975,13][121,498212,16,2255,16][122,498217,20,1874,15][123,498219,17,1960,16][124,498221,18,2413,10][125,498222,18,2381,13][126,498228,1,2270,10][127,498233,19,2388,10][128,498239,18,2361,12][129,498255,4,2115,11][130,498256,16,2540,16][131,498261,13,2105,10][132,498265,5,1947,13][133,498272,3,2551,15][134,498290,7,2055,13][135,498303,19,1872,13][136,498308,18,2171,16][137,498312,12,1759,13][138,498314,12,1906,10][139,498319,12,1930,15][140,498340,15,1853,16][141,498349,3,2166,12][142,498353,16,1755,12][143,498354,6,1824,14][144,498360,4,1830,10]]]
29/11 10:01:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
29/11 10:01:25 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[-72624,0,0]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,32],[1,101,68]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[5,[498555,42,58,1203,6][498561,29,43,1560,6]]]
29/11 10:01:25 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[29,498561],[30,498555]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,30],[3,111,25]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[5,[498567,41,19,1223,6][498573,38,9,1454,6]]]
29/11 10:01:25 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[31,498573],[32,498567]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,100],[5,210,55]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[5,[498575,30,101,279,6]]]
29/11 10:01:25 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[33,498575]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,100],[7,210,55]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[5,[498579,31,101,313,6]]]
29/11 10:01:25 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[34,498579]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,72],[9,301,83]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[5,[498588,36,21,66,6][498589,32,69,148,6]]]
29/11 10:01:25 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[35,498589],[36,498588]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,72]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[5,[498593,37,21,135,6][498599,33,69,249,6]]]
29/11 10:01:25 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[37,498599],[38,498593]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,79],[13,401,76]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[5,[498602,39,28,291,6][498606,34,2,456,6]]]
29/11 10:01:25 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[39,498606],[40,498602]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,79],[15,401,76]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[5,[498610,40,28,301,6][498611,35,2,291,6]]]
29/11 10:01:25 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[41,498611],[42,498610]]]
29/11 10:01:25 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[498422,104],[498430,107],[498436,108],[498441,109],[498449,112],[498456,114],[498470,118],[498472,120],[498475,121],[498478,122],[498480,123],[498482,124],[498483,125],[498486,126],[498523,135],[498527,137],[498529,139],[498543,143],[498548,144]]]
