26/11 13:30:00 FINE client.SimClient|Log for simulation 30 at 127.0.01:6502 started
26/11 13:31:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[118,101,13,22,0,0]]]
26/11 13:31:40 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=14,210=33,300=25,301=6,400=17,401=4,9=3,16=6,15=33,14=12,13=2,1=9]]
26/11 13:31:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[116,401,4,22,0,0]]]
26/11 13:31:40 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[20,18,false,[]]]
26/11 13:31:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[114,210,13,22,0,0]]]
26/11 13:31:40 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[122,5204,17,2893,26][123,5205,3,2663,32][124,5208,11,2535,26][125,5234,10,2675,26][126,5238,18,2695,26][127,5240,11,2702,29][128,5265,18,2468,28][129,5271,11,2579,26][130,5313,4,1811,27]]]
26/11 13:31:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,13][16,17][12,14][12,4]]]
26/11 13:31:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,2830,12,customer][9,3116,3,customer]]]
26/11 13:31:45 FINE client.AgentServiceImpl|*** TIME UNIT 21
26/11 13:31:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-115996,0,0]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[102,100,17],[101,101,8]]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[21,[5451,118,13,1274,22]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[113,5451]]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[103,111,16]]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[21,[5461,113,13,1194,22]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[114,5461]]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[105,200,24],[104,210,10]]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[21,[5467,114,13,192,22]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[115,5467]]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[107,200,24],[106,210,10]]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[21,[5473,115,13,252,22]]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[108,400,29]]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[21,[5490,116,4,348,22]]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[109,400,29]]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[21,[5495,117,4,309,22]]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[5380,123],[5381,124],[5393,125],[5412,128],[5436,130]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[116,5473]]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2251,2760][7,2066,2618][15,2351,2663][6,2297,2653][8,2253,2788][5,2047,2452][13,2438,2541][3,1705,1806][14,2098,2650][4,1679,1754][12,1698,1996][2,1590,1889][1,1811,1893][9,1585,1838][10,1791,1921][11,1850,1850]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[117,5490]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[118,5495]]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[21,[5496,8,5,30,511,2044][5497,8,11,25,3993,2420][5498,15,14,24,4296,2790][5499,8,9,24,2601,1927][5500,6,15,32,5859,2790][5501,16,14,25,3678,2021][5502,7,13,24,2123,2722][5503,6,15,30,4865,2317][5504,8,4,32,669,2091][5505,8,12,28,3102,2350][5506,7,11,24,1336,2430][5507,6,11,33,2960,2070][5508,7,9,31,1062,2362][5509,8,15,30,4983,2373][5510,8,3,33,1004,2232][5511,6,17,29,2718,1777][5512,6,20,33,4914,1890][5513,6,18,31,4579,1957][5514,16,7,24,1105,2632][5515,8,19,27,2625,2303][5516,8,3,29,530,2209][5517,6,4,27,1012,1687][5518,6,6,26,553,1845][5519,8,9,32,1065,1974][5520,15,9,30,1312,2430][5521,8,11,28,1791,2326][5522,16,5,25,1468,2937][5523,15,7,24,1091,2227][5524,8,17,28,3486,2279][5525,16,17,27,4386,2867][5526,16,1,29,224,2044][5527,7,6,33,2116,2520][5528,7,20,31,5076,2115][5529,6,6,33,749,2497][5530,16,6,25,2052,2632][5531,6,6,29,735,2452][5532,15,6,31,910,1687][5533,7,6,29,1603,2227][5534,7,17,28,5258,2812][5535,15,4,29,761,2115][5536,8,16,29,5790,2585][5537,6,6,29,1242,2070][5538,6,17,24,3763,1845][5539,15,20,30,5605,2002][5540,7,3,32,564,1710][5541,15,15,33,2551,2430][5542,8,17,25,5555,2514][5543,6,18,33,4665,2160][5544,15,18,31,4212,2340][5545,7,5,32,1311,2385][5546,7,3,29,961,2137][5547,8,20,28,7896,2632][5548,16,15,29,4148,2514][5549,15,12,33,1539,2565][5550,15,14,32,2601,2655][5551,15,14,25,1890,2700][5552,15,2,29,655,2520][5553,16,2,27,357,1786][5554,6,20,27,5601,1867][5555,7,16,30,1493,1867][5556,6,19,28,2394,2520][5557,16,10,28,2411,2679][5558,6,11,25,3570,2497][5559,6,15,26,1299,1732][5560,6,15,33,5044,2587][5561,8,12,25,4472,2867][5562,7,15,26,2470,2745][5563,5,19,29,3374,2537][5564,12,9,26,1424,1979][5565,4,9,24,1838,1702][5566,3,12,33,2184,1820][5567,5,8,27,1940,2021][5568,3,11,30,1732,1750][5569,14,10,32,2287,2542][5570,12,14,25,2762,1794][5571,4,11,27,1523,1979][5572,3,19,30,3058,2012][5573,4,10,25,2421,2201][5574,14,17,32,4416,2362][5575,13,3,33,1056,2515][5576,14,20,26,4724,2362][5577,13,17,24,4276,1935][5578,12,17,30,1986,1461][5579,3,16,26,5080,2117][5580,3,13,29,2592,1662][5581,13,9,24,2314,1978][5582,5,19,26,3716,1956][5583,12,18,32,4520,1794][5584,5,20,25,3542,2214][5585,4,5,29,910,2275][5586,12,11,29,2962,2072][5587,3,14,26,2179,1557][5588,13,11,24,3534,2472][5589,12,19,31,2484,1868][5590,13,18,31,3204,1978][5591,4,13,32,2332,1794][5592,14,5,32,681,2272][5593,12,18,25,4795,1776][5594,9,18,31,2286,1270][5595,10,18,31,2676,1487][5596,11,18,31,4233,1680][5597,2,20,24,2211,1382][5598,10,6,29,1050,1750][5599,9,1,30,145,1617][5600,11,16,27,3018,1715][5601,2,11,29,2714,1645][5602,11,19,24,3790,1995][5603,2,13,27,1582,1522][5604,10,2,31,365,2030][5605,2,13,30,3163,1872][5606,9,9,33,630,1402][5607,9,19,30,5354,2013][5608,11,8,32,1692,1627][5609,2,19,27,4887,1715][5610,10,5,33,672,1680][5611,9,2,28,355,1617][5612,9,13,28,1305,1435][5613,11,18,33,2248,2082][5614,2,7,27,720,1470][5615,9,17,31,3337,1963][5616,1,12,33,1098,1831][5617,11,17,30,4104,2012][5618,1,9,26,1322,1633][5619,1,10,24,1636,2046][5620,1,15,30,1803,1336][5621,10,1,25,279,2152][5622,9,13,27,1956,1881][5623,2,2,25,260,1627][5624,1,4,28,682,1551][5625,10,3,32,396,1890][5626,11,14,25,1225,1750][5627,11,19,29,2825,1487][5628,2,3,27,705,1680][5629,2,4,24,1019,1960][5630,10,19,31,3320,1942][5631,9,4,31,383,1369][5632,10,5,29,808,1347][5633,10,11,30,2202,1540][5634,11,12,29,2457,1575]]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=4,200=1,210=10,300=25,301=50,400=12,401=23,9=8,16=6,15=50,13=2,10=16,5=2,1=9]]
26/11 13:31:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[21,16,false,[]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[125,401,6,23,0,0][128,400,20,23,0,0]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[123,301,22,23,0,0][130,300,20,23,0,0]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[121,210,29,23,0,0]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[119,111,42,23,0,0]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[126,100,4,23,0,0]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[124,401,6,23,0,0][127,400,20,23,0,0]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[122,301,22,23,0,0][129,300,20,23,0,0]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[120,210,29,23,0,0]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[131,5500,15,2655,32][132,5550,14,2587,32][133,5585,5,2080,29][134,5604,2,2012,31]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,17][15,16][8,8]]]
26/11 13:31:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[1,2844,4,customer][3,4234,13,customer]]]
26/11 13:31:50 FINE client.AgentServiceImpl|*** TIME UNIT 22
26/11 13:31:50 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-150134,0,0]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[22,[5760,126,4,742,23]]]
26/11 13:31:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[119,5760]]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[110,110,10]]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[22,[5775,119,42,1372,23]]]
26/11 13:31:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[120,5775]]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[22,[5780,120,29,233,23]]]
26/11 13:31:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[121,5780]]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[22,[5785,121,29,216,23]]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[111,301,5]]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[22,[5789,129,20,89,23][5795,122,22,253,23]]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[112,301,5]]]
26/11 13:31:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[122,5785]]]
26/11 13:31:50 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[123,5795],[124,5789]]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[22,[5799,130,20,63,23][5801,123,22,143,23]]]
26/11 13:31:50 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[125,5801],[126,5799]]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[22,[5805,127,20,267,23][5809,124,6,338,23]]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[22,[5812,128,20,198,23][5815,125,6,312,23]]]
26/11 13:31:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[127,5809],[128,5805]]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[5729,133]]]
26/11 13:31:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[129,5815],[130,5812]]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2061,2654][8,2192,2564][7,2098,2680][15,2102,2543][16,2446,2809][5,2006,2428][3,1644,1935][14,2235,2462][4,1778,2080][13,1973,2422][12,1772,2003][11,1618,1987][10,1662,1960][9,1591,1918][2,1632,1830][1,1537,1762]]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[22,[5816,6,3,30,540,2250][5817,8,2,28,637,2655][5818,8,7,31,1085,2585][5819,6,9,30,2235,2070][5820,16,17,34,2492,1833][5821,6,1,29,194,2160][5822,15,9,25,3237,2767][5823,8,20,26,5170,2585][5824,15,5,31,1093,2430][5825,6,9,26,1512,1867][5826,6,16,25,5053,2632][5827,7,7,25,904,1845][5828,15,4,28,1181,2272][5829,15,17,33,1739,2047][5830,6,20,30,2227,2227][5831,8,5,31,1635,2726][5832,8,14,32,2388,2843][5833,7,11,27,3348,2767][5834,16,13,32,2052,1974][5835,16,10,33,1607,2679][5836,8,12,26,3986,2373][5837,6,19,32,3658,2407][5838,8,1,28,242,2021][5839,7,19,34,2992,2250][5840,7,2,30,248,1777][5841,8,5,27,522,2091][5842,8,15,30,2566,2444][5843,8,9,30,2326,2350][5844,16,13,30,2587,2843][5845,16,2,32,357,2232][5846,16,16,26,5424,2608][5847,16,16,31,2007,2091][5848,6,1,26,160,2295][5849,6,6,34,1455,2205][5850,15,12,32,3984,2767][5851,6,9,32,2470,2745][5852,15,11,33,1645,2137][5853,7,15,25,2079,1980][5854,15,9,33,2022,2497][5855,7,20,25,6885,2295][5856,6,19,31,4907,1845][5857,7,15,28,3726,2070][5858,6,10,26,3019,2745][5859,7,18,26,2770,2565][5860,8,2,29,427,2138][5861,15,1,27,187,2677][5862,7,11,30,2061,2677][5863,16,10,30,1045,2091][5864,7,8,34,2059,1980][5865,7,4,33,496,2070][5866,15,15,30,3188,2362][5867,15,19,30,6104,2295][5868,8,6,32,1240,2068][5869,7,1,28,324,2700][5870,8,4,26,947,1974][5871,16,3,30,405,2702][5872,7,4,25,1076,2070][5873,7,16,32,2141,2677][5874,16,12,34,2436,2256][5875,7,20,34,3995,2497][5876,15,7,26,1058,2160][5877,8,10,33,1616,2021][5878,8,19,27,5022,2937][5879,15,18,27,4519,2790][5880,16,3,29,690,2091][5881,13,8,29,2913,2601][5882,12,10,25,2408,1720][5883,3,9,25,897,1995][5884,4,19,34,3573,2090][5885,5,17,26,4824,1892][5886,14,15,25,3159,2340][5887,4,8,34,2092,1868][5888,13,14,27,1480,1763][5889,4,20,34,1905,1905][5890,14,11,26,2673,2700][5891,5,14,34,2254,2300][5892,5,6,32,1509,2515][5893,14,14,34,3873,2767][5894,12,12,30,3029,1683][5895,3,1,33,266,1907][5896,3,16,33,2586,1347][5897,3,19,31,1994,1312][5898,12,13,28,2921,1498][5899,4,12,30,2148,1628][5900,5,3,32,370,1763][5901,13,12,30,1191,1655][5902,5,13,27,1878,2408][5903,5,16,28,2889,2580][5904,12,13,26,2459,1720][5905,14,16,34,3247,1845][5906,4,17,26,4252,1924][5907,5,9,30,1501,2085][5908,14,18,25,2988,2767][5909,4,18,32,3495,1387][5910,4,17,28,1195,1406][5911,14,1,32,264,1890][5912,5,11,31,1854,2107][5913,13,5,34,1746,2687][5914,13,14,27,4304,2365][5915,4,3,28,444,1480][5916,3,20,31,3276,1820][5917,12,2,32,593,1979][5918,11,7,33,1800,1837][5919,9,18,25,2182,1732][5920,2,13,31,3312,1820][5921,2,12,33,1962,1487][5922,2,6,27,1631,1942][5923,11,14,28,4483,2135][5924,10,19,31,3357,1767][5925,11,9,29,2226,1767][5926,10,12,30,3027,1802][5927,10,7,30,780,1592][5928,1,2,31,462,1650][5929,1,12,31,1247,1732][5930,11,8,26,1742,1452][5931,9,8,33,1611,1831][5932,10,9,31,935,1732][5933,10,14,25,2175,1942][5934,9,16,30,1731,1353][5935,11,15,31,1558,1732][5936,10,17,31,1353,1592][5937,11,8,34,1512,1890][5938,10,6,30,874,2082][5939,11,19,31,2886,2170][5940,2,16,34,2195,1960][5941,1,14,28,1358,1386][5942,9,17,33,4712,1848][5943,11,1,28,211,2117][5944,11,16,34,3109,1767][5945,2,16,26,4166,2170][5946,10,20,33,2669,1907][5947,9,14,27,3572,1963][5948,2,7,34,2126,2170][5949,10,19,32,2579,1697][5950,9,1,34,255,1963][5951,2,10,34,2283,1522]]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=4,200=24,210=14,300=25,301=9,400=37,401=15,9=8,16=23,15=50,13=2,10=16,5=2,1=5,12=18]]
26/11 13:31:50 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[22,16,false,[]]]
26/11 13:31:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[131,100,5,24,0,0]]]
26/11 13:31:50 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[135,5832,14,2721,32][136,5850,12,2612,32][137,5862,11,2469,30][138,5871,3,2651,30][139,5873,16,2410,32][140,5892,6,2416,32][141,5903,16,2404,28][142,5938,6,1996,30][143,5948,7,2120,34]]]
26/11 13:31:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,6][11,8]]]
26/11 13:31:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,2795,17,customer][16,3369,6,customer][15,3943,17,customer][16,4204,17,customer][3,4540,17,customer]]]
26/11 13:31:55 FINE client.AgentServiceImpl|*** TIME UNIT 23
26/11 13:31:55 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-136839,0,0]]
26/11 13:31:55 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[113,101,13]]]
26/11 13:31:55 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[23,[6078,131,5,721,24]]]
26/11 13:31:55 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[114,111,13]]]
26/11 13:31:55 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[115,210,13]]]
26/11 13:31:55 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[116,210,13]]]
26/11 13:31:55 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[117,401,4]]]
26/11 13:31:55 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[118,401,4]]]
26/11 13:31:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[131,6078]]]
26/11 13:31:55 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6025,137],[6031,139],[6039,140]]]
26/11 13:31:55 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2056,2587][8,2133,2681][15,2043,2556][16,2214,2710][7,2056,2508][13,2495,2500][4,1816,2006][5,2044,2416][14,2572,2572][12,1680,1892][3,1783,1847][11,1704,2027][2,1757,2054][10,1587,1992][1,1625,1658][9,1750,1839]]]
26/11 13:31:55 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[23,[6124,6,3,26,367,2452][6125,7,18,27,3036,1687][6126,15,2,29,442,1845][6127,8,5,32,1533,2044][6128,8,17,29,6935,2914][6129,15,12,31,2362,2812][6130,6,8,28,1857,1935][6131,7,17,26,4837,2587][6132,7,18,29,4527,1935][6133,6,19,26,4137,2722][6134,8,13,29,4472,2867][6135,8,8,29,1082,2256][6136,7,17,34,5174,2767][6137,16,12,33,1640,2279][6138,8,16,30,2278,2373][6139,15,19,31,3948,1732][6140,16,13,31,1649,2538][6141,15,1,26,240,2002][6142,8,20,32,4393,1997][6143,6,9,30,1265,2812][6144,15,7,28,870,1777][6145,16,1,35,315,2867][6146,8,7,31,904,2585][6147,6,3,28,1224,2722][6148,8,11,35,1922,2185][6149,8,15,32,3722,2068][6150,15,3,28,408,2272][6151,16,10,30,3666,2820][6152,16,10,31,1339,2679][6153,15,4,31,944,2362][6154,8,9,33,1025,2279][6155,6,18,29,3373,2677][6156,7,5,29,1653,2205][6157,15,12,35,3514,2092][6158,7,8,33,1574,2812][6159,7,12,30,3296,2497][6160,7,7,30,1576,1732][6161,7,5,28,882,2520][6162,7,17,35,2084,2452][6163,6,16,27,3600,2250][6164,16,10,34,2093,1903][6165,7,2,32,263,2632][6166,16,20,35,8742,2914][6167,16,15,35,2820,1880][6168,8,6,27,1060,2209][6169,8,16,34,1541,1927][6170,7,3,26,404,1687][6171,6,6,33,1512,2520][6172,8,11,26,2946,1786][6173,6,4,26,858,2385][6174,6,9,32,2049,2070][6175,6,16,30,2069,2587][6176,6,10,34,3847,2565][6177,7,13,27,5001,2565][6178,16,12,30,4026,2397][6179,7,18,28,4762,1890][6180,16,19,29,4178,2749][6181,16,9,33,3045,2256][6182,16,15,27,2580,2867][6183,16,1,27,182,2279][6184,15,19,27,5445,2047][6185,6,16,31,2469,2205][6186,7,20,30,2655,2655][6187,8,1,33,285,1903][6188,6,15,31,4252,2025][6189,8,11,28,3412,2068][6190,6,6,30,1877,2407][6191,4,4,28,611,2183][6192,3,8,33,713,1487][6193,4,10,35,1359,1942][6194,13,20,33,4540,2064][6195,13,13,34,2783,1784][6196,13,20,28,3121,2601][6197,4,16,26,1870,1461][6198,4,14,35,1398,1665][6199,13,7,27,2464,2515][6200,5,5,29,1580,2107][6201,5,17,31,5372,2107][6202,13,18,26,2600,2064][6203,13,9,35,2329,1849][6204,14,5,31,1732,2475][6205,5,10,33,1760,1956][6206,5,7,35,1286,2042][6207,14,1,32,291,2430][6208,5,19,33,4035,1634][6209,3,4,27,526,1645][6210,13,12,27,3483,1935][6211,3,11,28,1339,1522][6212,5,14,26,3460,2472][6213,4,7,26,582,1665][6214,4,18,27,1598,1776][6215,3,3,35,673,1872][6216,12,4,28,806,2016][6217,12,20,31,2962,1646][6218,13,4,27,356,1784][6219,13,9,30,1218,2257][6220,4,15,31,2532,1535][6221,14,7,28,1767,2295][6222,4,1,27,175,1591][6223,11,14,34,2234,1995][6224,9,7,26,1496,1782][6225,2,14,27,3248,1785][6226,10,10,30,1652,2065][6227,1,16,33,3009,1881][6228,2,5,30,686,1715][6229,2,14,31,3503,1925][6230,9,13,26,2509,1485][6231,11,14,33,2451,1347][6232,2,5,26,968,2152][6233,10,8,33,688,1435][6234,1,6,35,762,1270][6235,9,10,35,1584,1980][6236,1,17,28,2992,1600][6237,10,10,34,2375,1697][6238,1,7,33,1593,1518][6239,9,18,29,4074,1617][6240,2,4,34,357,1785][6241,2,15,27,4763,2117][6242,9,14,27,2265,1798][6243,1,9,28,1630,2013][6244,9,10,32,2886,2062][6245,10,7,29,1445,2065][6246,1,8,35,1024,1600][6247,11,17,32,3566,1907][6248,9,9,26,1756,1501][6249,2,5,32,850,1890][6250,2,12,30,1411,1470][6251,2,4,35,487,2030][6252,10,17,26,3837,1505]]]
26/11 13:31:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[137,400,13,25,0,0]]]
26/11 13:31:55 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=24,300=25,301=5,400=29,401=9,9=8,15=32,13=2,10=16,8=8,5=2,1=5,12=18]]
26/11 13:31:55 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[23,9,false,[]]]
26/11 13:31:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[133,301,10,25,0,0]]]
26/11 13:31:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[135,200,31,25,0,0]]]
26/11 13:31:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[138,101,33,25,0,0]]]
26/11 13:31:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[136,400,13,25,0,0]]]
26/11 13:31:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[132,301,10,25,0,0]]]
26/11 13:31:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[134,200,31,25,0,0]]]
26/11 13:31:55 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[144,6129,12,2575,31][145,6134,13,2770,29][146,6136,17,2663,34][147,6143,9,2443,30][148,6151,10,2819,30][149,6166,20,2825,35][150,6186,20,2609,30][151,6223,14,1988,34][152,6226,10,1989,30][153,6245,7,2035,29]]]
26/11 13:31:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,3][5,13][14,10]]]
26/11 13:31:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[13,3388,2,customer][15,3660,16,customer][12,4231,14,customer]]]
26/11 13:32:00 FINE client.AgentServiceImpl|*** TIME UNIT 24
26/11 13:32:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2469,0,0]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[119,100,4]]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[24,[6371,138,33,1482,25]]]
26/11 13:32:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[132,6371]]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[120,111,42]]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[121,210,29]]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[24,[6380,134,31,224,25]]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[122,210,29]]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[24,[6384,135,31,269,25]]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[124,300,20]]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[24,[6393,132,10,319,25]]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[126,300,20],[125,301,22]]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[24,[6398,133,10,163,25]]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[128,400,20],[127,401,6]]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[24,[6401,136,13,269,25]]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[130,400,20],[129,401,6]]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[24,[6406,137,13,244,25]]]
26/11 13:32:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6304,144],[6307,146],[6311,147],[6348,152]]]
