27/11 09:40:00 FINE client.SimClient|Log for simulation 35 at 127.0.01:6502 started
27/11 09:44:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=232,101=331,110=302,111=211,200=647,210=524,300=581,301=427,400=613,401=500,1=1,11=1]]
27/11 09:44:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[652,400,53,50,0,0][657,401,127,50,0,0]]]
27/11 09:44:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[650,301,122,50,0,0]]]
27/11 09:44:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[655,210,141,50,0,0]]]
27/11 09:44:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[653,111,117,50,0,0][659,110,43,50,0,0]]]
27/11 09:44:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[648,101,97,50,0,0][658,100,68,50,0,0]]]
27/11 09:44:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[651,400,53,50,0,0][656,401,127,50,0,0]]]
27/11 09:44:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[649,301,122,50,0,0]]]
27/11 09:44:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[654,210,141,50,0,0]]]
27/11 09:44:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[48,15,false,[]]]
27/11 09:44:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2340,23246,8,2619,58][2341,23248,15,2592,54][2342,23250,9,2467,56][2343,23251,15,2584,57][2344,23252,9,2865,56][2345,23257,13,2429,59][2346,23283,10,2269,59][2347,23303,15,2268,54][2348,23306,3,2718,60][2349,23314,6,2345,55][2350,23317,2,2458,59][2351,23318,16,2272,58][2352,23319,17,2530,59][2353,23323,11,2341,56][2354,23338,11,2528,54][2355,23340,16,2510,59][2356,23349,17,2709,55][2357,23350,9,2269,57][2358,23352,9,1862,55][2359,23357,16,1868,56][2360,23369,2,2207,60][2361,23372,17,2171,55][2362,23376,4,2388,55][2363,23386,17,2115,59][2364,23387,19,2050,55][2365,23393,19,2330,60][2366,23395,18,1788,60][2367,23396,15,1837,58][2368,23415,2,1771,57][2369,23420,17,1877,59][2370,23427,16,2031,58][2371,23429,3,1774,59][2372,23434,19,1900,54][2373,23456,13,1912,58][2374,23458,8,1682,60]]]
27/11 09:44:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,8][11,9][9,19][16,6][8,12][8,2][14,18][11,13][1,17][2,4][15,16][5,18][15,12][7,17][5,12][1,8][9,20][7,16][16,6][13,16][15,12][4,15][9,20][9,1][8,6][7,12][8,18][15,4][13,3][9,7][9,4][4,13][10,4][14,2]]]
27/11 09:44:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,19701,17,customer][7,19721,10,customer][6,19722,10,customer][13,19801,19,customer][10,19768,7,customer][6,20122,16,customer][8,20208,16,customer][15,20152,7,customer][1,20185,5,customer][9,20229,13,customer][2,20200,3,customer][14,20597,19,customer][3,20653,13,customer][1,20663,6,customer][10,20629,4,customer][12,21060,20,customer][11,21081,3,customer][2,21084,12,customer][11,21119,1,customer][15,18769,12,customer][4,18786,8,customer][11,18827,2,customer][7,19275,4,customer][12,19368,18,customer][4,19736,10,customer][14,19744,18,customer][10,19781,13,customer][15,20137,14,customer][7,20141,2,customer][6,20153,7,customer][11,20177,13,customer][2,20179,15,customer][1,20228,1,customer][1,20230,6,customer][15,20647,8,customer]]]
27/11 09:44:05 FINE client.AgentServiceImpl|*** TIME UNIT 49
27/11 09:44:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-8327892,17,0]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[691,100,73],[674,101,184],[690,101,101]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[49,[23607,658,68,900,50][23611,648,97,1858,50]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[693,110,81],[692,111,89]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[718,23611],[719,23607]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[49,[23616,659,43,1138,50][23620,653,117,1576,50]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[720,23620],[721,23616]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[695,200,2],[694,210,78]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[49,[23625,654,141,230,50]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[722,23625]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[697,200,2],[696,210,78]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[49,[23629,655,141,242,50]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[723,23629]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[699,300,9],[698,301,143]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[49,[23631,649,122,205,50]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[701,300,9],[700,301,143]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[724,23631]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[49,[23637,650,122,249,50]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[725,23637]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[702,400,72]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[49,[23642,651,53,270,50][23646,656,6,634,50][23647,656,127,634,52]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[726,23647],[727,23646],[728,23642]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[703,400,72],[688,401,200]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[49,[23648,652,53,298,50][23650,657,127,484,50]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[729,23650],[730,23648]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[23506,2340],[23510,2342],[23511,2343],[23513,2345],[23527,2346],[23534,2347],[23535,2348],[23591,2350],[23592,2351],[23540,2352],[23542,2353],[23544,2354],[23545,2355],[23594,2356],[23549,2357],[23551,2358],[23552,2359],[23560,2362],[23562,2363],[23565,2366],[23566,2367],[23572,2368],[23575,2369],[23580,2371],[23599,2372],[23587,2374]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2190,2726][15,2043,2568][6,2042,2528][8,2133,2718][7,2189,2517][5,1989,2319][3,1812,1986][12,1862,2115][13,2033,2498][4,1787,2168][14,2207,2212][9,1498,1950][10,1788,1922][1,1517,1937][2,1771,1927][11,1635,1911]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[666,400,97,51,0,0][669,401,23,51,0,0]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[664,301,91,51,0,0][671,300,75,51,0,0]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[662,200,157,51,0,0]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[667,111,52,51,0,0][673,110,88,51,0,0]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[660,101,124,51,0,0][672,100,36,51,0,0]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[665,400,97,51,0,0][668,401,23,51,0,0]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[663,301,91,51,0,0][670,300,75,51,0,0]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[661,200,157,51,0,0]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[49,[23651,16,9,58,1015,2256][23652,6,12,61,4384,2610][23653,8,10,55,1881,2091][23654,15,7,57,2243,2137][23655,16,2,54,789,2632][23656,8,8,57,752,1880][23657,15,2,53,517,2587][23658,6,4,58,1166,2430][23659,16,2,54,327,2726][23660,15,4,60,980,2452][23661,15,17,55,5093,2497][23662,15,1,53,313,2610][23663,7,4,55,1134,1890][23664,6,12,55,3212,1912][23665,16,7,54,822,2350][23666,6,6,55,1032,1912][23667,16,14,60,1500,1786][23668,16,13,56,2244,2467][23669,7,1,53,292,2250][23670,15,16,59,1368,1710][23671,7,8,57,1016,2542][23672,8,15,56,2474,2749][23673,7,15,55,2520,1867][23674,6,7,60,1232,1957][23675,15,6,61,1755,2250][23676,16,18,58,4179,1786][23677,7,14,59,3054,2182][23678,6,9,52,2459,1822][23679,7,2,55,251,2092][23680,8,3,53,916,2350][23681,15,2,54,598,2137][23682,15,16,57,5832,2430][23683,7,10,59,2227,2025][23684,7,11,56,1051,1912][23685,16,8,55,2763,2303][23686,15,19,59,5218,2497][23687,16,13,59,5345,2937][23688,15,10,59,1377,2295][23689,15,11,58,2464,1867][23690,8,20,61,4765,1833][23691,16,18,56,4229,2937][23692,16,9,52,2487,1974][23693,15,18,56,2878,1777][23694,16,18,60,5332,2279][23695,16,14,56,4450,2890][23696,16,20,58,8092,2890][23697,6,4,55,1284,2677][23698,7,4,59,1158,2632][23699,8,10,59,2382,1833][23700,15,7,54,737,1755][23701,15,9,52,3202,2542][23702,7,14,60,3118,2475][23703,7,13,60,3123,2002][23704,7,15,57,4252,1890][23705,6,3,61,432,1800][23706,7,14,61,2961,2115][23707,8,17,52,5449,2914][23708,8,5,53,1325,2209][23709,8,5,61,1363,2726][23710,6,4,58,415,1732][23711,16,14,55,2895,2585][23712,7,9,53,1469,2722][23713,7,5,52,1363,2272][23714,8,12,54,3468,2890][23715,6,8,57,926,2317][23716,8,3,53,552,2303][23717,15,6,53,1393,1935][23718,7,19,55,5335,2160][23719,6,8,53,2721,2430][23720,15,5,56,1249,2272][23721,7,9,52,2277,1687][23722,8,6,59,1659,2514][23723,6,3,52,607,2250][23724,8,6,60,1154,2138][23725,7,11,59,1298,1687][23726,7,20,61,4427,2767][23727,8,9,60,2605,2068][23728,7,15,53,2490,2767][23729,8,9,54,1742,2420][23730,16,10,57,1057,2115][23731,7,2,54,413,2587][23732,6,9,55,1458,2700][23733,8,6,57,1659,2514][23734,8,5,60,1885,2514][23735,16,19,59,4017,1762][23736,6,12,59,2348,1957][23737,15,11,54,1905,2475][23738,15,14,60,2028,2070][23739,8,12,57,1522,2115][23740,15,16,54,3325,1732][23741,5,10,60,3224,2687][23742,12,16,57,2988,1868][23743,12,9,54,1223,1942][23744,12,10,56,1036,1480][23745,12,10,61,2421,2201][23746,5,13,52,4904,2515][23747,13,2,52,463,1655][23748,14,4,52,1174,1957][23749,13,19,55,4411,1935][23750,3,14,55,1646,1680][23751,4,3,53,815,1942][23752,4,14,54,3532,2294][23753,3,2,59,162,1627][23754,5,20,53,3973,1806][23755,3,1,52,123,1767][23756,14,20,53,4644,1935][23757,13,19,58,5930,2601][23758,12,16,57,3885,1868][23759,12,12,57,888,1480][23760,5,7,60,1264,1806][23761,13,9,58,2322,2580][23762,4,5,58,1320,2201][23763,14,1,54,264,1890][23764,13,15,58,3289,2193][23765,14,7,53,1527,2182][23766,4,14,61,3434,1887][23767,4,3,61,619,2294][23768,5,20,59,2012,1677][23769,13,12,60,2476,2580][23770,14,4,56,704,1957][23771,13,13,56,1075,1655][23772,14,5,57,796,2655][23773,5,13,61,3657,2558][23774,4,11,57,1902,1572][23775,13,12,57,3319,2515][23776,5,11,52,3334,2021][23777,13,18,53,4143,2558][23778,2,1,57,198,1417][23779,2,4,56,459,1435][23780,9,20,60,2316,1930][23781,9,5,52,824,2062][23782,10,14,61,2748,1785][23783,11,3,59,511,1312][23784,11,15,59,3243,1802][23785,1,19,60,2281,1501][23786,11,8,55,862,1347][23787,1,15,59,1905,1270][23788,10,20,57,5339,1907][23789,2,9,52,834,1855][23790,1,1,52,238,1831][23791,10,17,60,2468,1452][23792,1,9,54,1122,1782][23793,9,8,53,1916,1996][23794,1,19,60,2080,1369][23795,11,17,54,3658,2152][23796,11,9,52,2598,1925][23797,9,20,57,3810,1270][23798,9,6,57,873,1617][23799,2,19,60,2632,1732][23800,9,7,52,623,1782][23801,11,3,52,241,1610][23802,9,2,61,563,2013][23803,2,13,61,1510,1452][23804,9,16,60,1404,1254][23805,2,19,54,2842,1662][23806,10,12,53,1690,2012][23807,1,10,58,1433,1303][23808,9,3,57,259,1732][23809,2,19,61,4189,1575][23810,1,9,59,828,1534][23811,10,8,55,812,2030][23812,2,7,57,1038,1855][23813,9,17,61,1943,1633][23814,9,1,59,168,1683][23815,9,17,53,1598,1567][23816,11,2,53,559,2152][23817,11,16,58,3472,2170][23818,9,8,55,768,1600][23819,2,20,57,2246,1872][23820,1,15,56,1386,1320][23821,9,6,61,762,1815][23822,10,19,59,1811,1907][23823,10,8,55,1221,1697][23824,10,8,53,1097,1960][23825,10,15,59,2808,1872][23826,11,11,60,2171,1645][23827,2,8,55,1553,1942][23828,11,20,61,3820,1592][23829,2,11,53,3003,2100][23830,9,19,52,5091,1914][23831,11,8,52,2175,1942][23832,2,9,60,2272,1942][23833,11,3,54,834,1855][23834,1,14,59,2743,1633][23835,10,9,60,1105,1365][23836,10,2,52,165,1382][23837,9,8,57,1805,1881][23838,11,2,56,635,2117][23839,9,9,59,2138,1980][23840,11,1,54,93,1330][23841,10,12,53,2733,1627][23842,11,5,54,602,1505][23843,11,5,55,918,1837][23844,9,20,60,4536,2062][23845,9,16,56,1459,1303][23846,1,14,57,2473,1963][23847,2,14,59,1102,1575][23848,2,7,59,1837,1750][23849,2,19,57,2173,1907]]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=247,101=218,110=257,111=159,200=821,210=508,300=690,301=332,400=601,401=586,9=1,8=2,11=1,10=1]]
27/11 09:44:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[49,9,false,[]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2375,23652,12,2540,61][2376,23658,4,2251,58][2377,23660,4,2275,60][2378,23661,17,2258,55][2379,23671,8,2295,57][2380,23672,15,2519,56][2381,23687,13,2549,59][2382,23691,18,2460,56][2383,23695,14,2798,56][2384,23696,20,2586,58][2385,23697,4,2535,55][2386,23698,4,2254,59][2387,23709,5,2488,61][2388,23722,6,2442,59][2389,23732,9,2435,55][2390,23741,10,2276,60][2391,23745,10,2111,61][2392,23757,19,2463,58][2393,23761,9,2276,58][2394,23762,5,2033,58][2395,23767,3,2105,61][2396,23769,12,2163,60][2397,23772,5,2509,57][2398,23775,12,2379,57][2399,23784,15,1765,59][2400,23788,20,1866,57][2401,23802,2,1925,61][2402,23808,3,1664,57][2403,23811,8,2006,55][2404,23817,16,1818,58][2405,23825,15,1814,59][2406,23837,8,1826,57][2407,23838,2,1761,56][2408,23844,20,1947,60][2409,23846,14,1829,57]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,16][3,16][11,7][15,6][1,14][8,11][5,17][4,19][10,18][16,9][7,6][11,5][4,3][1,4][1,16][10,2][8,16][14,16][6,16][16,18][6,10][1,6][11,13][10,7][2,12][16,3][15,17][11,1][2,5][6,8][6,5][15,1][9,19][2,18][10,1]]]
27/11 09:44:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[12,20613,8,customer][11,20656,10,customer][9,20658,20,customer][16,21026,6,customer][8,21044,14,customer][8,21047,2,customer][14,21068,18,customer][11,21090,13,customer][1,21134,17,customer][2,21099,4,customer][15,21555,16,customer][5,21501,18,customer][15,19345,12,customer][7,19262,17,customer][5,19292,12,customer][1,19318,8,customer][9,19330,20,customer][7,19705,16,customer][16,20124,6,customer][13,20227,16,customer][15,20581,12,customer][4,20614,15,customer][9,20626,20,customer][9,20638,1,customer][8,21038,6,customer][7,21043,12,customer][8,21129,18,customer][15,21130,4,customer][13,21078,3,customer][9,21083,7,customer][10,21519,1,customer][9,21521,4,customer][4,21912,13,customer]]]
27/11 09:44:10 FINE client.AgentServiceImpl|*** TIME UNIT 50
27/11 09:44:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-8712598,19,0]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[705,100,59],[704,101,111]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[50,[23975,672,36,902,51][23980,660,124,1909,51]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[731,23980],[732,23975]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[707,110,35],[706,111,62]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[50,[23984,673,88,1022,51][23988,667,52,1662,51]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[733,23988],[734,23984]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[709,200,168],[708,210,19]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[50,[23990,661,157,331,51]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[711,200,168],[710,210,19]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[50,[23996,662,157,223,51]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[712,300,165],[660,301,235]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[735,23990]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[736,23996]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[50,[24000,670,75,95,51][24005,663,91,214,51]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[737,24005],[738,24000]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[713,300,165]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[50,[24007,671,75,88,51][24009,664,91,235,51]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[715,400,100],[714,401,45]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[50,[24011,665,97,243,51][24015,668,23,486,51]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[739,24009],[740,24007]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[717,400,100],[716,401,45]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[741,24015],[742,24011]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[50,[24017,666,97,338,51][24021,669,23,401,51]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[743,24021],[744,24017]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[23887,2376],[23888,2377],[23889,2378],[23891,2379],[23892,2380],[23955,2381],[23899,2382],[23901,2384],[23902,2385],[23903,2386],[23958,2387],[23912,2389],[23915,2390],[23917,2391],[23920,2392],[23968,2393],[23922,2394],[23960,2395],[23925,2396],[23926,2397],[23927,2398],[23962,2399],[23934,2402],[23940,2404],[23945,2405],[23966,2407],[23952,2409]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2232,2718][6,2251,2535][15,2068,2406][7,2079,2703][8,2133,2519][5,2276,2440][12,1831,2111][3,1613,1652][13,2151,2463][4,1861,2105][14,2509,2509][9,1583,1922][10,1674,1944][11,1590,1818][1,1498,1829][2,1701,1887]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[50,[24022,15,5,62,728,1822][24023,15,8,59,1814,2520][24024,16,19,57,3000,2256][24025,7,11,55,2182,2205][24026,16,12,53,2616,2726][24027,16,1,55,211,2115][24028,15,3,60,1113,2475][24029,16,20,56,3891,2162][24030,16,5,55,674,1927][24031,15,9,61,3146,2497][24032,15,12,53,3207,2430][24033,6,20,62,5841,2655][24034,7,7,54,810,2317][24035,6,3,58,512,2137][24036,15,9,56,1062,1687][24037,15,15,59,2740,2610][24038,16,13,57,3849,1974][24039,8,14,53,3039,1974][24040,6,4,60,993,2070][24041,7,15,54,1518,2025][24042,6,6,61,1522,2115][24043,16,9,53,2842,2632][24044,8,15,60,3736,2491][24045,6,4,57,1090,2272][24046,15,19,57,4788,2520][24047,16,1,53,267,2232][24048,15,9,54,2749,2182][24049,7,5,56,1053,2340][24050,16,15,54,4230,2350][24051,15,18,58,3279,1822][24052,6,16,62,3643,2070][24053,8,16,59,2143,2679][24054,7,17,53,4712,1980][24055,7,13,62,2866,2205][24056,16,20,56,5925,2279][24057,15,13,56,3088,2160][24058,16,7,58,2099,2726][24059,8,14,55,4651,2373][24060,8,10,53,3124,2232][24061,8,17,62,5140,2749][24062,15,12,59,2305,2745][24063,8,10,55,2678,2232][24064,7,17,54,2776,2722][24065,8,15,60,5076,2820][24066,15,6,56,852,1777][24067,7,18,59,5022,2790][24068,6,19,59,6163,2317][24069,16,10,54,2145,1950][24070,15,7,61,2313,2542][24071,6,1,60,394,2632][24072,16,3,56,1036,2303][24073,6,4,54,785,2182][24074,15,20,55,4899,2227][24075,16,4,53,1607,2679][24076,7,4,56,912,1755][24077,6,15,56,3726,2070][24078,8,8,59,1458,2279][24079,16,13,62,2993,2303][24080,15,4,62,777,2430][24081,15,7,53,1473,2632][24082,7,20,59,4104,1710][24083,7,2,56,441,2452][24084,8,8,59,1943,2209][24085,6,4,60,604,1890][24086,15,5,58,1434,1912][24087,6,2,56,245,2452][24088,15,14,53,2295,1822][24089,7,12,55,2880,2182][24090,6,7,56,1597,1755][24091,6,4,60,1436,2565][24092,7,17,56,2477,1822][24093,8,18,59,2115,2350][24094,15,3,56,469,1957][24095,16,16,59,2737,2444][24096,7,6,59,614,2047][24097,15,19,56,6988,2452][24098,16,5,60,1743,2491][24099,7,20,58,3132,2610][24100,15,1,61,321,2475][24101,8,16,62,4053,2303][24102,6,6,62,1947,2497][24103,5,17,61,4663,2494][24104,5,5,58,1677,2580][24105,13,9,55,3331,2644][24106,12,9,60,1373,1387][24107,4,17,59,4340,1702][24108,13,16,56,1775,1849][24109,5,15,54,4981,2214][24110,4,16,53,2930,1665][24111,4,16,59,1302,1628][24112,4,1,55,229,2090][24113,13,17,60,2156,2537][24114,12,13,60,3876,2294][24115,13,6,58,1176,2451][24116,3,2,59,270,1505][24117,12,15,55,1961,1868][24118,4,1,60,207,1887][24119,13,9,56,1195,2214][24120,4,14,60,2424,1924][24121,3,11,62,1610,1627][24122,14,4,55,615,2565][24123,13,7,59,853,1741][24124,13,19,58,3602,2107][24125,12,5,53,932,1554][24126,12,9,58,1666,1424][24127,5,8,59,1967,1892][24128,12,20,60,4106,2053][24129,3,5,53,1262,1942][24130,4,11,53,2962,1924][24131,12,13,58,1645,1406][24132,12,18,55,2353,1868][24133,4,7,60,644,1535][24134,12,9,54,2470,1961][24135,5,5,57,865,2472][24136,12,17,54,1729,2035][24137,4,5,59,1581,2109][24138,5,4,55,818,2558][24139,4,10,58,1714,1905][24140,13,20,55,4750,1827][24141,13,10,57,1122,1870][24142,4,20,56,4516,2053][24143,5,7,57,1748,1784][24144,14,20,60,5353,1912][24145,2,11,59,1316,1330][24146,11,12,59,2620,1820][24147,11,20,57,2926,1330][24148,2,3,53,984,2187][24149,9,4,55,737,1419][24150,2,7,61,1097,1960][24151,2,17,56,4833,2187][24152,2,20,56,3988,1662][24153,11,10,60,1826,1522][24154,11,9,56,1984,1575][24155,1,9,55,1603,1485][24156,2,9,55,1616,1382][24157,11,8,62,2226,1855][24158,2,16,53,3276,1575][24159,10,14,56,1274,1820][24160,9,14,58,2439,1452][24161,11,12,58,987,1645][24162,11,16,54,2632,1645][24163,11,6,57,1692,2170][24164,2,7,62,1278,1522][24165,1,1,54,137,1254][24166,11,18,56,5203,2065][24167,2,9,57,2272,1942][24168,1,9,60,1737,1930][24169,11,10,58,1764,1960][24170,11,18,58,4544,1942][24171,9,5,60,1089,1452][24172,1,9,56,1499,1666][24173,2,13,55,2293,1470][24174,1,5,54,905,2013][24175,9,15,59,1663,1584][24176,10,6,56,1678,2152][24177,2,1,58,140,1557][24178,11,14,58,2450,1750][24179,1,12,54,3242,1930][24180,1,10,59,1320,1650][24181,1,3,55,746,1914][24182,9,11,53,1041,1353][24183,2,1,60,212,1767][24184,11,16,60,3331,2082][24185,2,19,53,1955,1470][24186,1,12,53,2471,1716][24187,1,12,62,1267,1320][24188,2,10,58,1029,1715][24189,11,10,55,1212,1732][24190,1,11,60,1677,1386][24191,1,5,53,979,1633][24192,2,7,62,653,1557][24193,1,17,58,3141,1848][24194,2,13,55,3343,1837][24195,1,17,58,3231,1584][24196,2,17,58,2168,1417][24197,9,12,56,1148,1914][24198,2,10,58,1144,1907][24199,2,12,55,1605,1487][24200,11,4,59,304,1522][24201,11,7,59,1457,1487][24202,9,4,60,300,1501][24203,1,15,54,4306,1914][24204,1,1,55,148,1650][24205,11,7,62,1352,1610][24206,9,10,62,2123,1930][24207,11,2,56,344,2152][24208,11,18,62,1681,1557][24209,1,4,54,905,1617][24210,9,6,54,658,1567][24211,10,10,53,2229,1715][24212,1,3,56,294,1402][24213,10,9,57,1587,1470][24214,10,19,53,3889,2047][24215,1,11,62,2504,1897][24216,10,14,53,2613,1697]]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=207,101=398,110=265,111=178,200=607,210=521,300=514,301=451,400=597,401=573,10=4,14=2]]
27/11 09:44:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[50,19,false,[]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[678,400,48,52,0,0][683,401,103,52,0,0]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[676,301,64,52,0,0][685,300,41,52,0,0]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[681,210,189,52,0,0]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[679,111,129,52,0,0][687,110,61,52,0,0]]]
