29/11 10:55:00 FINE client.SimClient|Log for simulation 92 at 127.0.01:6502 started
29/11 11:10:30 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[2514,789553],[2515,789549]]]
29/11 11:10:30 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2493,300,158],[2492,301,18]]]
29/11 11:10:30 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[186,[789555,2447,12,53,187][789558,2440,119,198,187]]]
29/11 11:10:30 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[2516,789558],[2517,789555]]]
29/11 11:10:30 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[2494,400,90]]]
29/11 11:10:30 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[186,[789564,2450,101,274,187][789567,2441,0,1083,187]]]
29/11 11:10:30 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[2518,789564]]]
29/11 11:10:30 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[2496,400,90],[2495,401,68]]]
29/11 11:10:30 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[186,[789568,2451,101,300,187][789569,2442,134,359,187]]]
29/11 11:10:30 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[2519,789569],[2520,789568]]]
29/11 11:10:30 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[789418,5398],[789495,5399],[789422,5400],[789476,5401],[789477,5402],[789478,5403],[789479,5404],[789499,5406],[789510,5407],[789486,5408],[789453,5409],[789459,5410],[789506,5411],[789492,5412],[789473,5413],[789474,5414]]]
29/11 11:10:30 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[8,2250,2759][7,2154,2601][15,2043,2441][16,2133,2827][6,2042,2720][13,2114,2643][14,2548,2548][5,2029,2339][4,1680,2191][12,1769,2070][3,1838,1957][2,1649,2041][1,1498,1878][11,1621,1876][10,1701,1728][9,1498,1958]]]
29/11 11:10:30 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[2457,300,73,188,0,0]]]
29/11 11:10:30 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[2455,200,53,188,0,0]]]
29/11 11:10:30 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[2452,111,68,188,0,0][2459,110,19,188,0,0]]]
29/11 11:10:30 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[2453,101,36,188,0,0][2458,100,59,188,0,0]]]
29/11 11:10:30 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[2456,300,73,188,0,0]]]
29/11 11:10:30 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[2454,200,53,188,0,0]]]
29/11 11:10:30 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[186,[789571,6,14,191,1990,1777][789572,6,17,195,2409,2362][789573,7,19,196,6402,2407][789574,16,7,191,1957,1997][789575,16,2,195,597,2491][789576,7,6,192,1485,2475][789577,6,12,197,4309,2565][789578,15,3,190,392,1867][789579,8,14,189,1934,1974][789580,8,8,193,1898,2373][789581,16,16,192,5594,2914][789582,8,3,194,1095,2608][789583,6,18,191,2608,2070][789584,6,17,189,2111,2070][789585,7,18,189,4957,2295][789586,16,12,189,2571,1786][789587,15,20,197,6006,2002][789588,15,9,197,2125,1687][789589,8,4,198,1393,2679][789590,8,15,190,2199,1833][789591,16,7,189,2491,2373][789592,6,9,198,2862,2272][789593,7,17,194,4284,2520][789594,15,7,194,2154,2565][789595,7,16,198,3919,2722][789596,8,5,192,581,2326][789597,6,3,190,562,2677][789598,7,10,191,1795,2565][789599,16,7,190,2152,2796][789600,7,6,189,594,1980][789601,8,6,193,2427,2890][789602,6,19,189,5500,2227][789603,15,2,190,390,1777][789604,6,15,189,1636,2182][789605,16,9,193,2652,2679][789606,8,12,190,3722,2820][789607,16,12,195,2408,2867][789608,8,3,198,532,1974][789609,8,15,196,4053,2702][789610,6,1,196,126,2115][789611,16,6,192,1597,2420][789612,8,20,189,2730,1950][789613,7,14,196,4158,2475][789614,6,10,194,1782,1980][789615,15,4,193,1058,1890][789616,6,16,189,5226,2722][789617,7,9,190,2338,2362][789618,7,17,191,7055,2767][789619,16,8,191,2458,2561][789620,15,20,192,6264,2610][789621,15,3,192,1152,2745][789622,8,20,194,5752,2397][789623,16,5,194,546,2185][789624,15,10,189,2895,2227][789625,8,4,189,817,2044][789626,6,5,192,1606,2295][789627,15,12,194,1911,2655][789628,15,17,197,4291,2295][789629,15,14,192,1354,1935][789630,15,9,194,1231,1710][789631,16,9,195,1640,2279][789632,8,13,196,1774,1950][789633,8,12,197,4697,2796][789634,7,20,192,7686,2745][789635,7,2,198,485,2205][789636,15,10,198,2317,2317][789637,6,16,196,5996,2677][789638,7,10,193,1827,2610][789639,6,18,189,4518,2092][789640,6,8,194,1214,1687][789641,7,2,198,579,2632][789642,15,20,193,3024,2520][789643,6,10,189,2214,1845][789644,16,17,189,5332,2091][789645,8,13,197,2073,2279][789646,8,10,195,1818,2021][789647,6,19,197,2884,1687][789648,7,12,197,3077,2137][789649,16,20,196,3496,2185][789650,8,9,193,3616,2679][789651,15,16,194,5522,2655][789652,16,6,196,1624,2256][789653,15,2,196,359,2565][789654,7,10,196,2424,1732][789655,8,7,193,2738,2608][789656,7,12,197,1620,2250][789657,3,9,194,1260,1750][789658,4,11,197,2539,1924][789659,14,11,197,1274,2317][789660,13,1,195,125,2515][789661,3,9,193,1870,1732][789662,5,6,196,1717,2386][789663,13,12,192,1733,1806][789664,14,18,196,5300,2677][789665,14,14,191,3124,2790][789666,4,2,192,429,2146][789667,4,1,198,274,2109][789668,3,14,197,2556,1522][789669,3,9,197,1842,1365][789670,3,15,197,3118,1890][789671,3,9,195,1587,1470][789672,13,6,198,1461,2214][789673,3,6,198,1837,2187][789674,3,2,197,548,1960][789675,14,17,197,4543,2227][789676,14,2,195,577,2407][789677,4,17,195,3508,1720][789678,3,20,190,1862,1330][789679,14,18,193,4591,1822][789680,4,11,193,2543,2312][789681,3,19,197,5724,2152][789682,12,1,195,182,1517][789683,14,16,191,2735,2137][789684,5,9,190,1876,2085][789685,12,8,191,2299,2053][789686,4,2,192,199,1998][789687,13,12,192,1455,2021][789688,14,9,192,2550,2362][789689,3,14,192,3215,1767][789690,14,2,196,722,2407][789691,12,2,190,254,1591][789692,3,7,193,1163,1662][789693,13,7,197,939,1677][789694,12,15,192,3341,1591][789695,4,14,190,3265,1794][789696,13,12,194,2683,1720][789697,14,14,198,2806,2227][789698,14,9,197,2016,1867][789699,14,14,189,3780,2700][789700,13,20,198,5868,2257][789701,5,1,198,142,2042][789702,14,8,189,1880,2137][789703,14,1,189,292,2092][789704,13,12,192,2638,1999][789705,14,7,193,1317,2092][789706,3,10,190,2522,1802][789707,13,4,190,469,1956][789708,12,8,198,2486,2220][789709,14,15,198,4083,2722][789710,3,14,198,3910,1995][789711,4,8,191,1790,2035][789712,13,13,193,2439,2085][789713,12,2,195,461,1924][789714,5,8,193,1358,1698][789715,12,10,190,2374,1979][789716,12,15,196,4040,2072][789717,14,5,195,1737,2317][789718,5,11,195,1556,2021][789719,4,20,197,2072,2072][789720,14,3,191,552,2047][789721,3,19,198,4069,1785][789722,3,5,190,889,1977][789723,4,1,197,212,2127][789724,3,9,193,1105,2047][789725,12,6,193,660,1572][789726,3,8,195,840,1750][789727,5,5,192,564,2257][789728,5,14,193,3612,2150][789729,5,13,194,1726,2214][789730,3,8,193,1456,1820][789731,9,12,191,781,1303][789732,11,9,197,1936,2152][789733,1,19,192,2623,1534][789734,1,16,189,2787,1452][789735,2,2,189,197,1977][789736,10,19,198,3710,2170][789737,2,6,189,935,1732][789738,1,17,195,3197,1254][789739,11,11,196,2936,1907][789740,2,18,192,1940,1540][789741,11,3,191,415,1540][789742,1,1,196,88,1468][789743,9,3,194,475,1320][789744,9,1,192,96,1600][789745,10,7,190,2296,2187][789746,2,18,191,3561,1522][789747,10,12,194,1962,1487][789748,11,7,194,759,2170][789749,2,5,189,524,1312][789750,10,19,195,4607,1732][789751,1,20,189,4674,1798][789752,9,18,189,3985,2013][789753,2,20,198,4356,1452][789754,10,14,190,4225,2012][789755,1,11,193,2395,1452][789756,9,4,195,806,1551][789757,10,11,198,2695,1750][789758,9,19,196,3465,1303][789759,9,14,194,2522,1287][789760,2,1,193,169,1540][789761,10,7,197,1926,2117][789762,11,14,198,2249,1785][789763,2,19,194,2154,1890][789764,1,14,191,2251,1237][789765,11,15,196,2598,1732][789766,10,8,197,1441,1802][789767,9,3,190,598,1815][789768,10,2,192,413,2065][789769,10,14,196,2775,1802][789770,11,13,198,2513,1487][789771,10,14,197,3407,1872][789772,2,12,197,2541,1925][789773,9,10,194,2994,1996][789774,1,2,194,399,1815][789775,11,8,197,2162,1802][789776,2,18,190,2919,1802][789777,11,10,191,2755,1837][789778,2,20,191,2816,2012][789779,2,6,194,673,1872][789780,2,3,196,415,1540][789781,9,12,196,1098,1831][789782,9,6,198,1295,1963][789783,2,9,193,756,1400][789784,2,16,196,2016,1400][789785,10,15,190,1338,1487][789786,1,18,197,3861,1650][789787,1,1,191,80,1600][789788,10,2,191,495,1907][789789,1,5,190,900,1287][789790,9,7,195,841,1336][789791,2,1,194,100,1435][789792,1,1,194,183,1831][789793,10,5,190,1125,2047][789794,1,8,197,736,1534][789795,2,9,193,1221,1697][789796,9,5,198,932,1864][789797,11,9,197,1134,2100][789798,9,10,190,1478,1848][789799,1,18,192,2708,1254][789800,9,8,193,1320,1501][789801,11,12,198,1574,1312][789802,10,12,192,2528,1505][789803,11,11,193,2609,1977][789804,2,5,193,1587,2117][789805,11,20,194,2620,1872][789806,11,6,196,488,1627][789807,1,3,197,559,1864][789808,10,14,194,3490,1662][789809,9,8,196,1128,1567][789810,2,1,194,184,1680][789811,1,19,189,3830,1551][789812,9,17,194,2277,1914][789813,9,13,192,1544,1980][789814,9,15,189,2746,1831][789815,10,11,197,3493,2117]]]
29/11 11:10:30 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[100=181,101=235,110=176,111=175,200=515,210=143,300=397,301=511,1=59,11=156,9=129,13=40,7=62,15=70,3=52,5=36]]
29/11 11:10:30 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[186,16,false,[]]]
29/11 11:10:30 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[5415,789576,6,2349,192][5416,789593,17,2372,194][5417,789594,7,2372,194][5418,789595,16,2428,198][5419,789601,6,2567,193][5420,789605,9,2469,193][5421,789607,12,2659,195][5422,789613,14,2417,196][5423,789620,20,2390,192][5424,789621,3,2601,192][5425,789627,12,2358,194][5426,789638,10,2445,193][5427,789651,16,2615,194][5428,789659,11,2286,197][5429,789660,1,2374,195][5430,789662,6,2351,196][5431,789666,2,2033,192][5432,789673,6,1959,198][5433,789680,11,2046,193][5434,789686,2,1892,192][5435,789708,8,2049,198][5436,789709,15,2638,198][5437,789724,9,1950,193][5438,789727,5,2223,192][5439,789739,11,1843,196][5440,789748,7,1996,194][5441,789763,19,1806,194][5442,789768,2,2052,192][5443,789771,14,1842,197][5444,789773,10,1845,194][5445,789781,12,1701,196][5446,789792,1,1753,194][5447,789796,5,1798,198][5448,789797,9,1846,197][5449,789807,3,1767,197][5450,789812,17,1790,194][5451,789813,13,1915,192][5452,789815,11,2113,197]]]
29/11 11:10:30 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[16,11][14,3][12,16][8,20][2,17][2,1][1,6][7,20][13,4][15,10][3,11][15,18][7,6][9,15][1,11][15,17][1,19][15,11][5,7][3,16][3,2][7,5]]]
29/11 11:10:30 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[8,784330,16,customer][14,784420,16,customer][6,784799,13,customer][8,784878,17,customer][12,784838,10,customer][2,784898,8,customer][14,785312,4,customer][10,785384,7,customer][8,785765,2,customer][16,785819,18,customer][6,785779,8,customer][16,786242,13,customer][7,784804,9,customer][9,784842,2,customer][9,784858,7,customer][9,784861,17,customer][15,785343,19,customer][3,785308,2,customer][9,786344,13,customer][13,786796,8,customer][11,786809,2,customer][9,786765,13,customer][7,787308,9,customer][15,787194,11,customer][3,787302,13,customer][15,787657,20,customer][13,787744,5,customer][11,787717,5,customer]]]
29/11 11:10:35 FINE client.AgentServiceImpl|*** TIME UNIT 187
29/11 11:10:35 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[-7677278,24,0]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[2498,100,29],[2497,101,67]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[187,[789995,2458,59,1019,188][790001,2453,36,1661,188]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[2521,790001],[2522,789995]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[2500,110,24],[2499,111,35]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[187,[790006,2459,19,860,188][790011,2452,68,1364,188]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[2523,790011],[2524,790006]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[2501,200,59],[2486,210,135],[2470,210,46]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[187,[790012,2454,53,231,188]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[2525,790012]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2502,200,59]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[187,[790020,2455,53,245,188]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[2526,790020]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[2503,301,59]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[187,[790026,2456,73,91,188]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[2527,790026]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2504,301,59]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[187,[790031,2457,73,65,188]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[2528,790031]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[2505,401,16]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[789859,5415],[789864,5416],[789865,5417],[789866,5418],[789868,5419],[789982,5420],[789987,5421],[789872,5422],[789873,5423],[789874,5424],[789876,5425],[789883,5426],[789892,5428],[789961,5429],[789962,5431],[789897,5432],[789901,5433],[789903,5434],[789984,5435],[789990,5437],[789923,5439],[789924,5440],[789930,5441],[789936,5444],[789940,5445],[789943,5446],[789946,5447],[789947,5448],[789951,5449],[789955,5450]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[6,2110,2602][7,2128,2619][16,2171,2777][8,2251,2705][15,2259,2601][3,1657,2145][4,1718,2126][14,2080,2610][13,1989,2374][5,2007,2319][12,1879,2071][11,1619,2083][1,1526,1788][10,1651,2078][9,1498,1955][2,1663,2046]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[2466,401,37,189,0,0][2475,400,186,189,0,0]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[2464,301,175,189,0,0][2471,300,6,189,0,0]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[2462,210,148,189,0,0][2469,200,69,189,0,0]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[2460,111,75,189,0,0][2473,110,79,189,0,0]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[2467,101,69,189,0,0][2472,100,53,189,0,0]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[2465,401,37,189,0,0][2474,400,186,189,0,0]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[2463,301,175,189,0,0][2470,300,6,189,0,0]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[187,[790043,16,15,191,3256,1809][790044,16,20,191,3646,2279][790045,6,17,195,1881,1845][790046,8,18,190,4123,1762][790047,15,9,197,1425,1980][790048,6,5,195,1417,1890][790049,16,12,197,3408,2185][790050,15,5,190,1174,2610][790051,7,20,195,2497,2497][790052,15,9,193,3264,2790][790053,8,11,191,2788,1950][790054,7,17,198,3281,1755][790055,8,15,193,2270,2162][790056,16,16,194,5414,2256][790057,7,5,193,624,2497][790058,7,2,195,329,2745][790059,8,17,192,5033,2115][790060,6,19,198,5923,2227][790061,6,7,198,1575,2250][790062,15,6,197,742,2475][790063,6,13,199,1597,1755][790064,6,2,198,245,2452][790065,7,10,196,2124,2655][790066,15,4,191,899,2812][790067,7,3,199,491,2047][790068,15,2,191,508,2542][790069,16,5,192,2009,2679][790070,15,5,196,1383,2767][790071,16,13,190,3261,2091][790072,15,16,192,5616,2700][790073,7,7,196,904,1845][790074,15,14,190,2862,2272][790075,6,11,197,1380,2092][790076,15,15,196,2166,2407][790077,16,14,194,1430,2044][790078,16,12,198,2425,2021][790079,7,1,194,141,2362][790080,6,17,198,2845,2790][790081,7,3,196,641,2137][790082,8,9,196,3079,2444][790083,6,11,195,3184,2227][790084,8,18,199,4509,1927][790085,15,20,191,2915,1822][790086,8,16,192,4790,2303][790087,7,11,199,3504,2655][790088,15,14,190,2097,2497][790089,8,16,196,3609,2256][790090,15,1,198,337,2250][790091,16,13,193,4765,2820][790092,7,6,198,2287,2542][790093,6,20,192,4050,2025][790094,6,15,194,2672,2227][790095,15,9,197,2664,2115][790096,7,7,195,1464,2092][790097,6,17,193,4822,2182][790098,7,13,190,2596,2497][790099,6,15,194,3078,2565][790100,16,16,199,2616,2726][790101,8,11,196,3075,1997][790102,8,5,195,1353,2256][790103,7,9,190,1044,1935][790104,6,15,191,4738,2430][790105,7,10,197,2103,1912][790106,16,13,199,3136,1856][790107,6,19,199,6282,2362][790108,16,7,199,1144,2044][790109,8,7,197,1139,2326][790110,8,9,197,1273,2021][790111,6,13,193,3026,2587][790112,8,2,197,763,2937][790113,8,3,193,665,2773][790114,7,6,191,1797,2497][790115,8,4,193,1302,2326][790116,6,20,194,4737,2632][790117,7,18,192,4098,2070][790118,7,4,198,400,2002][790119,7,15,196,1501,2002][790120,7,5,195,653,1867][790121,8,16,194,6052,2702][790122,16,8,194,2460,2796][790123,7,5,197,866,1732][790124,8,2,190,585,2091][790125,6,14,194,2393,2137][790126,8,17,198,2397,2820][790127,6,1,198,210,1912][790128,16,16,194,2894,1809][790129,6,17,190,5049,2475][790130,16,18,191,4161,2890][790131,6,12,191,2483,2587][790132,16,2,193,605,2162][790133,16,1,196,324,2702][790134,15,5,192,641,2565][790135,7,6,198,553,1845][790136,8,6,199,2072,2303][790137,15,10,194,2340,2340][790138,16,4,191,1237,2209][790139,8,8,196,1342,2397][790140,5,7,195,1414,2021][790141,3,2,191,546,2100][790142,12,6,198,784,1868][790143,12,6,198,1572,2016][790144,14,18,197,3564,2475][790145,12,2,199,402,2238][790146,13,1,199,255,2558][790147,12,1,198,199,1813][790148,5,20,193,3443,1913][790149,5,2,192,421,2107][790150,14,14,196,1260,1800][790151,14,3,199,747,2767][790152,13,19,199,5244,2300][790153,5,7,192,2386,2623][790154,14,10,191,3307,2205][790155,14,16,199,4435,1980][790156,12,12,194,1198,1665][790157,5,13,194,2796,1655][790158,3,6,198,781,2170][790159,3,9,196,1541,1557][790160,3,5,194,952,2117][790161,3,1,198,103,2065][790162,5,5,199,841,1870][790163,12,5,190,1437,2053][790164,4,9,194,1872,1387][790165,13,3,194,577,2408][790166,3,9,198,1719,1592][790167,13,14,197,2648,2365][790168,14,20,190,3117,2227][790169,4,16,193,1553,1942][790170,13,17,195,5536,2171][790171,14,4,190,547,1957][790172,14,6,196,898,2497][790173,12,20,197,2337,1461][790174,4,19,194,3830,2016][790175,5,12,195,1238,1720][790176,3,15,196,2230,1487][790177,12,8,196,1574,1406][790178,3,15,195,2168,2065][790179,12,17,192,1666,1961][790180,12,17,190,4782,2164][790181,4,17,192,2333,1961][790182,3,5,197,598,1995][790183,14,17,195,5691,2790][790184,14,11,198,1761,2002][790185,5,14,194,2506,2558][790186,12,7,194,1444,1720][790187,14,8,195,2069,2587][790188,4,18,196,2530,1757][790189,4,8,193,1092,2275][790190,4,15,194,2442,2035][790191,12,3,192,604,1831][790192,4,19,193,5657,2127][790193,14,16,194,2595,2317][790194,5,8,190,2600,2322][790195,5,10,199,2223,2021][790196,4,2,194,238,1702][790197,2,14,198,1862,1330][790198,9,20,199,1996,1996][790199,11,16,190,2060,1610][790200,9,17,191,1668,1963][790201,9,6,195,1197,1815][790202,9,18,197,5211,1930][790203,11,2,199,420,1400][790204,9,20,191,2062,2062][790205,2,12,199,1322,1837][790206,9,10,196,999,1666][790207,2,11,191,2136,1942][790208,9,9,195,1371,1270][790209,11,19,191,2742,1312][790210,9,18,191,2473,1963][790211,11,6,195,787,1312][790212,1,4,193,563,2013][790213,11,13,197,1783,1715][790214,1,16,194,3362,1501][790215,11,18,195,2676,1487][790216,11,19,196,4570,2187][790217,9,8,192,744,1551][790218,10,12,193,2676,1487][790219,11,12,196,2248,2082][790220,1,20,198,5451,1947][790221,9,16,197,2207,1254][790222,10,12,197,3203,1907][790223,1,12,194,1056,1468][790224,9,11,191,1397,1815][790225,9,14,192,1787,1419][790226,9,13,197,1716,1320][790227,10,3,190,499,2082][790228,11,17,190,2846,1522][790229,10,1,194,225,2047][790230,9,8,198,1385,1732][790231,9,1,199,228,1633][790232,10,8,193,776,1942][790233,1,16,191,1345,1402][790234,2,18,195,2778,1715][790235,11,12,190,1952,1627][790236,9,9,196,1894,1914][790237,1,5,194,676,1353][790238,11,5,198,905,2012][790239,11,10,192,2835,1890][790240,10,4,192,662,1505][790241,11,11,193,1432,2170][790242,10,5,196,598,1995][790243,1,18,199,4438,1897][790244,1,13,192,825,1270][790245,9,12,199,2700,2046][790246,2,19,191,3932,1592][790247,1,10,191,1651,1270][790248,1,13,194,1956,1254][790249,10,18,194,1212,1347][790250,9,15,192,1422,1897][790251,10,9,193,1541,1557][790252,11,5,192,1470,1960][790253,11,17,194,1856,1365][790254,11,2,193,217,2170][790255,2,1,198,88,1767][790256,2,17,192,1249,1470][790257,2,10,196,2097,1907][790258,11,16,195,2938,1312][790259,1,6,195,516,1435][790260,10,4,195,1176,1960][790261,1,16,198,2328,1617][790262,9,14,199,2217,1980][790263,2,16,195,1749,2187][790264,10,14,196,1484,1767][790265,10,6,196,1436,1995][790266,9,3,192,371,2062][790267,1,20,195,3498,1749][790268,9,8,193,2197,1831][790269,1,13,195,1425,1567][790270,1,15,193,1937,1435][790271,9,15,198,3044,1353][790272,1,9,192,616,1369][790273,11,10,198,1747,1942][790274,10,14,190,3012,2152][790275,11,7,193,630,1802][790276,1,4,198,801,1336][790277,2,5,195,761,1522][790278,10,4,199,663,1382][790279,11,4,195,304,1522][790280,2,2,193,540,1802]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[2461,210,148,189,0,0][2468,200,69,189,0,0]]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[100=195,101=216,110=253,111=174,200=448,210=173,300=630,301=384,400=2,2=1,1=125,11=181,9=90,13=27,7=79,15=56,3=45,5=36]]
29/11 11:10:35 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[187,16,false,[]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[5453,790051,20,2413,195][5454,790052,9,2612,193][5455,790057,5,2474,193][5456,790065,10,2346,196][5457,790080,17,2712,198][5458,790091,13,2469,193][5459,790111,13,2550,193][5460,790112,2,2782,197][5461,790116,20,2619,194][5462,790121,16,2501,194][5463,790122,8,2667,194][5464,790126,17,2568,198][5465,790133,1,2548,196][5466,790144,18,2411,197][5467,790158,6,1950,198][5468,790160,5,2094,194][5469,790165,3,2275,194][5470,790167,14,2259,197][5471,790178,15,1971,195][5472,790182,5,1916,197][5473,790183,17,2352,195][5474,790185,14,2418,194][5475,790187,8,2521,195][5476,790189,8,2245,193][5477,790190,15,1999,194][5478,790212,4,1977,193][5479,790216,19,2051,196][5480,790219,12,1811,196][5481,790229,1,1861,194][5482,790238,5,1999,198][5483,790241,11,1886,193][5484,790254,2,2042,193][5485,790263,16,2094,195][5486,790273,10,1929,198]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[12,12][12,3][12,1][7,1][1,1]]]
29/11 11:10:35 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[16,786249,11,customer][14,786287,3,customer][12,786353,16,customer][8,784879,20,customer][2,784915,18,customer][2,786303,1,customer][9,785371,18,customer][11,785320,13,customer][13,785881,10,customer][5,785793,11,customer][1,785798,11,customer][9,785841,8,customer][1,785817,18,customer][7,786241,9,customer][3,786328,20,customer][11,786339,7,customer][11,786274,16,customer][7,786831,10,customer][15,786702,16,customer][11,786813,3,customer][11,787252,13,customer][1,787293,1,customer][1,787222,13,customer][9,787300,12,customer][7,787704,19,customer][11,788123,19,customer][11,788132,5,customer][11,788146,9,customer][9,788147,17,customer]]]
29/11 11:10:40 FINE client.AgentServiceImpl|*** TIME UNIT 188
29/11 11:10:40 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[-7432060,38,0]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[2507,100,24],[2506,101,77]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[188,[790429,2472,53,1184,189][790435,2467,69,1693,189]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[2529,790435],[2530,790429]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[2509,110,66],[2508,111,103]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[188,[790441,2473,79,913,189][790446,2460,75,1555,189]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[2531,790446],[2532,790441]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[2511,200,42],[2446,210,208],[2510,210,93]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[188,[790448,2468,69,203,189][790450,2461,148,269,189]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[2533,790450],[2534,790448]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2513,200,42],[2512,210,93]]]
