29/11 07:55:00 FINE client.SimClient|Log for simulation 82 at 127.0.01:6502 started
29/11 08:02:50 FINE client.AgentServiceImpl|*** TIME UNIT 94
29/11 08:02:50 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[3881675,0,0]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1050,100,24],[1049,101,15]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[94,[25753,1086,44,834,95][25758,1073,24,1082,95]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1075,25758],[1076,25753]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1052,110,18],[1051,111,22]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[94,[25763,1085,66,791,95][25769,1080,18,1530,95]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1077,25769],[1078,25763]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1054,200,34],[1053,210,30]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[94,[25771,1074,27,172,95][25776,1081,40,200,95]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1079,25776],[1080,25771]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1056,200,34],[1055,210,30]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[94,[25780,1075,27,250,95][25782,1082,40,215,95]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1081,25782],[1082,25780]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1057,300,21]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[94,[25786,1076,52,99,95]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1058,300,21]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[94,[25790,1077,52,67,95]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1059,401,38]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[94,[25798,1083,21,249,95][25801,1078,56,312,95]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1060,401,38]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[94,[25804,1084,21,181,95][25807,1079,56,343,95]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1083,25786]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[25690,1551],[25693,1552],[25705,1553],[25714,1555],[25736,1562],[25741,1563],[25746,1565],[25748,1566]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2217,2719][16,2133,2717][7,2352,2572][6,2093,2214][15,2100,2605][3,1671,2065][14,2259,2580][5,2325,2486][13,1952,2585][4,1711,1999][12,1724,2036][9,1511,1778][11,1763,2009][2,1711,1860]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[94,[25809,16,7,102,649,1856][25810,16,3,100,1164,2773][25811,6,19,100,5514,1935][25812,15,6,98,1765,2452][25813,15,15,102,3431,2542][25814,7,12,97,1242,2070][25815,6,5,101,1822,2430][25816,16,7,100,1079,1927][25817,8,19,97,7751,2914][25818,16,17,97,4698,2303][25819,7,10,105,2202,2002][25820,16,14,99,3292,1809][25821,16,15,102,2862,2726][25822,6,15,103,3712,2250][25823,15,17,100,4026,2632][25824,6,19,100,6278,2542][25825,8,16,99,5210,2326][25826,15,13,105,1894,1822][25827,6,15,102,2092,2790][25828,15,8,99,1458,2025][25829,15,7,97,2385,2272][25830,8,9,100,2395,2420][25831,8,9,97,1837,1856][25832,6,20,105,7243,2587][25833,7,7,99,1260,1800][25834,7,4,97,748,2340][25835,15,19,97,4779,1935][25836,8,9,101,1215,2702][25837,6,6,106,1279,1777][25838,15,12,103,2284,2115][25839,7,5,99,427,1710][25840,16,6,103,890,1856][25841,15,12,101,1821,1687][25842,16,12,97,3045,2538][25843,8,1,106,194,2773][25844,7,5,105,630,2520][25845,7,17,97,2623,2205][25846,6,19,101,3376,1777][25847,7,11,100,1623,1845][25848,7,18,102,6439,2385][25849,8,10,98,2627,2021][25850,8,2,98,822,2937][25851,6,6,101,1123,2340][25852,16,8,100,780,1950][25853,8,3,99,1065,2538][25854,15,13,105,3687,2182][25855,6,20,98,5466,1822][25856,15,2,100,229,2295][25857,8,13,104,2831,2420][25858,15,6,101,979,2722][25859,12,7,102,967,1535][25860,13,19,104,2401,2107][25861,12,20,99,3078,1924][25862,4,10,98,1525,1387][25863,4,7,97,1229,1757][25864,13,9,106,2681,2128][25865,4,16,99,3160,1646][25866,13,9,98,1125,2085][25867,3,17,104,3927,1540][25868,12,1,101,97,1628][25869,4,14,100,1740,1554][25870,13,4,106,447,2236][25871,4,12,97,2184,1517][25872,5,16,99,6139,2558][25873,14,4,103,561,2340][25874,14,3,102,404,1687][25875,12,11,104,2178,2201][25876,4,10,106,1320,2201][25877,13,6,98,1315,2193][25878,3,16,99,3225,1680][25879,5,16,106,3745,2601][25880,4,9,101,2866,2275][25881,5,5,100,1285,1978][25882,3,8,98,860,2152][25883,14,15,100,2186,1822][25884,13,11,100,4220,2558][25885,5,16,105,4003,2085][25886,3,16,104,2408,1505][25887,3,16,106,4704,1960][25888,3,19,106,4587,2012][25889,14,13,100,1780,1957][25890,13,4,97,1109,1849][25891,5,3,102,455,2171][25892,14,4,106,513,2565][25893,13,20,105,4587,2085][25894,12,12,101,2823,1961][25895,13,3,97,639,2666][25896,13,3,97,1102,2451][25897,5,6,103,1419,2150][25898,14,2,104,310,2587][25899,12,9,98,1688,1443][25900,12,16,103,2320,1813][25901,5,10,98,2398,1999][25902,5,9,97,1207,1677][25903,4,1,97,316,2109][25904,12,16,100,1473,1535][25905,4,3,99,530,1609][25906,5,20,100,3267,2042][25907,3,12,98,2582,2152][25908,13,8,98,2760,2300][25909,12,19,106,2109,1850][25910,5,15,104,2122,2021][25911,5,2,102,283,2365][25912,12,12,100,2210,1535][25913,5,16,103,2001,2085][25914,3,7,101,837,1330][25915,13,4,100,1066,2666][25916,5,19,100,3676,2150][25917,13,9,99,1476,2343][25918,3,6,99,530,1767][25919,4,14,104,3905,2146][25920,14,8,97,1238,1935][25921,5,9,99,2283,2537][25922,13,2,105,228,1634][25923,14,10,104,1709,2137][25924,4,18,99,3146,1942][25925,12,18,104,2703,2146][25926,12,5,100,740,1480][25927,4,10,97,1061,1517][25928,3,15,100,4920,2187][25929,13,2,98,533,2666][25930,9,13,105,3692,2029][25931,2,4,99,430,2152][25932,10,15,105,2173,1610][25933,1,1,106,176,1963][25934,11,19,106,5492,2065][25935,11,6,98,840,1750][25936,11,19,106,2559,1347][25937,11,6,100,954,1767][25938,10,12,106,2009,1522][25939,9,10,101,1732,1732][25940,11,11,98,1306,1697][25941,2,15,103,1089,1452][25942,1,11,97,2940,1782][25943,2,17,105,4755,2152][25944,2,5,104,1249,1785][25945,2,6,97,609,1452][25946,9,10,99,1254,1254][25947,9,12,102,2661,1848][25948,1,8,101,2038,1699]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1084,25790]]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=4,200=5,210=14,300=48,301=27,400=55,401=26,2=4,7=1,4=11,16=16,6=17,8=28,13=2,14=25,10=6,5=27,15=22,3=2,12=31,1=3,11=17]]
29/11 08:02:50 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[94,12,false,[]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1085,25801],[1086,25798]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1087,25807],[1088,25804]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1094,400,32,96,0,0]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1092,301,18,96,0,0]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1089,200,4,96,0,0]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1090,111,12,96,0,0][1095,110,25,96,0,0]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1087,101,31,96,0,0]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1093,400,32,96,0,0]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1091,301,18,96,0,0]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1088,200,4,96,0,0]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1567,25810,3,2736,100][1568,25815,5,2400,101][1569,25823,17,2596,100][1570,25827,15,2371,102][1571,25858,6,2582,101][1572,25875,11,2046,104][1573,25876,10,2039,106][1574,25879,16,2346,106][1575,25880,9,2194,101][1576,25888,19,1982,106][1577,25892,4,2421,106][1578,25915,4,2457,100][1579,25919,14,2057,104][1580,25928,15,2009,100][1581,25934,19,1926,106][1582,25943,17,1853,105]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,11][4,7][14,18][14,2][11,3][12,3][5,5][3,2][5,4][14,4][9,12][14,2]]]
29/11 08:02:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,22990,1,customer][2,23017,4,customer][11,23018,17,customer][6,23475,17,customer][10,23797,1,customer][16,24287,15,customer][15,24528,8,customer][3,24548,15,customer][5,24555,3,customer][4,24558,9,customer][14,24561,3,customer]]]
29/11 08:02:55 FINE client.AgentServiceImpl|*** TIME UNIT 95
29/11 08:02:55 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[3946330,0,0]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1062,100,45],[1061,101,30]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[95,[26062,1087,31,1095,96]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1089,26062]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1064,110,47],[1063,111,27]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[95,[26067,1095,25,783,96][26073,1090,12,1516,96]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1090,26073],[1091,26067]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1066,200,41],[1065,210,44]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[95,[26077,1088,4,232,96]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1092,26077]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1068,200,41],[1067,210,44]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[95,[26082,1089,4,192,96]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1093,26082]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1069,301,115]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[95,[26093,1091,18,175,96]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1094,26093]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1070,301,115]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[95,[26097,1092,18,146,96]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1095,26097]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1072,400,29],[1071,401,46]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[95,[26102,1093,32,266,96]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1096,26102]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1074,400,29],[1073,401,46]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[95,[26107,1094,32,170,96]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1097,26107]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[26001,1570],[26018,1572],[26019,1573],[26020,1574],[26028,1577],[26039,1578],[26048,1581],[26051,1582]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2608,2629][15,2091,2541][6,2206,2482][8,2345,2659][7,2327,2402][13,2067,2460][14,2106,2477][12,1785,2051][4,2039,2158][5,1969,2346][3,1877,2007][9,1688,1921][10,1603,1603][1,1666,1862][11,1719,1926][2,1745,1853]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1102,401,16,97,0,0][1109,400,7,97,0,0]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1100,300,39,97,0,0][1107,301,22,97,0,0]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1098,200,54,97,0,0][1105,210,35,97,0,0]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1103,111,8,97,0,0][1110,110,30,97,0,0]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1096,101,31,97,0,0][1111,100,27,97,0,0]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1101,401,16,97,0,0][1108,400,7,97,0,0]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1099,300,39,97,0,0][1106,301,22,97,0,0]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1097,200,54,97,0,0][1104,210,35,97,0,0]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[95,[26110,7,2,107,276,2767][26111,8,11,98,2460,2796][26112,7,9,103,2770,2565][26113,15,20,101,7117,2542][26114,8,15,103,4902,2514][26115,15,19,107,4846,1822][26116,8,6,102,1095,2608][26117,8,16,104,1560,1950][26118,16,4,106,1249,2232][26119,6,4,104,453,1890][26120,6,2,107,283,2362][26121,15,11,107,2531,2092][26122,8,9,102,1179,2185][26123,8,14,99,5674,2702][26124,6,9,102,1903,2115][26125,7,4,100,831,1890][26126,8,16,105,3183,1809][26127,7,8,102,842,1755][26128,6,11,98,2259,1867][26129,8,18,101,2944,2726][26130,16,9,98,2254,1927][26131,8,1,104,232,2585][26132,15,1,104,318,2655][26133,16,7,107,1605,2867][26134,6,11,105,2450,2025][26135,7,12,104,2210,2047][26136,8,19,101,5358,2350][26137,6,4,98,529,1890][26138,16,4,104,1170,1950][26139,15,13,101,1698,1867][26140,8,6,104,976,1809][26141,6,11,99,2152,1957][26142,16,13,102,3024,2585][26143,16,2,107,587,2937][26144,16,11,100,4420,2679][26145,7,11,105,3925,2745][26146,16,1,102,190,2726][26147,15,19,107,4654,2227][26148,8,17,105,4964,2655][26149,16,1,99,401,2867][26150,6,17,100,4164,2722][26151,7,4,100,736,2632][26152,8,2,103,351,1950][26153,12,7,102,1313,1443][26154,4,12,107,1657,1535][26155,14,1,99,232,1935][26156,3,9,102,1896,1505][26157,13,1,105,279,2150][26158,5,20,101,2476,2064][26159,12,7,107,675,1609][26160,14,8,101,1988,1912][26161,13,2,105,326,1634][26162,3,8,99,881,1837][26163,13,7,98,1787,2322][26164,5,2,98,332,1849][26165,5,13,103,4091,2623][26166,12,2,101,273,2275][26167,3,9,99,2305,2135][26168,3,6,101,1890,2100][26169,5,5,104,1348,2451][26170,12,17,98,3610,1517][26171,3,10,100,2661,2047][26172,14,13,98,2313,2542][26173,12,7,100,2103,2312][26174,4,11,98,1904,2164][26175,5,20,102,2322,2322][26176,13,15,101,2760,2300][26177,3,18,105,2544,1767][26178,14,11,98,3568,2317][26179,13,15,101,3675,2042][26180,13,15,100,2698,1999][26181,12,20,99,2427,1517][26182,3,15,103,2915,1767][26183,5,9,101,2464,1956][26184,5,13,101,4541,2687][26185,3,17,103,3790,1715][26186,12,14,100,3456,1646][26187,5,13,100,1961,2515][26188,5,2,101,230,2300][26189,13,19,99,6677,2343][26190,12,10,106,2497,1665][26191,5,8,101,1805,2257][26192,12,7,107,1429,1702][26193,13,16,105,4238,1892][26194,12,18,98,2773,2201][26195,14,10,103,1158,2317][26196,14,4,102,1058,1890][26197,3,2,101,367,1837][26198,14,8,105,1454,2272][26199,3,17,103,2748,1470][26200,5,2,102,491,1892][26201,13,8,100,2394,2494][26202,12,20,105,2926,2090][26203,3,19,103,2625,1382][26204,14,20,101,3456,2160][26205,13,18,107,4257,2365][26206,14,14,103,3816,2272][26207,4,15,104,1262,1683][26208,14,16,105,3325,1732][26209,14,8,106,1908,2385][26210,14,2,107,453,2520][26211,2,2,100,242,1347][26212,2,1,104,131,1312][26213,9,3,98,405,1501][26214,9,1,104,268,2062][26215,1,17,102,1867,1831][26216,1,4,101,312,1303][26217,10,15,99,3454,1645][26218,10,5,106,1012,1557][26219,10,10,106,1029,1470][26220,1,16,101,2494,1732][26221,11,15,98,3528,1680][26222,9,5,104,1340,2062][26223,11,15,104,2243,1662][26224,2,10,105,2362,1575][26225,10,13,107,2802,1960][26226,1,15,101,3775,1798][26227,10,15,105,2739,1522][26228,1,1,106,107,1534][26229,10,13,101,2502,1750][26230,2,10,104,1186,1977][26231,11,20,98,4900,1750][26232,1,7,102,485,1386][26233,2,8,98,2056,1977][26234,10,18,100,4536,1680][26235,11,14,106,1372,1400][26236,2,19,99,5885,2065][26237,10,13,99,2866,1470][26238,2,19,105,1678,1767]]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=4,101=6,200=44,210=30,300=43,301=1,400=18,401=66,7=28,4=16,8=28,13=2,14=22,10=14,5=24,15=26,3=30,12=31,1=3,11=2]]
29/11 08:02:55 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[95,17,false,[]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1583,26110,2,2297,107][1584,26114,15,2513,103][1585,26116,6,2516,102][1586,26132,1,2420,104][1587,26133,7,2715,107][1588,26143,2,2525,107][1589,26145,11,2553,105][1590,26148,17,2508,105][1591,26166,2,2032,101][1592,26168,6,1926,101][1593,26169,5,2383,104][1594,26184,13,2308,101][1595,26188,2,2189,101][1596,26214,1,1799,104][1597,26220,16,1723,101][1598,26222,5,1845,104][1599,26225,13,1958,107]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,7][12,12][12,3][5,5][10,15][16,20][4,6][4,6][12,10][8,19][14,4][9,1][1,9][3,8][3,20][14,2]]]
29/11 08:02:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,23235,1,customer][8,23474,18,customer][8,23481,6,customer][5,23484,18,customer][12,23783,17,customer][5,23789,6,customer][15,24027,9,customer][15,24532,4,customer][13,24833,2,customer][1,24844,3,customer]]]
29/11 08:03:00 FINE client.AgentServiceImpl|*** TIME UNIT 96
29/11 08:03:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[3909063,0,0]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1076,100,44],[1075,101,24]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[96,[26349,1111,27,741,97][26355,1096,31,1252,97]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1098,26355],[1099,26349]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1078,110,66],[1077,111,18]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[96,[26361,1110,30,758,97][26367,1103,8,1496,97]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1100,26367],[1101,26361]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1080,200,27],[1079,210,40]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[96,[26370,1097,54,230,97][26373,1104,35,173,97]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1102,26373],[1103,26370]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1082,200,27],[1081,210,40]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[96,[26377,1098,54,229,97][26381,1105,35,223,97]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1104,26381],[1105,26377]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1083,300,52]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[96,[26383,1099,39,82,97][26385,1106,22,177,97]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1106,26385],[1107,26383]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1084,300,52]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[96,[26391,1100,39,81,97][26395,1107,22,144,97]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1108,26395],[1109,26391]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1086,400,21],[1085,401,56]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[96,[26398,1108,7,279,97][26401,1101,16,257,97]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1110,26401],[1111,26398]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1088,400,21],[1087,401,56]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[96,[26403,1109,7,182,97][26408,1102,16,340,97]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1112,26408],[1113,26403]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[26285,1583],[26297,1586],[26298,1587],[26302,1588],[26303,1589],[26310,1591],[26311,1592],[26319,1594],[26321,1595],[26334,1596],[26337,1598]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2041,2553][15,2073,2493][8,2175,2611][16,2205,2715][6,2090,2280][13,2021,2250][5,1950,2481][12,1695,2032][3,1694,1926][14,2138,2448][4,1680,1680][9,1799,1845][1,1524,1746][11,1645,1645][10,1698,1886][2,1729,1933]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1117,400,34,98,0,0]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1115,301,9,98,0,0]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1113,111,10,98,0,0][1118,110,8,98,0,0]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1112,101,28,98,0,0][1119,100,6,98,0,0]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1116,400,34,98,0,0]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1114,301,9,98,0,0]]]
