28/11 13:14:00 FINE client.SimClient|Log for simulation 70 at 127.0.01:6502 started
28/11 13:22:50 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[106,16,false,[]]]
28/11 13:22:50 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[2447,1173661,19,2553,114][2448,1173675,10,2336,117][2449,1173676,10,2681,115][2450,1173680,19,2464,113][2451,1173684,3,2544,115][2452,1173701,17,2506,115][2453,1173707,8,2130,115][2454,1173716,20,2558,118][2455,1173724,3,2182,116][2456,1173725,6,2274,112][2457,1173726,16,2363,114][2458,1173737,1,2029,117][2459,1173744,13,1840,117][2460,1173749,5,2082,118][2461,1173756,14,1943,116][2462,1173758,12,1858,116][2463,1173759,7,2120,114][2464,1173769,17,1975,117][2465,1173809,18,1918,116][2466,1173810,13,1923,117]]]
28/11 13:22:50 FINEST client.ServerConnection|(18) sending Message[man1,factory1,productionSchedule[[7,20][15,13][2,7][11,10][14,11][10,7][10,14][12,18][1,2][15,10][14,19][1,4][9,2]]]
28/11 13:22:50 FINEST client.ServerConnection|(18) sending Message[man1,factory1,deliverySchedule[[13,1170485,7,customer][16,1171033,11,customer][5,1171065,3,customer][4,1171068,15,customer][9,1171072,11,customer][7,1171319,20,customer][2,1171661,14,customer][1,1171662,13,customer][6,1172245,2,customer][6,1172246,7,customer][4,1172266,2,customer][9,1172273,3,customer]]]
28/11 13:22:55 FINE client.AgentServiceImpl|*** TIME UNIT 107
28/11 13:22:55 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[3320172,0,0]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[1316,100,4],[1315,101,17]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[107,[1173941,1343,87,822,108][1173946,1335,24,1150,108]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[1337,1173946],[1338,1173941]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[imd,man1,deliveryNotice[imd,man1,[1318,110,25],[1317,111,19]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[107,[1173952,1346,43,920,108][1173957,1338,14,1235,108]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[1339,1173957],[1340,1173952]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[basus,man1,offerBundle[107,[1173958,1336,3,206,108][1173962,1339,19,289,108]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,basus,orderBundle[[1341,1173962],[1342,1173958]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[macrostar,man1,offerBundle[107,[1173969,1337,3,240,108][1173971,1340,19,163,108]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,orderBundle[[1343,1173971],[1344,1173969]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[mec,man1,deliveryNotice[mec,man1,[1319,301,36]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[107,[1173976,1341,62,143,108]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[1345,1173976]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1320,301,36]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[107,[1173982,1342,62,160,108]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[1346,1173982]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[watergate,man1,deliveryNotice[watergate,man1,[1321,400,7]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[107,[1173985,1344,36,263,108]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[1347,1173985]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[mintor,man1,deliveryNotice[mintor,man1,[1322,400,7]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[107,[1173990,1345,36,260,108]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[1348,1173990]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1173865,2447],[1173870,2448],[1173874,2450],[1173875,2451],[1173878,2452],[1173880,2453],[1173886,2455],[1173887,2456],[1173888,2457],[1173894,2458],[1173898,2459],[1173904,2461]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[15,2226,2553][7,2123,2602][6,2042,2390][8,2544,2552][4,1710,2130][5,2238,2304][14,2080,2533][12,1725,2182][13,2262,2367][3,1840,1936][9,1723,1856][11,1589,1901][1,1498,1987][10,1604,2094][2,1603,1980]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[1353,401,45,109,0,0][1361,400,48,109,0,0]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[1351,300,28,109,0,0][1358,301,31,109,0,0]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,rfqBundle[[1349,200,74,109,0,0][1356,210,33,109,0,0]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[1354,111,35,109,0,0][1362,110,17,109,0,0]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[1347,101,55,109,0,0][1359,100,22,109,0,0]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[1352,401,45,109,0,0][1360,400,48,109,0,0]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[1350,300,28,109,0,0][1357,301,31,109,0,0]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,basus,rfqBundle[[1348,200,74,109,0,0][1355,210,33,109,0,0]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[107,[1173995,16,19,113,3625,2726][1173996,8,16,110,2789,2491][1173997,7,1,119,186,2070][1173998,16,9,113,2893,2679][1173999,8,18,119,3933,2185][1174000,6,1,119,298,2295][1174001,8,10,117,1071,1786][1174002,15,13,114,3552,1822][1174003,16,12,112,5245,2914][1174004,15,17,111,3063,2002][1174005,16,12,115,1708,2373][1174006,15,2,118,610,2542][1174007,7,18,110,3920,1980][1174008,8,5,113,1008,1833][1174009,8,9,114,3020,2397][1174010,7,2,111,484,1732][1174011,15,4,118,912,1755][1174012,7,10,110,2835,2025][1174013,8,20,111,6627,2209][1174014,15,1,110,195,1777][1174015,6,19,114,4872,2137][1174016,8,19,117,2651,2326][1174017,15,10,113,1525,2542][1174018,16,6,110,2131,2538][1174019,16,20,119,2509,2091][1174020,15,6,115,1032,1912][1174021,15,4,116,899,2812][1174022,15,16,118,4939,2205][1174023,6,14,119,1354,1935][1174024,6,15,114,2075,2767][1174025,7,18,119,4899,2722][1174026,15,10,117,2425,2205][1174027,7,15,111,3915,2610][1174028,15,3,115,722,2677][1174029,6,17,114,3167,2070][1174030,8,12,112,2182,2021][1174031,8,18,117,4233,1809][1174032,13,5,110,877,2193][1174033,3,11,116,1651,1365][1174034,3,19,115,3584,1715][1174035,5,19,113,4655,2042][1174036,12,13,115,1808,1739][1174037,12,18,111,3276,2275][1174038,3,7,118,1543,1575][1174039,14,6,117,831,1732][1174040,5,10,115,1655,2365][1174041,4,16,111,3972,2257][1174042,4,2,115,500,2275][1174043,3,18,117,1653,1837][1174044,12,4,110,626,1424][1174045,3,1,118,281,2012][1174046,14,4,117,864,1800][1174047,12,19,115,4562,2183][1174048,12,15,117,1981,1887][1174049,12,17,119,4046,1831][1174050,13,5,118,1483,1978][1174051,13,5,112,1146,2085][1174052,4,20,114,2752,2294][1174053,13,14,114,1806,2580][1174054,14,2,113,477,2385][1174055,4,18,117,1577,1461][1174056,5,19,116,6689,2515][1174057,14,6,114,1841,2790][1174058,3,4,118,960,1715][1174059,4,6,119,1531,1702][1174060,5,12,113,1547,1612][1174061,14,19,112,2423,1822][1174062,12,11,119,1932,1757][1174063,4,8,113,859,1535][1174064,4,17,117,1933,2275][1174065,4,10,110,1747,1942][1174066,4,7,118,1631,1942][1174067,5,18,118,3405,1720][1174068,13,2,116,435,1978][1174069,13,15,110,4449,2472][1174070,5,2,118,339,1698][1174071,12,20,119,1757,1757][1174072,14,11,113,2338,2362][1174073,10,19,111,4986,2187][1174074,9,12,111,2523,1402][1174075,10,14,114,3152,1732][1174076,10,18,116,3742,1890][1174077,9,12,119,3020,1798][1174078,11,3,115,711,1977][1174079,9,7,111,776,1584][1174080,10,2,114,473,1820][1174081,11,12,116,2234,1330][1174082,2,5,118,574,1435][1174083,11,5,112,1494,2135][1174084,2,9,117,1573,1942][1174085,11,1,118,140,1400][1174086,9,10,116,1742,1584][1174087,11,4,113,419,1312][1174088,1,16,117,3912,1881][1174089,10,18,116,2583,1435][1174090,9,15,117,1138,1518][1174091,9,19,110,4664,2046][1174092,2,20,115,3061,2187][1174093,9,13,118,2059,1584][1174094,1,19,111,4401,1782][1174095,2,19,111,1791,1347][1174096,11,10,114,3061,2187][1174097,2,5,115,420,1400][1174098,10,4,113,632,1977][1174099,9,3,117,853,1897][1174100,1,13,118,2251,1732][1174101,1,9,114,1910,1633][1174102,11,18,115,2352,1452][1174103,9,10,119,660,1320][1174104,9,15,115,1014,1353][1174105,9,11,114,1016,1848][1174106,1,2,113,308,1402][1174107,2,10,110,1558,1417][1174108,2,7,112,1087,1942][1174109,1,9,119,787,1749][1174110,11,19,115,2769,2082][1174111,9,6,114,1277,1419][1174112,2,3,117,500,1855][1174113,2,10,116,2545,1697][1174114,9,4,111,360,1501][1174115,11,15,112,2828,1347][1174116,11,18,111,1416,1312][1174117,1,16,119,1253,1567][1174118,10,6,113,491,1365][1174119,9,6,115,1019,1699][1174120,9,14,110,1524,1815][1174121,11,2,114,407,1697][1174122,1,18,114,3898,1666][1174123,2,8,112,882,1575][1174124,1,6,110,1056,1468][1174125,10,15,113,1952,1627][1174126,9,4,114,712,1980][1174127,11,19,111,2134,1872][1174128,10,8,117,773,1382][1174129,11,5,115,708,1575][1174130,9,16,118,1828,1270][1174131,9,6,118,1358,1617][1174132,1,3,116,701,1798][1174133,11,10,113,2367,2152][1174134,10,12,116,2794,2117][1174135,11,5,119,918,1312][1174136,11,18,112,3048,2117][1174137,10,12,114,3495,1942]]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[101=3,110=1,111=1,200=25,210=90,300=60,301=19,400=84,401=31,14=11,7=34,1=44,8=5,4=53,9=34,16=21,12=5,10=23,2=19,5=43,11=25,15=48,3=47,6=24]]
28/11 13:22:55 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[107,14,false,[]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[2467,1173995,19,2618,113][2468,1173998,9,2480,113][2469,1174021,4,2676,116][2470,1174024,15,2492,114][2471,1174025,18,2651,119][2472,1174040,10,2275,115][2473,1174042,2,2192,115][2474,1174045,1,1939,118][2475,1174052,20,1995,114][2476,1174053,14,2502,114][2477,1174054,2,2365,113][2478,1174064,17,2247,117][2479,1174072,11,2360,113][2480,1174084,9,1883,117][2481,1174088,16,1809,117][2482,1174092,20,2028,115][2483,1174098,4,1841,113][2484,1174110,19,2037,115][2485,1174126,4,1794,114][2486,1174134,12,2026,116]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,factory1,productionSchedule[[5,12][10,13][13,16][5,6][1,4][10,2][12,5][12,3]]]
28/11 13:22:55 FINEST client.ServerConnection|(18) sending Message[man1,factory1,deliverySchedule[[15,1170742,20,customer][5,1170765,19,customer][8,1171041,3,customer][4,1171064,19,customer][12,1171069,5,customer][2,1171362,6,customer][15,1171614,1,customer][15,1171930,8,customer][4,1171938,8,customer][11,1171957,5,customer][2,1171965,7,customer][2,1171976,6,customer]]]
28/11 13:23:00 FINE client.AgentServiceImpl|*** TIME UNIT 108
28/11 13:23:00 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[3463860,0,0]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[1324,100,36],[1323,101,73]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[108,[1174264,1359,22,924,109][1174270,1347,55,1142,109]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[1349,1174270],[1350,1174264]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[imd,man1,deliveryNotice[imd,man1,[1326,110,38],[1325,111,44]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[108,[1174276,1362,17,832,109][1174282,1354,35,1134,109]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[1351,1174282],[1352,1174276]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[basus,man1,deliveryNotice[basus,man1,[1328,200,108],[1327,210,38]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[basus,man1,offerBundle[108,[1174284,1348,74,242,109][1174289,1355,33,219,109]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,basus,orderBundle[[1353,1174289],[1354,1174284]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1330,200,108],[1329,210,38]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[macrostar,man1,offerBundle[108,[1174292,1349,74,216,109][1174296,1356,33,191,109]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,orderBundle[[1355,1174296],[1356,1174292]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[mec,man1,deliveryNotice[mec,man1,[1331,300,112]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[108,[1174300,1350,28,82,109][1174303,1357,31,152,109]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[1357,1174303],[1358,1174300]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1332,300,112]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[108,[1174306,1351,28,111,109][1174309,1358,31,152,109]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[1359,1174309],[1360,1174306]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[watergate,man1,deliveryNotice[watergate,man1,[1334,400,96],[1333,401,36]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[108,[1174312,1360,48,259,109][1174314,1352,45,306,109]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[1361,1174314],[1362,1174312]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[mintor,man1,deliveryNotice[mintor,man1,[1336,400,96],[1335,401,36]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[108,[1174318,1361,48,228,109][1174323,1353,45,340,109]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[1363,1174323],[1364,1174318]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1174185,2467],[1174187,2468],[1174196,2469],[1174198,2470],[1174206,2472],[1174214,2475],[1174234,2481],[1174236,2482],[1174239,2483],[1174253,2485]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[1369,401,42,110,0,0]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[16,2323,2618][7,2063,2595][8,2172,2341][6,2062,2492][15,2178,2676][3,1688,1932][5,2028,2451][12,1728,2081][4,1697,2177][13,1970,2472][14,2315,2669][10,1617,2013][9,1512,1815][11,1673,2086][2,1672,2028][1,1550,1809]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[1367,300,41,110,0,0][1374,301,21,110,0,0]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,rfqBundle[[1365,200,7,110,0,0][1372,210,7,110,0,0]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[1370,111,32,110,0,0][1376,110,8,110,0,0]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[1363,101,25,110,0,0][1375,100,56,110,0,0]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[1368,401,42,110,0,0]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[1366,300,41,110,0,0][1373,301,21,110,0,0]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,basus,rfqBundle[[1364,200,7,110,0,0][1371,210,7,110,0,0]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[108,[1174325,16,18,118,4653,2585][1174326,16,5,111,2097,2796][1174327,16,8,120,1654,1880][1174328,7,6,114,1668,2317][1174329,15,20,118,4104,1710][1174330,7,14,111,3054,2182][1174331,16,18,112,4757,1762][1174332,15,1,112,293,1957][1174333,8,14,113,1430,2044][1174334,16,18,118,5256,2655][1174335,8,14,117,2671,2726][1174336,7,20,120,2137,2137][1174337,7,5,115,834,2385][1174338,8,4,115,1003,2091][1174339,8,8,113,1165,2914][1174340,7,12,112,2324,2767][1174341,16,8,116,1005,2514][1174342,6,9,114,2065,2295][1174343,15,6,120,928,1935][1174344,7,18,115,6439,2385][1174345,16,5,114,1473,2679][1174346,7,18,117,2770,2565][1174347,6,4,116,1282,2137][1174348,6,17,119,3266,2745][1174349,15,5,119,634,2115][1174350,8,7,116,1174,2397][1174351,16,2,111,592,1974][1174352,16,7,118,1687,2679][1174353,6,14,120,2226,2272][1174354,8,13,119,2199,2115][1174355,3,2,117,420,1400][1174356,3,2,116,193,1610][1174357,3,15,113,3202,2135][1174358,4,9,120,2277,2109][1174359,3,16,114,4625,2065][1174360,13,14,117,3794,2085][1174361,5,7,111,1035,1849][1174362,12,12,119,1935,2016][1174363,12,1,119,191,2127][1174364,13,17,113,2309,1698][1174365,14,17,116,4359,2137][1174366,13,9,120,822,1827][1174367,14,18,118,1761,1957][1174368,12,13,115,1616,1776][1174369,14,17,114,4753,2542][1174370,3,20,114,2802,1557][1174371,5,20,118,4472,2236][1174372,5,9,113,2362,2386][1174373,14,19,112,2795,2452][1174374,12,5,112,1054,1757][1174375,14,10,120,3087,2205][1174376,3,9,113,1767,1785][1174377,12,5,120,1068,1424][1174378,14,2,118,627,2092][1174379,4,2,119,345,1572][1174380,13,4,114,950,1698][1174381,3,6,117,1795,1995][1174382,3,15,118,4763,2117][1174383,4,7,111,1316,2090][1174384,3,4,113,636,1767][1174385,5,7,119,1504,2687][1174386,13,20,114,3018,1677][1174387,13,16,120,3009,2687][1174388,5,7,117,2275,2322][1174389,4,13,120,2828,1813][1174390,5,10,111,2128,2128][1174391,13,14,116,4382,2236][1174392,4,9,111,2371,1757][1174393,5,4,118,1083,1806][1174394,12,17,111,1870,1572][1174395,4,13,117,1279,1406][1174396,13,14,114,2094,1870][1174397,13,5,111,1109,1849][1174398,4,2,120,398,1424][1174399,12,15,115,2136,1424][1174400,5,8,111,1006,2515][1174401,4,12,111,2881,2183][1174402,5,13,114,3599,1978][1174403,14,10,111,2310,1777][1174404,13,6,117,1779,2472][1174405,3,5,119,656,2187][1174406,4,15,112,1512,2016][1174407,4,9,113,2437,2257][1174408,5,17,116,2543,2494][1174409,4,10,118,925,1850][1174410,4,16,117,2438,1905][1174411,5,18,116,5145,2042][1174412,3,5,116,756,1680][1174413,5,10,120,1564,1956][1174414,4,17,120,2566,1887][1174415,9,18,114,4015,1716][1174416,11,12,118,1617,1925][1174417,10,18,114,4544,1942][1174418,1,12,119,961,1336][1174419,9,6,120,1595,2046][1174420,10,11,117,1420,2152][1174421,10,10,120,1133,1417][1174422,1,14,117,1469,1749][1174423,1,1,112,225,2046][1174424,1,12,116,2161,1501][1174425,2,5,115,580,1452][1174426,2,14,111,3196,1522][1174427,2,10,112,1497,1872][1174428,2,6,120,630,1750][1174429,9,18,118,2998,1666][1174430,1,1,113,118,1320][1174431,11,7,115,2040,2082][1174432,2,19,118,1715,1505][1174433,11,2,120,588,1960][1174434,10,11,119,2032,1540][1174435,11,4,117,940,1680][1174436,2,14,120,2195,1960][1174437,2,1,117,77,1540][1174438,10,10,118,875,1750][1174439,2,6,118,1045,1452][1174440,9,8,120,2144,2062][1174441,1,4,120,360,1501][1174442,2,9,111,1621,1802][1174443,11,16,115,3141,1785][1174444,11,14,118,2548,1820][1174445,11,19,112,2187,1645][1174446,1,17,115,2692,1980][1174447,9,17,111,4753,1864][1174448,11,8,117,1607,1435][1174449,2,3,115,577,1750][1174450,9,1,118,225,2046][1174451,1,7,118,582,1386][1174452,1,3,114,577,1749][1174453,10,16,116,2968,1855][1174454,1,1,113,88,1468][1174455,10,4,119,262,1312][1174456,11,3,118,508,2117][1174457,9,7,114,859,1534][1174458,10,14,112,2579,2047][1174459,11,15,114,3150,1750][1174460,2,4,117,390,1627][1174461,9,8,119,692,1732][1174462,2,19,118,3201,1872][1174463,2,15,114,2716,2012][1174464,1,13,120,1934,1353][1174465,9,5,115,584,1947][1174466,1,2,120,371,2062][1174467,11,10,119,1408,2012][1174468,11,15,119,2562,2135][1174469,11,8,115,1411,1960][1174470,9,10,119,2103,1402][1174471,11,11,113,1876,1312][1174472,11,9,120,1289,2047][1174473,1,3,118,852,2029][1174474,11,18,117,3180,1767][1174475,2,19,113,1629,1715][1174476,10,10,111,1408,2012][1174477,10,6,118,1264,1505][1174478,2,16,116,2544,1767][1174479,11,14,116,2214,1977][1174480,1,7,115,1853,1765][1174481,1,3,117,270,1287][1174482,11,14,120,1837,2187][1174483,11,18,118,4145,1645][1174484,1,1,117,161,1617][1174485,2,12,116,1310,1365][1174486,9,7,116,840,1501][1174487,2,6,120,1152,2135][1174488,11,17,116,1499,1470][1174489,11,12,112,1310,1820][1174490,1,13,116,2831,1452][1174491,1,8,118,1309,2046]]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[101=2,110=3,111=4,200=3,210=51,300=7,301=83,400=60,401=8,14=41,7=54,1=50,8=2,4=26,9=36,16=21,12=18,10=44,2=7,5=24,11=30,15=42,3=47,6=24]]
28/11 13:23:00 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[108,13,false,[]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[2487,1174325,18,2492,118][2488,1174335,14,2666,117][2489,1174345,5,2474,114][2490,1174348,17,2615,119][2491,1174352,7,2485,118][2492,1174359,16,1878,114][2493,1174362,12,1974,119][2494,1174363,1,2092,119][2495,1174382,15,2105,118][2496,1174385,7,2513,119][2497,1174387,16,2678,120][2498,1174405,5,1918,119][2499,1174410,16,1901,117][2500,1174419,6,1989,120][2501,1174420,11,2114,117][2502,1174436,14,1869,120][2503,1174440,8,1948,120][2504,1174446,17,1816,115][2505,1174450,1,1990,118][2506,1174456,3,2041,118][2507,1174461,8,1714,119][2508,1174465,5,1820,115][2509,1174466,2,2022,120][2510,1174468,15,2105,119][2511,1174469,8,1832,115][2512,1174472,9,2039,120][2513,1174487,6,2007,120][2514,1174491,8,1914,118]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,factory1,productionSchedule[[11,17][7,17][8,17][9,14][1,11][1,4][13,14][15,9][15,10][6,18][3,10][10,2][6,16][13,15][1,6][9,2][9,4][1,4][10,2][8,3][5,4]]]
28/11 13:23:00 FINEST client.ServerConnection|(18) sending Message[man1,factory1,deliverySchedule[[7,1171037,13,customer][3,1171062,16,customer][15,1171314,9,customer][9,1171351,18,customer][10,1171365,17,customer][14,1171641,8,customer][1,1172272,8,customer][8,1172520,2,customer][9,1172561,5,customer]]]
28/11 13:23:05 FINE client.AgentServiceImpl|*** TIME UNIT 109
28/11 13:23:05 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[3345650,0,0]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[1338,100,87],[1337,101,24]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[109,[1174640,1375,56,915,110][1174645,1363,25,1227,110]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[1365,1174645],[1366,1174640]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[imd,man1,deliveryNotice[imd,man1,[1340,110,43],[1339,111,14]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[109,[1174651,1376,8,835,110][1174657,1370,32,1118,110]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[1367,1174657],[1368,1174651]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[basus,man1,deliveryNotice[basus,man1,[1342,200,3],[1341,210,19]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[basus,man1,offerBundle[109,[1174659,1364,7,281,110][1174665,1371,7,201,110]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,basus,orderBundle[[1369,1174665],[1370,1174659]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1344,200,3],[1343,210,19]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[macrostar,man1,offerBundle[109,[1174668,1365,7,175,110][1174671,1372,7,206,110]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,orderBundle[[1371,1174671],[1372,1174668]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[mec,man1,deliveryNotice[mec,man1,[1345,301,62]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[109,[1174673,1366,41,92,110][1174678,1373,21,172,110]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[1373,1174678],[1374,1174673]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1346,301,62]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[109,[1174682,1367,41,107,110][1174685,1374,21,141,110]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[1375,1174685],[1376,1174682]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[watergate,man1,deliveryNotice[watergate,man1,[1347,400,36]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[109,[1174690,1368,42,398,110]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[1377,1174690]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[mintor,man1,deliveryNotice[mintor,man1,[1348,400,36]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[109,[1174697,1369,42,311,110]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[1378,1174697]]]
