28/11 09:20:00 FINE client.SimClient|Log for simulation 57 at 127.0.01:6502 started
28/11 09:29:15 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[1307,401,68,113,0,0][1309,400,44,113,0,0]]]
28/11 09:29:15 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[1305,301,28,113,0,0][1314,300,86,113,0,0]]]
28/11 09:29:15 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[1303,210,52,113,0,0][1312,200,34,113,0,0]]]
28/11 09:29:15 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[1301,111,40,113,0,0][1316,110,37,113,0,0]]]
28/11 09:29:15 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[6,2099,2599][8,2556,2747][7,2470,2470][15,2514,2514][16,2480,2519][13,1987,2511][12,1681,2014][14,2043,2679][3,1792,1886][4,1712,1980][5,2237,2264][10,1659,1890][9,1742,1836][11,1588,1852][1,1703,1791][2,1619,1790]]]
28/11 09:29:15 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[1310,101,52,113,0,0][1315,100,5,113,0,0]]]
28/11 09:29:15 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[1306,401,68,113,0,0][1308,400,44,113,0,0]]]
28/11 09:29:15 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[1304,301,28,113,0,0][1313,300,86,113,0,0]]]
28/11 09:29:15 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[111,[249872,7,12,114,2402,2002][249873,7,3,117,815,2092][249874,6,15,115,1467,1957][249875,16,6,116,740,1762][249876,16,17,122,2684,2632][249877,6,1,116,122,1755][249878,15,13,114,3070,2362][249879,7,3,120,364,2430][249880,6,15,121,3377,2047][249881,7,18,116,4098,2070][249882,6,5,119,691,2767][249883,15,14,121,3969,2025][249884,7,8,120,1637,2047][249885,8,11,119,2791,2538][249886,8,15,118,3340,1856][249887,16,14,120,5003,2749][249888,15,8,116,2480,2385][249889,6,3,123,831,1980][249890,6,1,115,157,2632][249891,7,1,122,245,1890][249892,7,3,117,463,2205][249893,15,8,114,1817,2272][249894,7,10,121,1795,2565][249895,14,4,120,993,2070][249896,3,19,115,2014,1767][249897,3,14,120,1234,1470][249898,5,11,123,2813,1827][249899,3,1,117,136,1522][249900,14,8,119,3048,2722][249901,5,9,121,2879,2666][249902,12,14,117,4662,2220][249903,14,1,123,332,2767][249904,12,10,119,1842,1535][249905,5,19,117,3137,2064][249906,12,15,118,1665,2220][249907,4,3,118,538,1794][249908,12,5,119,1108,2016][249909,14,16,123,1548,1935][249910,13,10,123,2244,2494][249911,13,5,115,1128,1612][249912,3,3,117,321,1785][249913,13,13,116,2791,2386][249914,4,11,117,3003,2275][249915,5,11,114,2314,1913][249916,4,13,115,2034,1739][249917,5,2,115,774,2580][249918,14,4,117,1216,2340][249919,4,1,122,335,2238][249920,4,13,120,2789,2146][249921,5,15,122,2076,1978][249922,13,1,114,268,2236][249923,3,11,120,1541,1557][249924,12,10,121,3108,2072][249925,13,5,120,1338,1784][249926,13,5,121,1161,1935][249927,5,3,116,921,2193][249928,14,19,122,3654,2137][249929,3,13,121,1034,1592][249930,12,3,117,610,1850][249931,4,9,114,1978,1998][249932,14,9,123,1265,2812][249933,1,19,116,1805,1584][249934,11,4,119,672,1680][249935,9,11,122,2455,2029][249936,2,18,122,4851,1925][249937,9,10,119,1469,1336][249938,9,2,118,283,1287][249939,1,20,119,1501,1501][249940,9,6,119,1330,1584][249941,2,15,114,1784,1487][249942,9,13,118,1786,1963][249943,9,3,118,838,1864][249944,1,7,116,1125,1237][249945,1,17,119,2335,1963][249946,11,8,115,1154,1312][249947,11,15,117,4290,1907][249948,9,13,121,1822,1402][249949,9,6,123,1012,1534][249950,2,9,114,1785,1417][249951,9,10,116,1761,1468][249952,1,9,122,1355,1369][249953,10,10,115,2835,1890][249954,2,4,114,1215,2170][249955,11,12,114,2263,1715][249956,2,3,117,627,1610][249957,1,1,115,235,1683][249958,9,5,121,574,1914][249959,11,18,114,5764,2135][249960,1,8,120,855,1336][249961,11,3,115,592,1645][249962,10,14,119,1960,1750][249963,11,16,114,3304,2065][249964,11,12,119,1524,2117][249965,1,10,117,2679,1914][249966,2,1,123,218,1680][249967,2,14,122,2675,1470][249968,11,7,123,842,1505][249969,2,6,122,1143,1732][249970,2,13,117,2833,1557][249971,9,6,122,1009,1683][249972,2,15,116,2952,1312][249973,11,11,120,2856,1855][249974,9,13,115,1887,1320][249975,2,19,120,3351,1960][249976,1,8,117,1291,1468][249977,2,2,119,225,1610][249978,9,10,118,2310,1650][249979,2,14,117,2990,1942][249980,2,5,114,1274,1960][249981,9,16,114,4213,1881][249982,11,1,121,107,2152][249983,1,8,122,890,1237][249984,9,13,114,1275,1402][249985,9,16,117,2946,2046][249986,11,5,120,770,1400][249987,1,4,121,427,1782][249988,2,6,119,1574,2187]]]
28/11 09:29:15 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[1302,210,52,113,0,0][1311,200,34,113,0,0]]]
28/11 09:29:15 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[200=47,210=87,300=9,301=39,400=105,401=17,4=53,12=20,16=13,15=18,14=15,13=22,1=19,6=12,7=12,9=69,10=45,11=36,5=30,2=20]]
28/11 09:29:15 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[1920,249876,17,2612,122][1921,249879,3,2418,120][1922,249882,5,2330,119][1923,249894,10,2477,121][1924,249900,8,2685,119][1925,249901,9,2490,121][1926,249902,14,2026,117][1927,249903,1,2647,123][1928,249906,15,2193,118][1929,249908,5,2011,119][1930,249914,11,2138,117][1931,249919,1,2081,122][1932,249932,9,2611,123][1933,249935,11,1762,122][1934,249942,13,1788,118][1935,249945,17,1794,119][1936,249975,19,1862,120][1937,249979,14,1836,117][1938,249982,1,2080,121][1939,249988,6,1844,119]]]
28/11 09:29:15 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[111,12,false,[]]]
28/11 09:29:15 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[8,12][5,17][1,6][8,18][9,3][7,4][10,11][4,17][4,3][8,6][4,2][11,2][11,1]]]
28/11 09:29:15 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[4,246899,19,customer][9,246924,9,customer][15,247437,18,customer][11,247474,5,customer][13,247752,14,customer][12,247756,11,customer][2,247765,16,customer][9,247785,13,customer][4,248027,14,customer][16,248302,9,customer]]]
28/11 09:29:20 FINE client.AgentServiceImpl|*** TIME UNIT 112
28/11 09:29:20 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[3253078,0,0]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[1280,100,11],[1279,101,11]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[112,[250096,1315,5,763,113][250100,1310,52,1362,113]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[1302,250100],[1303,250096]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[1281,110,48]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[112,[250106,1316,37,876,113][250111,1301,40,1193,113]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[1304,250111],[1305,250106]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[1282,210,17]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[112,[250114,1311,34,196,113][250117,1302,52,197,113]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[1306,250117],[1307,250114]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1283,210,17]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[112,[250119,1312,34,152,113][250124,1303,52,204,113]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[1308,250124],[1309,250119]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[1285,300,31],[1284,301,9]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[112,[250129,1313,86,98,113][250132,1304,28,146,113]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[1310,250132],[1311,250129]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1263,300,88],[1299,300,11],[1286,301,9]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[112,[250134,1314,86,79,113][250138,1305,28,150,113]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[1312,250138],[1313,250134]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[1289,400,21]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[112,[250142,1308,44,234,113][250146,1306,68,345,113]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[1314,250146],[1315,250142]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[mintor,man1,deliveryNotice[mintor,man1,[1290,400,21]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[112,[250148,1309,44,267,113][250151,1307,68,268,113]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[1316,250151],[1317,250148]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[250038,1922],[250046,1925],[250047,1926],[250055,1930],[250057,1931],[250064,1932],[250066,1933],[250070,1934],[250072,1935],[250084,1936],[250087,1937],[250091,1939]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[1319,401,11,114,0,0][1321,400,6,114,0,0]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[7,2044,2458][16,2484,2643][6,2043,2330][8,2457,2457][14,2063,2657][5,1967,2490][12,1808,2125][4,1765,2138][13,2386,2386][3,1587,1731][11,1662,2045][9,1526,1970][2,1603,1875][1,1499,1835][10,1734,1734]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[1326,300,17,114,0,0]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[1324,200,48,114,0,0]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[1317,111,9,114,0,0][1328,110,38,114,0,0]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[1322,101,14,114,0,0][1327,100,68,114,0,0]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[1325,300,17,114,0,0]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[1318,401,11,114,0,0][1320,400,6,114,0,0]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[1323,200,48,114,0,0]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[112,[250154,16,2,122,445,1856][250155,15,3,118,496,2070][250156,15,6,118,1552,2587][250157,8,7,115,2073,2279][250158,7,12,121,3628,2520][250159,15,7,122,1697,2205][250160,6,6,121,2308,2565][250161,7,6,121,916,2182][250162,7,11,116,2138,2160][250163,8,11,121,3008,2279][250164,15,20,119,4372,1822][250165,16,9,115,2178,2420][250166,16,13,115,1344,2068][250167,15,17,116,6941,2722][250168,8,20,115,4859,2209][250169,7,6,123,783,2610][250170,15,6,121,1001,2385][250171,6,6,115,1176,2452][250172,16,4,124,1441,2773][250173,15,1,120,171,2452][250174,16,6,115,1560,2890][250175,8,20,120,5790,2632][250176,13,15,123,2805,1870][250177,4,13,119,1666,1831][250178,14,9,119,910,1687][250179,3,8,122,1814,1890][250180,13,16,124,3886,2429][250181,5,2,120,598,2300][250182,3,20,116,3080,1925][250183,13,9,118,2362,2386][250184,5,11,117,2596,2623][250185,13,8,121,1083,2257][250186,12,19,118,3981,1905][250187,5,5,121,1103,1698][250188,5,11,116,1778,2021][250189,5,5,123,1655,2365][250190,5,1,117,116,2322][250191,13,8,115,1599,1999][250192,13,18,116,2832,2623][250193,3,10,116,1890,2100][250194,12,19,122,3325,1591][250195,14,18,122,2154,1710][250196,4,14,124,3511,2090][250197,12,10,118,2553,1702][250198,13,15,119,1828,1741][250199,3,8,120,2414,2012][250200,14,15,122,1940,2587][250201,3,2,124,157,1312][250202,14,11,118,1504,1710][250203,5,18,116,3745,2601][250204,4,5,118,1113,1591][250205,13,11,117,2639,2666][250206,13,14,121,4063,1935][250207,4,14,122,1468,1498][250208,12,10,120,1942,1942][250209,12,17,116,5109,2312][250210,4,11,120,2797,2312][250211,12,3,115,753,1794][250212,5,17,122,4450,1870][250213,3,5,124,1081,1802][250214,14,18,117,4263,2632][250215,4,14,119,1196,1424][250216,14,7,117,1181,2812][250217,12,3,124,738,2238][250218,2,7,119,1210,1330][250219,11,8,118,932,1942][250220,10,13,121,3138,2012][250221,2,15,121,2934,1505][250222,11,3,118,352,1470][250223,2,2,122,509,1820][250224,2,1,120,119,1995][250225,1,2,119,194,1386][250226,9,6,122,445,1485][250227,11,11,118,1736,1435][250228,9,14,121,1558,1237][250229,9,13,123,868,1336][250230,1,11,124,1776,1468][250231,11,4,120,699,2187][250232,11,20,119,4032,1680][250233,9,17,122,2002,1683][250234,9,4,122,543,1699][250235,2,2,121,222,1592][250236,2,12,116,2487,1382][250237,9,13,120,2032,1303][250238,2,12,123,2167,1505][250239,10,16,124,2732,2135][250240,10,5,122,955,1592][250241,11,18,123,5054,1872][250242,1,2,120,323,1798][250243,2,17,117,2123,2082][250244,1,14,115,1422,1452][250245,2,1,121,198,1417][250246,11,14,123,2289,1487][250247,10,3,119,852,2030][250248,10,13,122,1419,1820][250249,2,6,119,540,1802][250250,10,3,121,519,1732][250251,11,15,122,3343,1592][250252,1,4,117,641,1336][250253,10,14,124,3498,1785][250254,11,18,121,2028,1610][250255,1,18,123,1277,1419][250256,11,11,121,1778,1470][250257,10,13,116,1729,1330][250258,1,19,119,5737,2013][250259,9,13,121,1051,1617][250260,1,6,122,1241,1881][250261,2,16,123,3443,2152][250262,9,20,122,1864,1864][250263,9,8,118,1552,1617]]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[100=23,101=2,110=39,200=88,210=70,300=2,301=4,400=72,401=86,4=22,12=25,16=4,15=12,14=27,13=22,1=36,6=12,7=26,9=61,10=59,11=44,5=30,3=14,2=21]]
28/11 09:29:20 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[112,12,false,[]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[1940,250169,6,2439,123][1941,250172,4,2756,124][1942,250179,8,1875,122][1943,250189,5,2290,123][1944,250199,8,1877,120][1945,250210,11,2112,120][1946,250217,3,2063,124][1947,250219,8,1889,118][1948,250231,4,2083,120][1949,250239,16,1926,124][1950,250247,3,1852,119][1951,250248,13,1791,122][1952,250258,19,1814,119][1953,250260,6,1754,122][1954,250261,16,2131,123][1955,250262,20,1812,122]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[9,9][10,16][12,14][4,6][2,14][9,19][10,14][5,9][1,14][9,13]]]
28/11 09:29:20 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[7,247148,12,customer][11,247182,18,customer][1,247187,19,customer][10,247784,14,customer][5,248038,18,customer][4,248313,20,customer][2,248319,4,customer][11,248346,6,customer][14,248612,15,customer][5,248618,12,customer][10,248939,11,customer][11,248943,1,customer][9,248946,14,customer]]]
28/11 09:29:25 FINE client.AgentServiceImpl|*** TIME UNIT 113
28/11 09:29:25 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[3395919,0,0]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[1291,101,18]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[113,[250367,1327,68,755,114][250372,1322,14,1209,114]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[1318,250372],[1319,250367]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[1293,110,23],[1292,111,19]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[113,[250378,1328,38,873,114][250382,1317,9,1141,114]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[1320,250382],[1321,250378]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[1294,210,25]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[113,[250384,1323,48,164,114]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[1322,250384]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1295,210,25]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[113,[250389,1324,48,190,114]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[1323,250389]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[1297,300,11],[1296,301,9]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[113,[250397,1325,17,100,114]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[1324,250397]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1287,300,31],[1298,301,9]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[113,[250402,1326,17,85,114]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[1325,250402]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[1300,401,8]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[113,[250409,1320,6,238,114][250412,1318,11,315,114]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[1326,250412],[1327,250409]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[mintor,man1,deliveryNotice[mintor,man1,[1301,401,8]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[113,[250414,1321,6,224,114][250415,1319,11,297,114]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[1328,250415],[1329,250414]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[250317,1940],[250332,1944],[250335,1945],[250337,1946],[250347,1949],[250351,1950],[250358,1952],[250360,1953],[250362,1955]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[15,2061,2477][7,2155,2439][6,2459,2459][8,2247,2536][16,2663,2663][4,1798,2112][3,1762,1877][13,2196,2333][5,2252,2283][12,1695,2063][14,2482,2482][11,1588,2074][10,1588,1927][2,1589,2074][9,1591,1812][1,1751,1814]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[1334,401,22,115,0,0][1336,400,53,115,0,0]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[1332,301,26,115,0,0][1341,300,47,115,0,0]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[1330,210,37,115,0,0][1339,200,2,115,0,0]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[1343,110,42,115,0,0]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[113,[250418,16,3,118,528,1762][250419,16,19,124,2718,2044][250420,6,2,116,193,1935][250421,6,2,123,459,2295][250422,16,18,123,5177,2397][250423,16,4,117,890,1856][250424,7,3,119,453,2520][250425,7,15,125,1890,2520][250426,15,17,123,4475,2025][250427,7,5,125,674,1687][250428,6,20,122,2613,1867][250429,15,3,121,486,1800][250430,15,14,118,3874,1845][250431,7,6,116,1663,1980][250432,16,14,120,4095,1950][250433,6,1,125,173,1732][250434,8,8,118,1394,2491][250435,6,12,116,3117,2362][250436,5,13,124,3269,2515][250437,3,19,121,4788,2100][250438,13,1,116,141,2021][250439,14,11,122,1749,2272][250440,4,12,120,1402,1461][250441,3,19,122,4149,1680][250442,4,19,117,2895,1905][250443,14,19,117,2602,1957][250444,4,15,119,3479,2109][250445,13,11,119,2175,2472][250446,12,1,119,240,2183][250447,3,7,117,1937,1977][250448,13,19,119,4983,2623][250449,12,3,119,916,2183][250450,3,12,119,1461,2030][250451,5,3,116,537,2558][250452,3,8,123,1909,2170][250453,3,15,123,1617,1540][250454,5,13,123,1592,2042][250455,3,11,121,779,1417][250456,12,15,116,3046,2257][250457,14,16,120,2843,1777][250458,3,8,118,862,1540][250459,14,1,118,405,2700][250460,3,20,123,2963,1347][250461,3,6,121,924,1925][250462,5,10,124,1625,1806][250463,3,20,116,3780,1890][250464,5,4,116,644,2300][250465,4,7,118,1398,1665][250466,5,3,120,619,2064][250467,3,6,116,1562,2170][250468,13,8,121,1472,2300][250469,14,6,119,959,1777][250470,14,15,123,2824,2092][250471,4,10,123,898,1498][250472,3,7,123,1767,1942][250473,5,7,116,2131,2537][250474,13,8,120,2001,2085][250475,5,10,124,1844,1677][250476,3,15,117,2527,1872][250477,4,1,116,100,1683][250478,14,13,119,2667,1710][250479,14,1,122,220,2205][250480,3,19,124,5434,1907][250481,11,11,116,1020,1855][250482,1,7,117,1185,1881][250483,9,18,120,4401,1881][250484,2,7,117,1543,1470][250485,11,17,122,2998,1960][250486,2,6,125,630,1750][250487,9,6,121,514,1716][250488,11,11,123,1432,2170][250489,10,17,116,1936,1627][250490,9,19,119,2558,1683][250491,9,20,121,2587,1617][250492,1,9,123,1787,1419][250493,1,12,122,1371,1633][250494,9,14,125,2099,1666][250495,2,18,125,3213,1785][250496,9,8,116,950,1980][250497,9,6,124,1603,1782][250498,9,14,117,1443,2062][250499,9,14,118,3298,1683][250500,10,10,116,2669,1907][250501,9,3,120,582,1765][250502,11,10,119,1396,1995][250503,11,19,122,3032,1330][250504,1,15,121,2623,1749][250505,2,9,118,1260,1400][250506,2,8,119,944,1312][250507,10,7,121,1158,1505][250508,9,16,120,2882,1386][250509,10,11,124,1171,1522][250510,2,11,122,2679,2030][250511,9,13,117,3217,1650][250512,10,20,116,1764,1470][250513,11,18,118,2623,2082][250514,2,13,120,2276,1347][250515,2,16,121,4200,1750][250516,11,17,125,1517,1785][250517,10,3,124,846,2170][250518,2,12,122,1646,1715][250519,9,17,120,2917,1716][250520,2,15,120,2047,1365][250521,9,1,119,174,1749][250522,1,9,120,1080,1501][250523,11,8,125,700,1750][250524,2,2,117,281,2012][250525,1,7,124,1276,1303][250526,1,7,119,1437,1369][250527,2,5,120,542,2170]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[1337,101,6,115,0,0][1342,100,44,115,0,0]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[1333,401,22,115,0,0][1335,400,53,115,0,0]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[101=4,110=2,200=45,210=19,300=24,301=2,400=50,401=22,4=24,12=25,16=4,15=12,8=36,14=12,13=22,1=23,6=12,7=18,9=50,10=45,11=22,5=17,3=14,2=17]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[1331,301,26,115,0,0][1340,300,47,115,0,0]]]
28/11 09:29:25 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[113,20,false,[]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[1329,210,37,115,0,0][1338,200,2,115,0,0]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[1956,250425,15,2300,125][1957,250437,19,2002,121][1958,250444,15,2044,119][1959,250445,11,2471,119][1960,250448,19,2396,119][1961,250449,3,2036,119][1962,250452,8,1843,123][1963,250487,6,1695,121][1964,250488,11,2149,123][1965,250497,6,1736,124][1966,250510,11,1959,122][1967,250521,1,1727,119][1968,250527,5,1988,120]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[13,5][13,10][12,19][5,6][6,15][9,4]]]
28/11 09:29:25 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[9,247782,1,customer][9,247793,12,customer][12,248039,9,customer][9,248044,19,customer][10,248057,20,customer][15,248298,12,customer][3,248600,10,customer][13,248615,8,customer][11,248929,5,customer][2,248936,16,customer][2,248940,1,customer]]]
28/11 09:29:30 FINE client.AgentServiceImpl|*** TIME UNIT 114
28/11 09:29:30 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[3640641,0,0]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[1303,100,5],[1302,101,52]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[114,[250623,1342,44,787,115][250627,1337,6,1093,115]]]
28/11 09:29:30 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[1330,250627],[1331,250623]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[1305,110,37],[1304,111,40]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[114,[250633,1343,42,909,115]]]
28/11 09:29:30 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[1332,250633]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[1307,200,34],[1306,210,52]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[114,[250639,1338,2,142,115][250642,1329,37,173,115]]]
28/11 09:29:30 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[1333,250642],[1334,250639]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1309,200,34],[1308,210,52]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[114,[250646,1339,2,202,115][250651,1330,37,203,115]]]
28/11 09:29:30 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[1335,250651],[1336,250646]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[1311,300,86],[1310,301,28]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[114,[250654,1340,47,83,115][250659,1331,26,161,115]]]
