26/11 12:45:00 FINE client.SimClient|Log for simulation 27 at 127.0.01:6502 started
26/11 12:51:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1123,210,167,85,0,0][1130,200,74,85,0,0]]]
26/11 12:51:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1121,111,44,85,0,0][1136,110,213,85,0,0]]]
26/11 12:51:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1128,101,93,85,0,0][1135,100,125,85,0,0]]]
26/11 12:51:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1126,400,44,85,0,0][1131,401,91,85,0,0]]]
26/11 12:51:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1124,301,25,85,0,0][1133,300,122,85,0,0]]]
26/11 12:51:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1122,210,167,85,0,0][1129,200,74,85,0,0]]]
26/11 12:51:55 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,101=1,110=5,111=2,200=71,210=134,300=83,400=28,401=3,15=46,9=81,10=81,16=38,11=58,6=28,12=95,8=39,4=90,2=38,3=58,14=87,1=136,7=43,13=19,5=49]]
26/11 12:51:55 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[83,8,false,[]]]
26/11 12:51:55 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3171,33117,16,2469,89][3172,33123,3,2817,89][3173,33129,12,2511,92][3174,33135,10,2581,94][3175,33137,4,2510,91][3176,33142,11,2339,92][3177,33152,6,1888,89][3178,33156,5,2230,90][3179,33166,3,1921,93][3180,33170,12,2011,90][3181,33178,19,2403,91][3182,33179,5,1765,95][3183,33185,20,2404,90][3184,33188,20,2358,89][3185,33189,18,1980,94][3186,33194,17,2442,90][3187,33209,16,2314,91][3188,33215,2,1664,92][3189,33218,8,1949,95][3190,33224,10,2108,94][3191,33228,1,1941,93][3192,33235,3,1801,92][3193,33238,5,1984,90][3194,33241,8,1780,92][3195,33249,10,2157,94][3196,33251,9,1856,89][3197,33254,9,1795,92][3198,33263,5,1773,89][3199,33269,13,1949,91][3200,33287,14,1753,95][3201,33298,8,1775,90]]]
26/11 12:51:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,16][3,15][14,13][14,12][11,13][10,17][12,10][6,14][5,7][11,19][4,14][5,19][3,8][14,10][1,3][5,1][2,18][9,9][1,7][5,1]]]
26/11 12:51:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,28671,18,customer][12,28684,6,customer][5,28699,10,customer][5,28725,10,customer][4,28728,19,customer][16,29099,10,customer][14,29106,17,customer][12,29117,2,customer][3,29132,16,customer][14,29147,14,customer][1,29154,6,customer][9,29168,14,customer][4,29540,2,customer][14,29543,7,customer][7,29907,13,customer][3,29940,10,customer][1,29961,4,customer][1,29969,20,customer][1,29974,16,customer][11,29985,2,customer][8,30315,14,customer][4,30329,6,customer][10,30378,17,customer][2,30380,2,customer][2,30389,8,customer][5,30796,6,customer][12,30809,4,customer][4,30815,20,customer][12,30821,3,customer][9,30838,8,customer][1,30844,4,customer][1,30855,17,customer][1,30864,3,customer][9,30866,5,customer][12,31253,11,customer]]]
26/11 12:52:00 FINE client.AgentServiceImpl|*** TIME UNIT 84
26/11 12:52:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1573497,0,0]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1103,100,16],[1102,101,73]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[84,[33471,1135,125,1069,85][33477,1128,93,1170,85]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1133,33477],[1134,33471]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1105,110,79],[1104,111,61]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[84,[33483,1136,213,1332,85][33489,1121,44,1332,85]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1107,200,51],[1106,210,126]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1135,33489],[1136,33483]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[84,[33490,1129,74,264,85][33494,1122,167,320,85]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1109,200,51],[1108,210,126]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1137,33494],[1138,33490]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[84,[33498,1130,74,324,85][33502,1123,167,244,85]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1139,33502],[1140,33498]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1111,300,27],[1110,301,56]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[84,[33509,1133,15,176,85][33510,1133,122,176,87][33517,1124,25,265,85]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1141,33517],[1142,33510],[1143,33509]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1113,300,27],[1096,300,67],[1095,301,79],[1112,301,56]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[84,[33518,1134,122,103,85][33520,1125,25,201,85]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1144,33520],[1145,33518]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1114,400,70],[1098,401,84]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[84,[33523,1126,44,330,85][33527,1131,91,435,85]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1146,33527],[1147,33523]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1115,400,70]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[84,[33531,1127,44,287,85][33533,1132,91,410,85]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1148,33533],[1149,33531]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[33364,3171],[33369,3173],[33371,3175],[33375,3176],[33380,3177],[33383,3178],[33388,3179],[33394,3181],[33395,3182],[33398,3183],[33400,3184],[33401,3185],[33402,3186],[33409,3187],[33420,3191],[33425,3192],[33431,3194],[33437,3196],[33439,3197],[33445,3198],[33447,3199],[33455,3200],[33460,3201]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2469,2522][16,2170,2722][8,2172,2846][14,2155,2403][3,1616,1981][13,1950,2247][5,1967,2442][4,1921,2087][12,1770,2096][1,1537,1921][9,1498,1907][10,1588,2013][2,1617,2048][11,1599,2060]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1141,400,29,86,0,0][1146,401,78,86,0,0]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1139,301,43,86,0,0][1148,300,52,86,0,0]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[84,[33535,16,19,89,7903,2773][33536,15,11,92,990,1800][33537,8,16,96,2556,1997][33538,7,3,88,567,2700][33539,6,4,93,458,1912][33540,7,6,89,1796,2722][33541,7,6,89,1674,2790][33542,8,8,89,1376,2867][33543,16,10,91,2161,2702][33544,8,19,87,3972,2091][33545,6,17,94,2631,1935][33546,8,20,91,2819,1762][33547,16,12,96,1734,2890][33548,15,5,88,1491,2295][33549,8,18,93,4280,2162][33550,16,7,88,1131,2021][33551,8,4,92,586,2444][33552,6,19,96,4184,2002][33553,15,14,87,1741,1777][33554,15,3,91,831,2520][33555,7,4,88,441,2205][33556,7,11,87,3049,1980][33557,8,11,93,4148,2514][33558,8,18,92,2538,2350][33559,15,19,89,3560,2677][33560,8,16,96,5458,2843][33561,16,9,92,1643,2608][33562,15,14,94,4296,2790][33563,13,18,89,2352,1634][33564,5,9,89,1932,2386][33565,3,18,92,4216,1802][33566,4,8,92,1677,1498][33567,12,6,92,1232,1868][33568,4,6,91,1531,2127][33569,14,6,87,1807,2317][33570,13,15,87,4497,1999][33571,5,19,93,2679,1763][33572,3,6,88,1562,2170][33573,14,10,89,2739,1957][33574,4,4,87,1009,2294][33575,12,11,95,1196,1554][33576,4,4,94,1294,2312][33577,5,8,89,834,2085][33578,14,10,89,2004,2227][33579,12,17,91,2924,1720][33580,14,14,90,1480,2115][33581,4,6,90,769,1831][33582,5,8,96,1563,2171][33583,5,14,95,1932,2300][33584,13,15,96,3934,2623][33585,4,20,96,6008,2146][33586,12,4,90,865,2164][33587,14,6,91,2286,2722][33588,4,5,89,962,1480][33589,13,4,94,657,1827][33590,12,11,92,2081,1720][33591,3,7,87,668,1592][33592,4,14,92,2828,1443][33593,3,12,94,1285,1785][33594,12,10,91,1254,2090][33595,12,12,95,2202,2294][33596,12,10,87,1481,1646][33597,12,19,93,4843,1961][33598,12,7,96,2097,1998][33599,5,14,91,3806,2472][33600,13,14,88,3039,2171][33601,14,15,88,3334,1710][33602,4,19,92,1687,1776][33603,12,13,91,2565,1794][33604,14,6,89,1198,2497][33605,3,18,90,4586,1820][33606,5,1,89,177,2537][33607,4,12,89,2943,1887][33608,3,7,92,1011,2065][33609,13,17,96,4941,2236][33610,12,13,89,1274,1961][33611,4,11,91,2420,1572][33612,4,13,96,1733,1905][33613,12,19,94,5745,2016][33614,13,4,94,704,2515][33615,3,11,94,2451,1592][33616,3,5,95,1065,1522][33617,13,18,94,4334,1720][33618,14,4,91,1076,2070][33619,4,17,89,3819,1498][33620,14,6,93,1284,2677][33621,5,14,91,4129,2107][33622,13,14,96,3521,2515][33623,5,5,91,1634,2515][33624,13,19,95,4820,2537][33625,14,14,96,4227,2745][33626,4,14,90,1087,1554][33627,5,8,93,1903,2644][33628,5,10,87,2683,2064][33629,14,17,87,6252,2452][33630,5,3,90,410,2279][33631,3,16,94,2060,1610][33632,3,13,87,1187,1522][33633,3,5,92,887,1365][33634,13,17,89,3991,1677][33635,14,14,91,2138,2182][33636,13,4,87,1408,2515][33637,14,2,90,580,1935][33638,13,1,91,309,2214][33639,12,2,96,225,2257][33640,3,9,88,2101,1557][33641,14,4,94,617,2205][33642,3,17,88,3480,1365][33643,12,8,96,1584,2201][33644,12,9,90,1273,1572][33645,3,11,96,1712,1557][33646,3,18,90,3243,1802][33647,4,15,94,3870,1720][33648,14,5,94,795,2272][33649,4,14,90,3635,2164][33650,14,4,91,856,2677][33651,5,3,88,401,1913][33652,12,17,94,1792,1757][33653,3,18,90,2160,1715][33654,4,14,90,2493,1979][33655,4,1,88,122,2035][33656,12,17,96,4811,1887][33657,12,15,94,2388,2275][33658,14,16,93,3048,1732][33659,10,13,94,1376,2117][33660,9,11,91,2178,1320][33661,2,8,94,1246,1417][33662,10,14,95,3470,1907][33663,9,20,95,3925,1402][33664,10,17,95,4327,1697][33665,10,20,91,5241,1872][33666,10,4,92,504,2100][33667,1,17,94,2103,2062][33668,10,6,88,1212,1837][33669,1,12,89,2395,1815][33670,9,4,96,629,1749][33671,1,9,90,1270,1765][33672,1,7,90,1189,1699][33673,2,12,87,1908,1767][33674,10,8,91,1030,1610][33675,2,8,93,862,1540][33676,2,7,90,1926,2117][33677,1,10,96,1078,1798][33678,2,18,93,2664,1645][33679,9,1,87,151,1683][33680,2,17,92,2747,1347][33681,10,17,93,4955,2082][33682,2,10,94,1408,2012][33683,9,1,92,135,1930][33684,9,20,95,2976,1353][33685,9,6,93,1718,2046][33686,1,5,88,1435,1914][33687,10,3,87,533,1977][33688,10,17,89,1442,1697][33689,11,13,93,1001,1540][33690,2,14,91,1530,2187][33691,1,6,88,1241,1881][33692,10,16,96,3252,1452][33693,9,7,89,994,2029][33694,9,20,91,3236,1798][33695,1,12,89,1805,1881][33696,11,14,95,2253,2012][33697,10,4,92,453,1417][33698,11,16,96,1897,1977][33699,10,16,88,2544,1767][33700,11,11,89,1593,1610][33701,9,2,93,430,1435][33702,2,19,93,2433,2135][33703,1,20,96,4074,1567][33704,9,20,87,2745,1716][33705,11,4,93,491,1365][33706,11,1,91,234,2135][33707,11,10,92,2755,1837][33708,1,5,96,589,1683][33709,10,15,88,1543,1715][33710,1,6,95,552,1534][33711,10,18,91,3914,1977][33712,1,3,90,804,2062][33713,2,19,87,3059,1610][33714,9,16,88,4236,1765][33715,11,13,95,1364,1312][33716,10,2,89,239,1995][33717,10,9,92,1431,1767][33718,9,5,87,811,2029][33719,9,7,91,1143,1815][33720,9,4,92,396,1980][33721,9,18,89,5478,2029][33722,2,8,94,1009,1802][33723,2,17,90,3705,1557][33724,9,15,96,3385,1881][33725,9,1,96,192,1749][33726,9,4,87,267,1336][33727,10,14,93,2081,1487][33728,1,1,87,199,1815][33729,11,4,95,692,1732][33730,11,11,90,2857,1732][33731,1,17,92,3729,1567][33732,1,10,91,772,1287][33733,2,11,91,3127,2187][33734,11,16,89,1579,1645][33735,10,4,90,756,1575][33736,2,8,90,1175,1837][33737,2,2,89,411,1715][33738,11,20,88,3213,1785][33739,1,14,91,3845,1831][33740,9,17,90,2271,1336][33741,2,18,90,5035,2152][33742,10,19,88,1934,1697][33743,10,17,93,1547,1820][33744,11,20,90,2491,1557][33745,11,8,88,1568,1400][33746,2,8,89,2288,1907][33747,1,20,88,3484,1584][33748,10,19,92,4826,2117][33749,11,7,95,1234,1960][33750,10,11,94,1029,1872][33751,10,1,88,121,1732][33752,1,13,95,1711,1881][33753,10,9,89,1317,1627]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1144,200,45,86,0,0]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1137,111,75,86,0,0][1150,110,48,86,0,0]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1142,101,65,86,0,0][1149,100,54,86,0,0]]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=2,111=1,200=40,210=15,300=3,400=78,401=1,15=77,9=57,10=76,16=10,11=87,6=28,12=95,8=25,4=43,2=28,3=33,14=64,1=116,7=39,13=49,5=44]]
26/11 12:52:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[84,14,false,[]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1140,400,29,86,0,0][1145,401,78,86,0,0]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1138,301,43,86,0,0][1147,300,52,86,0,0]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1143,200,45,86,0,0]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3202,33543,10,2595,91][3203,33547,12,2421,96][3204,33554,3,2361,91][3205,33560,16,2751,96][3206,33562,14,2389,94][3207,33568,6,2031,91][3208,33576,4,2261,94][3209,33583,14,2290,95][3210,33585,20,2075,96][3211,33587,6,2489,91][3212,33595,12,2034,95][3213,33597,19,1854,93][3214,33598,7,1964,96][3215,33614,4,2244,94][3216,33620,6,2253,93][3217,33622,14,2202,96][3218,33623,5,2367,91][3219,33624,19,2493,95][3220,33625,14,2506,96][3221,33627,8,2455,93][3222,33639,2,2018,96][3223,33643,8,2051,96][3224,33650,4,2441,91][3225,33654,14,1864,90][3226,33657,15,2157,94][3227,33659,13,2112,94][3228,33662,14,1753,95][3229,33666,4,1835,92][3230,33667,17,1801,94][3231,33676,7,1910,90][3232,33683,1,1676,92][3233,33685,6,1954,93][3234,33690,14,1760,91][3235,33694,20,1677,91][3236,33696,14,1843,95][3237,33698,16,1823,96][3238,33702,19,1896,93][3239,33706,1,1754,91][3240,33712,3,2045,90][3241,33724,15,1838,96][3242,33725,1,1659,96][3243,33733,11,2140,91][3244,33739,14,1677,91][3245,33741,18,2126,90][3246,33748,19,2044,92][3247,33752,13,1796,95]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,3][3,8][11,2][11,13][8,17][14,9][14,10][8,14][15,12][7,5][14,2][13,11][5,18][12,18][5,1][12,8][3,2][11,3][9,5][15,15][7,15][3,1][11,16][9,12][6,2][10,1][13,3][12,1][5,1]]]
26/11 12:52:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,29187,17,customer][12,29139,12,customer][3,29143,4,customer][10,29194,8,customer][7,29508,15,customer][4,29522,14,customer][10,29558,11,customer][7,29904,1,customer][15,29911,14,customer][4,29957,1,customer][10,30405,12,customer][14,30790,2,customer][5,30806,6,customer][12,30829,9,customer][3,30832,19,customer][11,30837,15,customer][2,30865,2,customer][10,30878,4,customer][16,31211,6,customer][7,31214,1,customer][13,31222,19,customer][14,31229,14,customer][1,31273,14,customer][9,31289,6,customer][16,31646,4,customer][5,31652,17,customer][14,31683,18,customer][11,31711,14,customer]]]
26/11 12:52:05 FINE client.AgentServiceImpl|*** TIME UNIT 85
26/11 12:52:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1701339,0,0]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1117,100,160],[1116,101,35]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[85,[33921,1149,54,943,86][33926,1142,65,1138,86]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1150,33926],[1151,33921]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1119,110,169],[1118,111,47]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[85,[33931,1150,48,1246,86][33936,1137,75,1272,86]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1152,33936],[1153,33931]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1121,200,144],[1120,210,90]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[85,[33938,1143,45,233,86]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1154,33938]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1123,200,144],[1122,210,90]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[85,[33944,1144,45,274,86]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1155,33944]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1125,300,140],[1124,301,188]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[85,[33948,1147,52,106,86][33952,1138,43,240,86]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1156,33952],[1157,33948]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1127,300,140],[1126,301,188]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[85,[33956,1148,52,116,86][33958,1139,43,129,86]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1158,33958],[1159,33956]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1130,400,199]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[85,[33960,1140,29,230,86][33965,1145,29,477,86][33966,1145,78,477,88]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1160,33966],[1161,33965],[1162,33960]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1132,400,199],[1131,401,141]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[85,[33969,1141,29,302,86][33973,1146,78,422,86]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1163,33973],[1164,33969]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[33807,3203],[33810,3204],[33815,3206],[33818,3207],[33828,3211],[33832,3212],[33833,3213],[33843,3215],[33846,3216],[33848,3217],[33849,3218],[33851,3220],[33852,3221],[33857,3222],[33859,3223],[33864,3224],[33867,3225],[33871,3228],[33874,3229],[33875,3230],[33880,3231],[33885,3232],[33887,3234],[33888,3235],[33889,3236],[33890,3237],[33891,3238],[33893,3239],[33904,3242],[33910,3244],[33913,3246],[33916,3247]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2421,2586][8,2154,2630][15,2361,2389][3,1588,1929][12,1709,2146][4,1711,2134][14,2064,2506][5,2078,2455][13,2170,2511][10,1603,2044][1,1524,1896][9,1659,1950][2,1633,2059][11,1699,1870]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1157,400,116,87,0,0][1162,401,102,87,0,0]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1155,301,78,87,0,0][1164,300,152,87,0,0]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1153,210,164,87,0,0][1160,200,72,87,0,0]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1151,111,77,87,0,0][1166,110,131,87,0,0]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1158,101,13,87,0,0][1165,100,104,87,0,0]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1156,400,116,87,0,0][1161,401,102,87,0,0]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1154,301,78,87,0,0][1163,300,152,87,0,0]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1152,210,164,87,0,0][1159,200,72,87,0,0]]]
