29/11 09:43:00 FINE client.SimClient|Log for simulation 88 at 127.0.01:6502 started
29/11 09:53:10 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[101=7,111=5,200=14,210=57,300=24,301=75,400=44,401=31,7=17,3=54,1=72,11=82,15=31,16=41,8=15,4=10,13=8,12=46,9=96,10=45,5=70,2=51,14=26]]
29/11 09:53:10 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[122,17,false,[]]]
29/11 09:53:10 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[3142,472174,18,2445,128][3143,472176,7,2387,133][3144,472177,15,2410,132][3145,472179,18,2402,130][3146,472183,4,2341,128][3147,472194,18,2507,129][3148,472195,16,2309,128][3149,472202,4,2266,130][3150,472211,14,2234,128][3151,472219,13,2426,128][3152,472220,4,2223,133][3153,472224,7,2009,130][3154,472236,17,2365,132][3155,472252,9,1910,131][3156,472257,10,1935,134][3157,472260,10,2028,133][3158,472267,13,1824,134][3159,472270,14,2008,131][3160,472276,8,1803,132][3161,472283,15,1842,130][3162,472289,17,1977,131][3163,472291,16,1846,128][3164,472302,2,2029,133][3165,472303,1,1772,134][3166,472318,19,1847,128]]]
29/11 09:53:10 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[14,16][2,19][7,16][1,12][9,6][16,9][9,9][16,8][9,7][8,3][2,5][1,12][9,3][2,2][3,3][15,8][2,6][2,2][7,3][15,2][11,4][10,4]]]
29/11 09:53:10 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[5,468623,18,customer][5,468639,19,customer][11,468671,16,customer][4,468949,5,customer][3,468951,19,customer][3,468961,20,customer][10,468969,8,customer][9,469345,3,customer][12,469664,15,customer][9,469687,19,customer][9,469721,19,customer][9,469726,7,customer][16,470028,5,customer][3,470031,6,customer][2,470079,19,customer][8,470380,5,customer][5,470413,11,customer][13,470751,8,customer][10,470779,4,customer][9,470788,17,customer]]]
29/11 09:53:15 FINE client.AgentServiceImpl|*** TIME UNIT 123
29/11 09:53:15 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[1258629,0,0]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[1517,100,23]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[123,[472434,1545,41,780,124][472440,1538,3,1102,124]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[1534,472440],[1535,472434]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[1519,110,47],[1518,111,73]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[123,[472446,1546,53,1180,124][472452,1533,2,966,124]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[1536,472452],[1537,472446]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[1520,210,99]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[123,[472455,1539,13,176,124][472461,1534,27,323,124]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[1538,472461],[1539,472455]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1521,210,99]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[123,[472465,1540,13,174,124][472466,1535,27,132,124]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[1540,472466],[1541,472465]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[1522,301,88]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[123,[472469,1541,5,89,124]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[1542,472469]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1523,301,88]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[123,[472477,1542,5,73,124]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[1543,472477]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[1524,400,77]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[123,[472479,1536,51,229,124][472483,1543,11,298,124]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[1544,472483],[1545,472479]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[1525,400,77]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[123,[472486,1537,51,281,124][472490,1544,11,283,124]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[1546,472490],[1547,472486]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[472366,3142],[472369,3144],[472371,3145],[472372,3146],[472375,3147],[472376,3148],[472383,3150],[472388,3151],[472390,3153],[472402,3156],[472413,3160],[472421,3163],[472425,3164],[472426,3165]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[1553,400,51,125,0,0][1560,401,47,125,0,0]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[8,2154,2633][15,2223,2445][7,2341,2550][6,2169,2402][16,2212,2212][5,2073,2338][13,2113,2237][3,1950,1950][14,2061,2511][12,1873,2160][4,2009,2114][9,1566,1849][2,1794,2054][11,1646,1907][10,1759,2029][1,1738,1846]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[1551,301,59,125,0,0][1558,300,77,125,0,0]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[1549,210,51,125,0,0][1556,200,69,125,0,0]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[1547,111,76,125,0,0][1562,110,2,125,0,0]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[1554,101,40,125,0,0][1561,100,42,125,0,0]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[1552,400,51,125,0,0][1559,401,47,125,0,0]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[1550,301,59,125,0,0][1557,300,77,125,0,0]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[1548,210,51,125,0,0][1555,200,69,125,0,0]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[123,[472493,7,13,129,2527,2160][472494,7,18,127,6498,2407][472495,16,18,135,5227,2420][472496,16,19,133,5304,2538][472497,16,14,131,3395,2021][472498,15,4,132,1123,2160][472499,15,14,132,2891,2295][472500,15,19,132,2632,1732][472501,7,12,127,4648,2767][472502,15,8,131,2052,2565][472503,7,11,130,3711,2812][472504,15,1,128,206,2295][472505,8,16,131,5963,2867][472506,15,11,131,3130,2587][472507,8,7,126,2325,2373][472508,16,20,132,4060,2538][472509,16,3,129,564,2091][472510,16,14,132,3131,2796][472511,15,1,135,311,2227][472512,7,2,127,360,2250][472513,16,18,131,3082,1903][472514,14,13,127,3153,2205][472515,13,8,130,1186,2472][472516,3,12,128,2865,1592][472517,5,13,132,2366,2601][472518,5,18,129,3560,1978][472519,12,1,127,283,1887][472520,3,20,126,3579,1627][472521,4,16,129,2308,1443][472522,5,11,126,1234,1870][472523,5,14,129,1880,2687][472524,14,4,127,560,2002][472525,5,3,129,392,1634][472526,3,1,129,270,2082][472527,3,16,130,2620,1820][472528,4,14,128,1488,2127][472529,3,3,135,743,2065][472530,5,1,134,158,1978][472531,5,2,133,317,2644][472532,12,14,128,2511,1794][472533,13,4,130,1288,2300][472534,3,6,134,1392,1785][472535,12,10,128,1868,1868][472536,3,12,134,2443,1697][472537,3,6,127,1337,1592][472538,12,15,132,4536,2016][472539,4,15,126,1498,1665][472540,4,9,128,1118,1776][472541,5,14,128,3833,1956][472542,10,20,132,3192,1330][472543,2,5,126,1530,2187][472544,9,3,131,347,1930][472545,9,10,133,1464,1831][472546,10,13,133,1510,1452][472547,1,1,131,146,1633][472548,9,13,134,1636,1798][472549,9,13,129,932,1435][472550,10,18,126,3479,1487][472551,11,6,130,1558,1855][472552,2,13,133,3753,1925][472553,1,19,129,1222,1287][472554,11,16,130,2755,1435][472555,10,3,129,393,1312][472556,2,15,132,3088,1872][472557,1,9,128,1069,1485][472558,1,19,132,3544,1435][472559,1,13,134,3474,1782][472560,9,15,129,2772,1848][472561,9,19,131,3423,1386][472562,2,1,126,205,1470][472563,11,17,133,3534,1890][472564,2,8,131,1086,1697][472565,11,15,131,2940,1400][472566,9,4,133,702,1254][472567,11,15,127,2288,1907][472568,9,7,133,965,1254][472569,9,11,132,1896,1567][472570,1,8,126,840,1501][472571,1,15,126,1469,1633][472572,9,3,131,572,1468][472573,1,1,127,106,1518][472574,10,14,133,2940,1750][472575,2,7,128,900,1837][472576,9,15,131,1460,1947][472577,11,17,130,3153,1855][472578,1,4,130,883,1699][472579,11,6,130,848,1767][472580,1,17,128,3147,1683][472581,10,5,127,1285,1977][472582,2,3,132,456,1382][472583,10,2,127,288,1312][472584,2,20,131,4321,1662][472585,1,20,134,2904,1815][472586,2,7,134,532,1522][472587,10,17,130,3927,1925][472588,10,19,135,4138,1452][472589,2,7,131,930,1662][472590,2,8,131,1920,1715][472591,1,11,133,1335,1518][472592,2,2,131,459,1767][472593,10,9,130,2149,1837][472594,9,4,133,483,2013][472595,1,9,130,1289,1303][472596,11,19,133,3670,1610][472597,1,6,135,1012,1534][472598,10,5,134,1319,2030][472599,10,6,131,1323,1697][472600,10,14,127,1719,2047][472601,10,19,130,2653,1995][472602,1,10,135,2055,1468][472603,1,1,126,130,1303][472604,11,14,134,1274,1820][472605,11,10,130,1298,1855][472606,11,14,127,1743,1557][472607,2,12,127,2419,1680][472608,10,2,135,475,1697][472609,1,15,132,2103,1402][472610,1,2,134,168,1683][472611,9,18,129,3298,1666][472612,11,20,135,5551,2135][472613,11,16,129,1915,1330][472614,11,11,133,1524,1732]]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[100=2,101=10,111=2,200=93,210=23,300=73,301=19,400=17,401=95,7=20,3=18,1=98,11=66,15=31,16=68,8=10,4=5,12=32,9=47,10=61,5=31,2=43,14=35]]
29/11 09:53:15 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[123,18,false,[]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[3167,472503,11,2801,130][3168,472505,16,2563,131][3169,472523,14,2522,129][3170,472526,1,1908,129][3171,472529,3,1978,135][3172,472531,2,2571,133][3173,472548,13,1697,134][3174,472552,13,1886,133][3175,472556,15,1819,132][3176,472585,20,1763,134][3177,472587,17,1872,130][3178,472612,20,2076,135]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[9,12][15,7][11,8][10,9][9,3][12,13][15,18][7,1][15,16][13,14][14,13][1,16][12,1][7,3][15,2][4,7][1,1]]]
29/11 09:53:15 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[1,468966,19,customer][15,469305,8,customer][11,469339,11,customer][11,469366,13,customer][16,469649,11,customer][12,469674,15,customer][1,469709,20,customer][16,470023,7,customer][11,470060,18,customer][11,470096,9,customer][5,470400,16,customer][3,470408,6,customer][11,470422,10,customer][1,470806,17,customer][2,471118,20,customer][2,471127,12,customer]]]
29/11 09:53:20 FINE client.AgentServiceImpl|*** TIME UNIT 124
29/11 09:53:20 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[1469201,0,0]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[1527,100,24],[1526,101,3]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[124,[472733,1561,42,874,125][472738,1554,40,1083,125]]]
29/11 09:53:20 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[1548,472738],[1549,472733]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[1529,110,44],[1528,111,27]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[124,[472744,1562,2,1101,125][472749,1547,76,1022,125]]]
29/11 09:53:20 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[1550,472749],[1551,472744]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[124,[472751,1555,69,181,125][472753,1548,51,255,125]]]
29/11 09:53:20 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[1552,472753],[1553,472751]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[124,[472759,1556,69,215,125][472762,1549,51,213,125]]]
29/11 09:53:20 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[1554,472762],[1555,472759]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[1530,300,50]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[124,[472764,1557,77,80,125][472768,1550,59,158,125]]]
29/11 09:53:20 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[1556,472768],[1557,472764]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1531,300,50]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[124,[472772,1558,77,94,125][472777,1551,59,150,125]]]
29/11 09:53:20 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[1558,472777],[1559,472772]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[1532,401,13]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[124,[472780,1552,51,267,125][472782,1559,47,266,125]]]
29/11 09:53:20 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[1560,472782],[1561,472780]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[1533,401,13]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[124,[472784,1553,51,283,125][472788,1560,47,337,125]]]
29/11 09:53:20 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[1562,472788],[1563,472784]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[472672,3168],[472680,3169],[472681,3170],[472683,3171],[472693,3173],[472708,3176]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[7,2134,2590][16,2371,2662][15,2133,2491][8,2563,2563][13,2238,2362][5,1972,2532][3,1672,1978][12,1972,1972][9,1554,1917][1,1511,1763][11,1602,2028][2,1647,1846][10,1664,1943]]]
29/11 09:53:20 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[1565,110,13,126,0,0]]]
29/11 09:53:20 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[1563,101,30,126,0,0][1564,100,24,126,0,0]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[124,[472792,8,1,131,398,2843][472793,15,3,128,571,1732][472794,16,1,129,174,2185][472795,16,15,133,3171,1762][472796,16,2,128,351,2514][472797,15,1,131,292,2092][472798,16,8,128,2819,2937][472799,8,2,127,641,2138][472800,16,19,127,4741,2773][472801,8,12,136,3552,2467][472802,8,14,128,1414,2021][472803,6,5,130,1449,2070][472804,16,6,131,927,2209][472805,7,11,128,3711,2812][472806,7,9,134,1142,2115][472807,15,5,134,573,1912][472808,16,12,129,1979,1833][472809,8,4,130,981,2044][472810,6,3,131,826,2295][472811,15,6,133,1814,2520][472812,15,5,131,1623,2497][472813,6,3,133,816,2722][472814,6,12,132,2872,1710][472815,15,10,129,1720,1912][472816,7,13,131,3153,2205][472817,8,20,132,7764,2773][472818,15,13,130,2960,2070][472819,16,1,129,242,2209][472820,15,12,135,2116,2205][472821,16,16,133,6263,2796][472822,16,2,134,549,1833][472823,13,10,130,2140,1784][472824,5,10,132,1730,2472][472825,5,13,135,2392,2300][472826,3,5,130,1285,1977][472827,14,1,131,200,1822][472828,14,12,133,1231,1710][472829,12,1,131,73,1461][472830,14,6,136,1433,2655][472831,14,12,129,1282,2137][472832,3,9,132,982,1820][472833,5,17,128,1991,2343][472834,3,7,132,786,1872][472835,14,20,131,1755,1755][472836,14,14,136,3152,2047][472837,4,10,133,2405,1850][472838,5,20,132,3250,2322][472839,3,5,133,594,1487][472840,13,15,130,2244,1870][472841,12,9,129,1348,1498][472842,13,1,129,268,2236][472843,14,11,131,1801,2047][472844,13,1,131,149,2494][472845,3,13,136,1705,2187][472846,14,8,132,1921,2002][472847,5,3,135,684,2537][472848,5,16,128,5633,2515][472849,12,16,132,5416,2257][472850,13,7,129,1285,2623][472851,5,14,130,5552,2644][472852,12,16,132,1154,1443][472853,3,13,131,2394,1417][472854,13,13,134,2327,2558][472855,5,12,129,3373,2343][472856,14,3,134,712,1980][472857,3,2,132,274,1715][472858,3,1,132,213,1942][472859,14,10,128,1134,1890][472860,12,17,135,4289,2294][472861,13,18,134,3405,1892][472862,13,4,130,644,2300][472863,10,20,136,5775,1925][472864,11,18,128,2097,1942][472865,1,7,133,1455,1386][472866,10,9,136,1201,1907][472867,2,10,129,3202,2135][472868,1,8,129,2178,1815][472869,9,11,130,2123,1930][472870,1,3,135,297,1650][472871,1,7,127,699,1666][472872,2,16,136,2740,1557][472873,10,2,133,233,1942][472874,9,5,136,712,1584][472875,1,20,129,2517,1798][472876,10,16,132,2740,1557][472877,9,7,133,595,1419][472878,2,12,131,966,1610][472879,2,16,128,2242,1557][472880,9,11,133,2455,2029][472881,1,9,135,853,1897][472882,11,11,135,2240,1697][472883,11,17,134,1323,1557][472884,11,11,128,3206,2082][472885,1,1,133,169,1303][472886,10,12,132,1824,1382][472887,10,7,129,1465,1610][472888,2,3,129,693,2100][472889,9,11,133,2196,1815][472890,9,3,131,341,1897][472891,11,12,130,1983,1837][472892,11,4,127,1060,1767][472893,9,1,135,127,1815][472894,11,1,136,273,1820][472895,2,1,131,225,1505][472896,1,11,134,2689,1881][472897,9,9,127,1782,1320][472898,10,13,131,1257,1382][472899,10,6,136,529,1470][472900,1,1,134,76,1534][472901,1,1,130,231,1782][472902,1,9,131,1372,1386][472903,9,9,127,1759,1303][472904,1,9,127,899,1666][472905,9,14,132,1792,1600][472906,2,16,132,2032,2117][472907,10,9,135,960,2135][472908,1,8,133,1805,1881][472909,1,16,132,3364,1402][472910,1,5,132,445,1485][472911,1,20,131,5493,1831][472912,11,7,129,711,1452][472913,1,6,130,1524,1815][472914,9,10,134,1940,1617][472915,1,20,130,2998,1666][472916,9,15,134,1524,1452][472917,11,3,129,238,1592][472918,10,17,131,2926,2152][472919,1,1,133,243,2029][472920,10,6,128,623,1732][472921,11,2,134,325,1627][472922,11,14,127,2667,2117][472923,2,8,131,1344,1400][472924,1,8,128,1568,1782][472925,2,4,128,1155,1925][472926,10,18,136,4233,1960][472927,10,12,136,1386,1925][472928,9,14,128,1607,1435][472929,10,17,129,3182,1872][472930,2,19,136,3490,1837][472931,2,4,130,636,1592][472932,1,20,134,2471,1765][472933,11,14,128,3498,1785][472934,10,9,133,2623,2082][472935,1,10,135,1963,1963][472936,9,15,129,1714,1270][472937,1,7,131,958,1369][472938,11,11,129,1522,1977][472939,1,17,130,2474,1617][472940,9,19,136,2677,2013][472941,11,10,135,726,1452][472942,1,1,129,212,1930][472943,1,18,132,1876,1303][472944,10,13,134,910,1400]]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[100=1,101=6,110=1,111=5,200=65,210=105,300=5,301=119,400=70,401=52,7=39,3=15,1=66,11=9,15=33,16=67,8=13,4=5,12=17,9=72,10=65,5=15,2=45,14=51]]
29/11 09:53:20 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[124,21,false,[]]]
29/11 09:53:20 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[3179,472792,1,2718,131][3180,472812,5,2452,131][3181,472813,3,2506,133][3182,472817,20,2469,132][3183,472825,13,2274,135][3184,472826,5,1884,130][3185,472830,6,2606,136][3186,472845,13,2163,136][3187,472847,3,2366,135][3188,472849,16,1978,132][3189,472858,1,1893,132][3190,472860,17,2292,135][3191,472869,11,1786,130][3192,472873,2,1834,133][3193,472880,11,1950,133][3194,472881,9,1766,135][3195,472890,3,1797,131][3196,472893,1,1763,135][3197,472896,11,1818,134][3198,472901,1,1727,130][3199,472906,16,1973,132][3200,472907,9,1871,135][3201,472908,8,1758,133][3202,472919,1,1748,133][3203,472934,9,2048,133][3204,472940,19,1891,136]]]
29/11 09:53:20 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[11,16][9,16][16,20][10,10][4,5][15,6][1,11][3,1][15,2][4,7][10,2][1,1]]]
29/11 09:53:20 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[7,469291,15,customer][9,469325,20,customer][10,469338,9,customer][14,469667,16,customer][4,469669,5,customer][12,469673,16,customer][10,469688,17,customer][1,469692,13,customer][1,469696,3,customer][11,469725,5,customer][2,470081,11,customer][16,470391,18,customer][7,470727,2,customer][8,470741,10,customer][14,470758,10,customer][10,470789,13,customer][10,471139,7,customer][16,471419,13,customer]]]
29/11 09:53:25 FINE client.AgentServiceImpl|*** TIME UNIT 125
29/11 09:53:25 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[1743069,0,0]]
29/11 09:53:25 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[1535,100,41],[1534,101,3]]]
29/11 09:53:25 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[125,[473071,1564,24,867,126][473076,1563,30,1040,126]]]
29/11 09:53:25 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[1564,473076],[1565,473071]]]
29/11 09:53:25 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[1537,110,53],[1536,111,2]]]
29/11 09:53:25 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[125,[473082,1565,13,1129,126]]]
29/11 09:53:25 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[1566,473082]]]
29/11 09:53:25 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[1539,200,13],[1538,210,27]]]
29/11 09:53:25 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1541,200,13],[1540,210,27]]]
29/11 09:53:25 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[1542,300,5]]]
29/11 09:53:25 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1543,300,5]]]
29/11 09:53:25 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[1545,400,51],[1544,401,11]]]
29/11 09:53:25 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[1547,400,51],[1546,401,11]]]
29/11 09:53:25 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[473002,3181],[473004,3182],[473010,3184],[473020,3187],[473021,3188],[473030,3191],[473032,3192],[473036,3194],[473039,3195],[473043,3197],[473045,3198],[473047,3199],[473048,3200],[473049,3201],[473055,3202],[473065,3204]]]
29/11 09:53:25 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[8,2404,2699][15,2063,2478][6,2062,2506][16,2191,2714][7,2099,2172][5,2249,2530][3,1691,2124][14,2042,2553][4,1821,1821][13,2245,2462][12,1978,2223][10,1834,2046][9,1569,1930][1,1524,1879][2,1588,1973][11,1619,1785]]]
29/11 09:53:25 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[1571,400,71,127,0,0][1578,401,35,127,0,0]]]
29/11 09:53:25 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[1569,301,2,127,0,0][1576,300,66,127,0,0]]]
29/11 09:53:25 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[1567,210,22,127,0,0][1574,200,62,127,0,0]]]
29/11 09:53:25 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[1580,110,60,127,0,0]]]
29/11 09:53:25 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[1572,101,26,127,0,0][1579,100,51,127,0,0]]]
29/11 09:53:25 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[1570,400,71,127,0,0][1577,401,35,127,0,0]]]
29/11 09:53:25 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[1568,301,2,127,0,0][1575,300,66,127,0,0]]]
29/11 09:53:25 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[1566,210,22,127,0,0][1573,200,62,127,0,0]]]
