28/11 08:26:00 FINE client.SimClient|Log for simulation 54 at 127.0.01:6502 started
28/11 08:33:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[985,301,95]]]
28/11 08:33:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[84,[25893,1017,38,96,85][25895,1008,118,155,85]]]
28/11 08:33:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1013,25895],[1014,25893]]]
28/11 08:33:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[986,301,95]]]
28/11 08:33:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[84,[25899,1018,38,97,85][25903,1009,118,240,85]]]
28/11 08:33:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1015,25903],[1016,25899]]]
28/11 08:33:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[987,400,8]]]
28/11 08:33:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[84,[25907,1010,15,321,85][25910,1012,45,342,85]]]
28/11 08:33:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1017,25910],[1018,25907]]]
28/11 08:33:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[988,400,8],[976,401,105]]]
28/11 08:33:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[84,[25912,1011,15,234,85][25915,1013,45,432,85]]]
28/11 08:33:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1019,25915],[1020,25912]]]
28/11 08:33:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[25779,1591],[25783,1592],[25796,1595],[25798,1596],[25804,1597],[25805,1598],[25813,1599],[25823,1601],[25827,1602],[25831,1603],[25835,1605],[25840,1606],[25855,1611]]]
28/11 08:33:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2252,2644][15,2079,2603][8,2155,2628][6,2316,2559][7,2133,2530][14,2042,2689][12,1679,2188][13,2078,2440][5,2044,2333][3,1588,1971][4,1680,2172][1,1594,1810][9,1529,1738][10,1604,2001][2,1893,2065][11,1817,1921]]]
28/11 08:33:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1025,400,47,86,0,0][1027,401,4,86,0,0]]]
28/11 08:33:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1030,300,7,86,0,0]]]
28/11 08:33:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1023,210,18,86,0,0]]]
28/11 08:33:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1021,111,24,86,0,0][1032,110,30,86,0,0]]]
28/11 08:33:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1028,101,38,86,0,0][1031,100,19,86,0,0]]]
28/11 08:33:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1029,300,7,86,0,0]]]
28/11 08:33:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1024,400,47,86,0,0][1026,401,4,86,0,0]]]
28/11 08:33:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1022,210,18,86,0,0]]]
28/11 08:33:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[84,[25916,6,7,90,2929,2790][25917,15,1,95,112,2250][25918,7,16,93,3419,2137][25919,15,9,89,2522,2002][25920,8,15,95,4371,2914][25921,8,10,92,1113,1856][25922,16,9,91,2008,2232][25923,16,1,89,315,2867][25924,16,20,88,4700,2350][25925,16,20,94,4624,1927][25926,15,19,88,4104,2700][25927,15,4,93,930,2115][25928,7,2,95,344,1912][25929,7,14,93,4611,2745][25930,6,15,92,5483,2812][25931,16,13,96,3261,2091][25932,16,13,94,3292,1809][25933,16,9,96,989,1833][25934,16,5,96,716,2867][25935,6,18,89,3240,2250][25936,16,20,90,2091,2091][25937,6,17,93,4301,1687][25938,6,9,94,2539,2565][25939,15,17,96,4501,2407][25940,7,12,94,4536,2520][25941,15,3,89,477,2655][25942,6,9,95,911,2025][25943,8,7,91,1818,1856][25944,8,5,93,1254,2091][25945,16,20,88,5254,2021][25946,8,4,89,1082,2256][25947,6,3,94,1143,2542][25948,8,5,95,1709,2279][25949,16,15,94,3682,2232][25950,8,7,90,1902,2091][25951,8,10,93,1363,2726][25952,16,9,96,3020,2397][25953,8,18,87,6040,2397][25954,15,11,92,4122,2677][25955,7,17,92,6711,2632][25956,15,15,88,3104,2587][25957,8,17,91,1617,1903][25958,7,16,88,3411,1777][25959,7,20,93,2052,1710][25960,7,13,96,1842,2362][25961,15,13,93,1638,1800][25962,7,6,88,1020,1890][25963,16,8,96,1381,2467][25964,12,1,90,103,2072][25965,5,17,96,3979,2128][25966,3,12,90,2746,1907][25967,5,3,96,880,1956][25968,5,14,87,3208,1763][25969,3,8,88,1528,1470][25970,13,7,94,2085,2128][25971,13,2,88,519,1999][25972,3,7,89,1735,1907][25973,5,20,87,5532,2128][25974,12,13,87,1986,2183][25975,14,17,94,1720,1687][25976,3,15,95,2693,1995][25977,13,4,88,448,1870][25978,5,10,91,1548,2580][25979,4,15,93,1179,1572][25980,14,8,88,1836,2295][25981,5,9,87,1830,1849][25982,12,12,94,1012,1406][25983,13,18,95,6446,2558][25984,13,9,89,3359,2666][25985,13,16,96,2064,2580][25986,14,4,93,410,1710][25987,13,1,88,238,2171][25988,14,17,88,4276,1935][25989,13,17,88,3223,2107][25990,14,19,92,1795,1890][25991,5,19,94,4018,2644][25992,13,6,89,677,1612][25993,14,16,90,3369,1755][25994,4,5,94,1166,1794][25995,14,5,88,779,2227][25996,5,6,91,1238,2064][25997,3,15,93,4151,1977][25998,14,18,96,5896,2520][25999,4,6,89,1037,1572][26000,3,16,87,4324,1802][26001,5,12,89,2528,2107][26002,3,13,95,1692,2170][26003,5,13,89,3851,2279][26004,4,2,90,566,1887][26005,3,15,88,2395,1452][26006,13,15,95,4681,2601][26007,12,4,88,773,1757][26008,3,15,87,2230,1487][26009,14,17,87,4780,2812][26010,3,7,94,882,1575][26011,13,7,90,2085,2128][26012,13,6,89,1032,2150][26013,14,13,90,2924,2812][26014,14,16,88,2908,2272][26015,12,18,88,2783,1406][26016,3,13,93,2056,1977][26017,5,5,88,898,1634][26018,12,4,94,642,1461][26019,3,5,95,943,1715][26020,14,2,87,626,2610][26021,3,13,95,4264,2187][26022,14,17,87,4780,2812][26023,13,15,91,3676,1634][26024,3,7,90,703,1435][26025,13,2,88,589,2107][26026,14,7,87,1601,2542][26027,3,17,93,3566,1907][26028,3,17,90,3141,1540][26029,13,7,95,1601,1634][26030,12,7,88,815,1665][26031,13,7,90,1715,2451][26032,5,8,95,2425,2021][26033,4,7,93,808,1443][26034,5,9,90,2329,1849][26035,4,11,90,2979,2257][26036,13,8,93,2816,2515][26037,12,4,94,830,1887][26038,14,14,92,2755,2812][26039,3,2,92,394,1645][26040,3,6,89,808,1347][26041,4,20,95,4477,2035][26042,5,2,87,639,2666][26043,4,9,87,968,1794][26044,5,10,91,3418,2279][26045,12,6,94,455,1517][26046,14,2,87,248,2070][26047,12,1,87,250,1924][26048,14,6,89,587,1957][26049,5,9,96,1009,1870][26050,4,13,95,2289,2201][26051,12,16,94,1349,1406][26052,14,8,89,1961,2452][26053,4,11,87,2271,2294][26054,4,10,95,1110,1850][26055,14,14,87,1741,1777][26056,4,16,88,3374,2109][26057,4,3,92,750,1924][26058,13,19,93,2598,2279][26059,3,17,87,3747,1837][26060,12,10,88,2822,2016][26061,14,10,95,1908,2385][26062,4,7,87,1165,1387][26063,10,16,92,2827,1767][26064,2,6,95,497,1382][26065,9,8,88,1595,1534][26066,1,16,93,2375,1237][26067,10,16,94,2032,2117][26068,10,9,87,1234,1715][26069,10,6,92,982,1365][26070,2,4,95,662,1505][26071,1,17,93,2495,1468][26072,10,12,95,1176,1400][26073,2,16,92,2889,1505][26074,1,16,93,1985,1551][26075,10,7,88,848,1732][26076,1,8,91,2106,1881][26077,9,18,89,4284,1831][26078,10,19,95,2629,1977][26079,2,11,92,2222,1347][26080,10,20,95,4095,1365][26081,10,12,91,1572,1872][26082,2,19,93,3005,1977][26083,1,8,87,877,1567][26084,1,19,88,2326,1749][26085,2,9,95,1495,1662][26086,2,19,91,4688,1645][26087,10,8,92,965,2012][26088,11,7,88,2074,2117][26089,10,2,92,232,1452][26090,10,18,96,2891,1785][26091,2,15,90,2002,1907][26092,9,14,90,1503,1534][26093,2,14,93,1697,1732][26094,9,17,91,2530,1353][26095,9,1,87,65,1303][26096,2,8,92,1554,1767][26097,10,16,93,2352,2100][26098,9,8,92,1938,1864][26099,11,19,94,1854,1627][26100,10,14,95,1138,1627][26101,1,14,87,1981,1287][26102,1,16,90,4288,2062][26103,2,3,87,552,2047][26104,9,4,88,665,1386][26105,2,3,96,542,1645]]]
28/11 08:33:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,101=5,200=17,210=18,300=69,400=1,401=41,15=48,2=19,16=37,13=41,6=66,3=23,1=35,10=13,4=43,5=38,7=23,14=48,12=43,8=51]]
28/11 08:33:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[84,12,false,[]]]
28/11 08:33:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1613,25916,7,2462,90][1614,25920,15,2505,95][1615,25929,14,2546,93][1616,25930,15,2371,92][1617,25934,5,2724,96][1618,25951,10,2423,93][1619,25955,17,2522,92][1620,25976,15,1949,95][1621,25978,10,2258,91][1622,25983,18,2440,95][1623,25985,16,2373,96][1624,25991,19,2366,94][1625,25997,15,1895,93][1626,26002,13,2150,95][1627,26013,13,2540,90][1628,26021,13,1992,95][1629,26027,17,1873,93][1630,26035,11,2096,90][1631,26038,14,2366,92][1632,26041,20,1972,95][1633,26050,13,2175,95][1634,26087,8,1797,92][1635,26091,15,1853,90][1636,26102,16,1831,90]]]
28/11 08:33:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,20][12,18][4,6][7,11][7,5][6,10][6,10][4,1][2,8][4,12][14,7][14,8][6,4][9,1][2,2][12,2]]]
28/11 08:33:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,21810,16,customer][15,21820,20,customer][13,21880,5,customer][1,21887,15,customer][8,22212,14,customer][14,22605,3,customer][8,22991,2,customer][16,22993,1,customer][8,22995,4,customer][12,23003,9,customer][14,23034,4,customer][4,23046,2,customer][7,23399,3,customer][4,23446,2,customer][15,23805,12,customer][3,23845,7,customer][12,23864,1,customer][2,24309,19,customer]]]
28/11 08:33:05 FINE client.AgentServiceImpl|*** TIME UNIT 85
28/11 08:33:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2526752,0,0]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[990,100,29],[989,101,73]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[85,[26230,1031,19,893,86][26236,1028,38,1172,86]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1021,26236],[1022,26230]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[992,110,38],[991,111,98]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[85,[26242,1032,30,1086,86][26248,1021,24,1324,86]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1023,26248],[1024,26242]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[994,200,46],[993,210,96]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[85,[26253,1022,18,280,86]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1025,26253]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[996,200,46],[995,210,96]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[85,[26259,1023,18,197,86]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1026,26259]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[998,300,97],[997,301,13]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[85,[26263,1029,7,76,86]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1027,26263]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1000,300,97],[999,301,13]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[85,[26269,1030,7,109,86]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1028,26269]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1002,400,147],[1001,401,59]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[85,[26273,1024,47,260,86][26275,1026,4,280,86]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1029,26275],[1030,26273]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1004,400,147],[1003,401,59]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[85,[26279,1025,47,250,86][26285,1027,4,583,86]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1031,26285],[1032,26279]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[26146,1613],[26149,1614],[26152,1615],[26153,1616],[26154,1617],[26161,1618],[26164,1619],[26173,1621],[26174,1622],[26175,1623],[26176,1624],[26179,1625],[26185,1627],[26188,1628],[26192,1630],[26195,1631],[26197,1632],[26213,1634],[26223,1636]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2371,2533][15,2098,2550][7,2119,2546][8,2250,2505][16,2214,2724][12,1855,1996][5,1954,2366][3,1635,2071][13,2095,2470][4,1771,2136][14,2324,2540][10,1621,2041][1,1539,1831][2,1632,1915][9,1527,1789][11,1618,1618]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1039,400,91,87,0,0][1041,401,114,87,0,0]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1037,301,68,87,0,0][1046,300,129,87,0,0]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1035,210,56,87,0,0][1044,200,151,87,0,0]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[85,[26287,15,13,97,2868,2452][26288,8,9,93,2391,2044][26289,6,19,88,3591,2700][26290,7,5,90,888,1777][26291,7,20,89,3369,2407][26292,16,11,96,1837,1856][26293,7,2,95,661,2205][26294,7,20,88,5889,2677][26295,16,2,90,263,1880][26296,16,3,90,520,1927][26297,6,4,97,836,2092][26298,6,13,89,2701,1732][26299,8,7,88,1911,1950][26300,16,17,88,3930,2890][26301,7,10,94,2249,2812][26302,8,5,90,756,2162][26303,16,11,96,2667,2021][26304,8,10,92,1628,2326][26305,7,15,93,3948,2632][26306,7,4,91,936,1800][26307,7,8,94,1872,2340][26308,16,3,90,1065,2538][26309,7,14,94,1757,2092][26310,7,18,97,3089,2452][26311,7,6,97,1376,1912][26312,6,12,94,3159,2025][26313,8,5,90,1043,2608][26314,15,13,91,2669,1867][26315,15,13,95,2211,2430][26316,7,1,90,227,2272][26317,16,14,92,2815,2514][26318,16,8,96,2046,2843][26319,6,10,90,1599,1777][26320,6,19,91,7951,2790][26321,15,5,89,1212,1732][26322,8,5,91,722,2890][26323,6,5,93,1525,2542][26324,7,10,94,1660,2767][26325,8,7,92,978,1997][26326,7,3,97,576,2137][26327,6,15,89,4956,2542][26328,6,3,91,661,2205][26329,16,19,97,6053,2655][26330,7,16,93,2753,1912][26331,8,5,95,440,1762][26332,16,3,97,313,2091][26333,15,8,95,1026,2565][26334,15,7,90,1719,1890][26335,7,18,88,1660,1845][26336,15,14,88,5008,2385][26337,16,20,91,4863,2702][26338,15,5,96,738,1845][26339,4,11,95,2215,1831][26340,13,19,93,4346,1634][26341,4,8,94,725,1813][26342,12,12,89,2424,1443][26343,13,18,89,1509,1677][26344,5,20,92,3508,2193][26345,13,3,91,379,2107][26346,12,9,94,1991,1702][26347,12,15,89,2020,1924][26348,3,16,97,3696,1540][26349,3,6,88,808,1925][26350,5,16,94,2435,2537][26351,14,9,94,2064,1912][26352,13,17,92,4846,2193][26353,13,11,94,1539,1999][26354,14,15,91,2432,2317][26355,13,17,96,2926,1913][26356,12,18,94,2397,1480][26357,3,8,97,1448,2012][26358,13,6,92,731,1741][26359,3,9,93,850,1890][26360,4,10,90,758,1517][26361,3,12,93,1281,2135][26362,14,14,91,1939,1732][26363,14,8,94,2008,2790][26364,3,2,91,483,1610][26365,14,14,90,4176,2295][26366,4,6,92,552,1535][26367,13,19,96,5522,2236][26368,5,6,95,2340,2601][26369,13,4,91,715,2236][26370,12,17,96,1761,2072][26371,12,13,95,2347,2257][26372,3,4,94,436,1365][26373,12,12,95,1252,1739][26374,4,18,88,4334,1720][26375,3,1,91,146,1330][26376,13,6,93,728,2429][26377,14,13,92,4422,2430][26378,4,6,93,516,1720][26379,4,9,95,1348,1498][26380,14,12,94,3403,2182][26381,4,14,97,2237,1998][26382,14,8,91,1247,1732][26383,13,16,96,3329,1892][26384,3,6,90,746,1382][26385,13,5,88,1397,2150][26386,14,14,94,3628,2160][26387,13,13,95,3101,2386][26388,13,17,89,3121,2623][26389,12,9,88,1588,1961][26390,5,12,91,1380,2300][26391,3,1,90,201,2012][26392,5,6,91,2184,2601][26393,13,3,96,889,2472][26394,13,8,93,1960,1634][26395,13,20,90,5676,1892][26396,4,16,88,3907,2035][26397,3,20,91,1470,1470][26398,14,8,89,1782,2475][26399,12,15,97,1151,1535][26400,5,5,92,662,1892][26401,4,8,90,1318,1831][26402,12,2,91,467,2127][26403,4,14,94,3263,1665][26404,3,16,92,3056,1592][26405,3,18,94,3439,1470][26406,3,2,93,233,1942][26407,12,2,96,144,1443][26408,5,12,89,2600,1806][26409,5,10,97,1083,1806][26410,5,17,89,4516,2214][26411,13,19,96,3529,2322][26412,13,6,96,1199,1999][26413,5,13,95,3823,2451][26414,3,2,90,427,1645][26415,13,6,95,1560,2601][26416,13,6,96,1238,2064][26417,5,7,88,1143,2042][26418,12,4,97,1181,2109][26419,12,11,96,1839,2090][26420,12,10,97,1835,2294][26421,14,4,96,686,2452][26422,3,14,96,2102,1365][26423,4,7,91,1787,1702][26424,12,4,96,1038,1998][26425,3,5,89,1443,1925][26426,13,1,95,299,2300][26427,4,10,89,1583,1979][26428,4,7,89,979,1998][26429,3,8,88,2128,2047][26430,13,8,88,1919,1999][26431,14,14,90,1795,2565][26432,11,17,90,2487,1330][26433,9,14,88,2748,1963][26434,10,15,88,2362,1575][26435,9,2,88,201,1683][26436,10,1,90,231,1540][26437,10,12,96,2142,1785][26438,1,6,90,1376,1765][26439,1,8,89,1757,1831][26440,1,18,91,3744,1600][26441,11,19,90,2526,1662][26442,10,11,96,1316,1330][26443,9,12,95,1742,1452][26444,1,19,95,4240,2029][26445,2,1,90,192,1750][26446,11,10,94,1512,1890][26447,9,5,90,749,1666][26448,2,6,93,897,1662][26449,9,1,94,87,1749][26450,2,9,92,2108,1802][26451,2,17,96,2917,1907][26452,1,18,93,3659,1848][26453,10,10,89,1298,1855][26454,9,5,92,412,1650][26455,9,15,95,2560,1897][26456,2,10,88,1344,1680][26457,1,17,88,2944,1237][26458,1,6,93,1425,1980][26459,9,9,91,1306,1320][26460,2,19,93,4108,1802][26461,9,15,94,1321,1468][26462,10,6,94,1338,1487][26463,9,6,96,839,1749][26464,9,1,90,217,1551][26465,9,4,94,508,1815][26466,9,12,90,2970,1650][26467,9,4,90,1145,2046][26468,1,1,92,166,1848][26469,9,3,95,727,1732][26470,11,6,90,690,1645][26471,9,18,91,2939,1633][26472,11,7,90,943,1925][26473,2,12,93,1870,1417][26474,11,2,95,373,1557][26475,10,18,92,2772,1540][26476,11,13,97,2210,1417][26477,11,12,92,2318,1610][26478,10,12,95,1197,1995][26479,2,2,93,265,1662][26480,1,13,89,2165,1666][26481,9,14,96,3242,1930][26482,2,17,94,1602,1347]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1033,111,66,87,0,0][1048,110,8,87,0,0]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1042,101,107,87,0,0][1047,100,75,87,0,0]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=3,101=1,111=1,200=60,210=42,300=19,301=115,401=38,15=16,2=15,16=36,13=64,6=60,110=1,9=2,3=38,1=32,10=13,4=50,5=85,7=25,14=56,12=50,8=31]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1038,400,91,87,0,0][1040,401,114,87,0,0]]]
28/11 08:33:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[85,11,false,[]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1036,301,68,87,0,0][1045,300,129,87,0,0]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1034,210,56,87,0,0][1043,200,151,87,0,0]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1637,26287,13,2347,97][1638,26301,10,2483,94][1639,26305,15,2562,93][1640,26307,8,2334,94][1641,26318,8,2505,96][1642,26320,19,2667,91][1643,26322,5,2525,91][1644,26324,10,2575,94][1645,26350,16,2267,94][1646,26361,12,2007,93][1647,26363,8,2768,94][1648,26368,6,2279,95][1649,26370,17,2028,96][1650,26371,13,2052,95][1651,26392,6,2583,91][1652,26402,2,1979,91][1653,26420,10,2113,97][1654,26421,4,2378,96][1655,26444,19,1935,95][1656,26446,10,1865,94][1657,26468,1,1767,92][1658,26478,12,1927,95][1659,26481,14,1902,96]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,3][12,20][15,4][1,7][7,14][15,16][9,15][3,15][16,20][5,16][13,15][13,18][13,11][6,3][7,3][6,13][8,11][5,14][14,15][3,9][9,1]]]
28/11 08:33:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,22192,8,customer][16,22202,10,customer][16,22203,18,customer][1,22262,13,customer][4,22631,19,customer][6,22977,8,customer][8,22979,14,customer][13,23035,3,customer][4,23043,11,customer][6,23400,5,customer][14,23435,6,customer][8,23816,17,customer][5,23838,4,customer][6,24221,16,customer][12,24233,8,customer][3,24234,5,customer][13,24236,2,customer][12,24251,2,customer][1,24316,5,customer][12,24670,18,customer]]]
28/11 08:33:10 FINE client.AgentServiceImpl|*** TIME UNIT 86
28/11 08:33:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2349339,0,0]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1006,100,78],[1005,101,56]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[86,[26625,1047,75,928,87][26629,1042,107,1192,87]]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1033,26629],[1034,26625]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1008,110,43],[1007,111,89]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[86,[26633,1048,8,984,87][26637,1033,66,1304,87]]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1035,26637],[1036,26633]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1010,200,88],[1009,210,36]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[86,[26641,1043,151,266,87][26644,1034,56,244,87]]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1037,26644],[1038,26641]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1012,200,88],[1011,210,36]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[86,[26645,1044,151,265,87][26647,1035,56,223,87]]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1039,26647],[1040,26645]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1014,300,38],[1013,301,118]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[86,[26651,1045,129,96,87][26653,1036,68,167,87]]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1041,26653],[1042,26651]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1016,300,38]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[86,[26655,1046,129,117,87][26659,1037,68,197,87]]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1043,26659],[1044,26655]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1018,400,15],[1017,401,45]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[86,[26664,1038,91,269,87][26668,1040,114,298,87]]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1045,26668],[1046,26664]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1020,400,15],[1019,401,45]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[86,[26669,1039,91,265,87][26672,1041,0,582,87][26673,1041,114,582,89]]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1047,26673],[1048,26669]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[26533,1637],[26536,1638],[26544,1641],[26546,1643],[26548,1644],[26559,1645],[26565,1646],[26569,1648],[26572,1650],[26584,1652],[26594,1653],[26614,1657],[26618,1658]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2347,2473][7,2080,2575][6,2080,2648][8,2295,2525][16,2435,2622][4,1696,1950][5,2150,2480][13,1987,2475][12,1694,2113][14,2139,2653][3,1588,2007][10,1750,1927][1,1584,1934][11,1603,1851][2,1644,1851][9,1604,1850]]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1053,301,15,88,0,0]]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1051,210,2,88,0,0]]]
