29/11 14:18:00 FINE client.SimClient|Log for simulation 103 at 127.0.01:6502 started
29/11 14:27:05 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1291,300,3,111,0,0]]]
29/11 14:27:05 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1289,200,8,111,0,0][1295,210,16,111,0,0]]]
29/11 14:27:05 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1298,110,16,111,0,0]]]
29/11 14:27:05 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1287,101,11,111,0,0][1299,100,31,111,0,0]]]
29/11 14:27:05 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1292,401,11,111,0,0][1296,400,3,111,0,0]]]
29/11 14:27:05 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1290,300,3,111,0,0]]]
29/11 14:27:05 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1288,200,8,111,0,0][1294,210,16,111,0,0]]]
29/11 14:27:05 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=1,101=5,111=2,200=17,210=20,300=15,301=30,400=36,401=15,14=41,9=16,12=2,8=14,4=31,6=4,5=19,3=43,10=23,7=18,11=29,2=22,1=41,16=13]]
29/11 14:27:05 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[109,11,false,[]]]
29/11 14:27:05 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[1794,317336,11,2455,115][1795,317343,16,2831,121][1796,317349,4,2654,119][1797,317350,10,2462,116][1798,317354,20,2373,116][1799,317357,18,2497,118][1800,317365,8,2031,118][1801,317369,7,2426,117][1802,317379,1,2612,120][1803,317386,6,2310,121][1804,317392,18,2272,119][1805,317394,12,1931,115][1806,317416,14,1864,120][1807,317423,11,1788,120][1808,317433,10,2001,119][1809,317438,18,1892,121][1810,317441,16,1872,121][1811,317449,9,1862,115][1812,317452,17,1962,119][1813,317455,9,1841,121]]]
29/11 14:27:05 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[13,17][4,9][1,14][7,10][11,10][9,2][9,9][5,1][5,10][12,3]]]
29/11 14:27:05 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[8,314389,14,customer][5,314404,19,customer][1,314435,17,customer][4,314955,3,customer][16,315222,3,customer][12,315256,2,customer][1,315545,7,customer][10,315550,15,customer]]]
29/11 14:27:10 FINE client.AgentServiceImpl|*** TIME UNIT 110
29/11 14:27:10 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[4375590,0,0]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1267,100,19],[1266,101,3]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[110,[317571,1299,31,876,111][317576,1287,11,934,111]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1291,317576],[1292,317571]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1269,110,14],[1268,111,54]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[110,[317582,1298,16,851,111]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1293,317582]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1270,210,40]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[110,[317590,1288,8,192,111][317592,1294,16,181,111]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1294,317592],[1295,317590]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1271,210,40]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[110,[317596,1289,8,202,111][317601,1295,16,190,111]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1296,317601],[1297,317596]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[1273,300,28],[1272,301,2]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[110,[317605,1290,3,71,111]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[1298,317605]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1275,300,28],[1274,301,2]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[110,[317608,1291,3,71,111]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[1299,317608]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1276,401,42]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[110,[317615,1296,3,213,111][317621,1292,11,251,111]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1300,317621],[1301,317615]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1277,401,42]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[110,[317623,1297,3,187,111][317627,1293,11,288,111]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1302,317627],[1303,317623]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[317513,1797],[317515,1798],[317517,1799],[317518,1800],[317522,1801],[317531,1803],[317536,1804],[317547,1806],[317550,1807],[317556,1809],[317558,1810],[317562,1811],[317565,1813]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[15,2044,2534][6,2177,2583][16,2449,2800][7,2355,2462][8,2625,2625][12,1695,2031][13,2203,2310][14,2062,2647][5,2075,2508][4,1813,1948][3,1675,1675][2,1632,1926][10,1632,1889][1,1512,1893][11,1604,1892][9,1498,1903]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1306,401,56,112,0,0][1313,400,94,112,0,0]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1304,300,87,112,0,0][1311,301,67,112,0,0]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1302,200,99,112,0,0][1309,210,41,112,0,0]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[110,[317628,7,15,119,2044,2272][317629,7,3,116,831,2520][317630,7,5,119,1224,2722][317631,16,13,120,2957,2068][317632,7,2,114,608,2340][317633,7,1,118,231,1777][317634,15,13,117,3451,2655][317635,8,9,120,2728,2021][317636,7,7,115,1474,2340][317637,8,17,121,6040,2538][317638,15,8,114,1944,2700][317639,15,9,121,2187,2430][317640,15,16,115,4586,2205][317641,8,12,116,3316,1974][317642,6,3,121,380,2115][317643,15,4,121,626,1957][317644,7,11,121,1202,1822][317645,15,14,116,2424,1732][317646,16,6,116,1003,2091][317647,8,13,122,2718,2091][317648,7,15,117,3796,2812][317649,16,19,114,1673,1762][317650,16,4,121,932,2914][317651,16,1,118,175,2514][317652,7,15,114,2024,1687][317653,16,9,119,2721,2326][317654,6,10,118,3054,2182][317655,4,5,121,747,1868][317656,13,9,120,2182,2021][317657,4,8,121,1448,1646][317658,13,17,115,4210,2064][317659,12,14,121,2279,1628][317660,3,3,117,635,2117][317661,13,1,119,282,2171][317662,14,14,117,2318,2070][317663,14,18,114,3790,1755][317664,13,8,113,1513,2365][317665,13,3,121,655,2429][317666,12,15,114,1692,2257][317667,14,4,113,705,2520][317668,13,12,114,3051,1956][317669,12,18,115,1958,1554][317670,3,19,117,4242,2030][317671,3,6,121,823,1715][317672,10,4,115,1123,1872][317673,1,1,113,71,1435][317674,10,17,122,4705,1977][317675,1,2,121,410,1864][317676,10,10,121,2362,1575][317677,1,2,118,128,1287][317678,11,4,118,1041,2170][317679,1,3,115,701,1798][317680,10,10,113,883,1767][317681,10,20,121,2128,1330][317682,1,19,121,4550,1996][317683,2,6,113,871,1452][317684,9,9,114,2026,1501][317685,10,5,120,542,2170][317686,11,6,115,1461,2030][317687,1,15,113,3880,1848][317688,1,8,121,1349,1534][317689,1,13,122,3094,1831][317690,2,10,120,2498,2082][317691,9,19,114,2558,1683][317692,9,3,114,656,1683][317693,9,2,117,346,1237][317694,11,12,118,1983,1837][317695,9,4,113,336,1402][317696,11,2,115,373,1435][317697,2,14,113,1491,1522][317698,10,3,113,693,1540][317699,9,3,117,759,1947][317700,1,3,114,653,1452][317701,2,15,118,2424,1347][317702,11,9,118,2491,1977][317703,1,8,113,1698,1930][317704,2,1,122,266,2047][317705,2,1,114,138,1732][317706,10,9,120,684,1522][317707,10,7,117,826,1312][317708,2,2,122,245,1750][317709,10,14,118,3645,2170][317710,11,9,116,1143,2117][317711,9,6,116,1081,1287][317712,10,9,114,1628,1645][317713,9,7,121,651,1551][317714,11,16,115,3830,1995][317715,10,11,122,2044,2065][317716,11,3,116,273,1522][317717,11,9,115,1512,1680][317718,10,5,121,598,1995][317719,1,14,113,1304,1864][317720,9,16,121,2583,1468][317721,10,1,121,147,2100][317722,11,17,118,3461,1697][317723,9,15,122,1782,1485][317724,10,19,117,3032,1995][317725,1,1,117,186,1551][317726,2,20,116,3864,1610][317727,9,19,116,4431,1666][317728,9,8,113,1235,1930][317729,2,1,113,171,1557][317730,9,4,118,1117,1996][317731,9,11,119,2108,1369][317732,11,20,118,4515,1505][317733,11,14,118,3160,1505][317734,9,11,115,1850,1402][317735,1,6,115,1580,1881][317736,10,17,114,3266,2135][317737,9,12,117,781,1303][317738,11,8,117,2456,2047][317739,1,11,121,2722,1650][317740,9,1,117,81,1353][317741,9,4,119,638,1452][317742,10,9,114,774,1435][317743,2,12,120,1605,1487]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1307,111,31,112,0,0][1314,110,26,112,0,0]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=7,101=6,110=7,200=53,210=35,301=80,400=63,401=11,14=41,9=25,12=12,4=36,6=7,5=2,3=48,10=8,7=18,11=29,2=36,1=31,16=26]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1300,101,48,112,0,0][1315,100,59,112,0,0]]]
29/11 14:27:10 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[110,15,false,[]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1305,401,56,112,0,0][1312,400,94,112,0,0]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1303,300,87,112,0,0][1310,301,67,112,0,0]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1301,200,99,112,0,0][1308,210,41,112,0,0]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[1814,317629,3,2419,116][1815,317630,5,2569,119][1816,317648,15,2369,117][1817,317650,4,2667,121][1818,317660,3,2104,117][1819,317678,4,2109,118][1820,317685,5,1862,120][1821,317690,10,2023,120][1822,317702,9,1855,118][1823,317704,1,1864,122][1824,317709,14,1829,118][1825,317710,9,1833,116][1826,317718,5,1951,121][1827,317721,1,1849,121][1828,317724,19,1907,117][1829,317738,8,2007,117]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[16,18][10,19][1,11][15,13][2,9][15,15][14,3][5,2][5,1][14,5][2,6]]]
29/11 14:27:10 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[6,315231,4,customer][7,315233,18,customer][2,315265,8,customer][2,315279,5,customer][14,315512,15,customer][3,315844,15,customer][10,315874,8,customer]]]
29/11 14:27:15 FINE client.AgentServiceImpl|*** TIME UNIT 111
29/11 14:27:15 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[4406632,0,0]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1279,100,32],[1278,101,20]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[111,[317845,1315,59,936,112][317850,1300,48,1007,112]]]
29/11 14:27:15 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1304,317850],[1305,317845]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1280,110,40]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[111,[317856,1314,26,892,112][317862,1307,31,1002,112]]]
29/11 14:27:15 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1306,317862],[1307,317856]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1281,200,34]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[111,[317864,1301,99,210,112][317867,1308,41,180,112]]]
29/11 14:27:15 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1308,317867],[1309,317864]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1282,200,34]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[111,[317872,1302,99,261,112][317876,1309,41,254,112]]]
29/11 14:27:15 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1310,317876],[1311,317872]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[1284,300,52],[1283,301,10]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[111,[317878,1303,87,73,112][317881,1310,67,121,112]]]
29/11 14:27:15 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[1312,317881],[1313,317878]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1286,300,52],[1285,301,10]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[111,[317883,1304,87,88,112][317888,1311,67,155,112]]]
29/11 14:27:15 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[1314,317888],[1315,317883]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1288,400,16],[1287,401,28]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[111,[317892,1312,94,225,112][317895,1305,56,269,112]]]
29/11 14:27:15 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1316,317895],[1317,317892]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1290,400,16],[1289,401,28]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[111,[317899,1313,94,220,112][317904,1306,56,361,112]]]
29/11 14:27:15 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1318,317904],[1319,317899]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[317794,1814],[317795,1815],[317800,1816],[317801,1817],[317817,1820],[317823,1822],[317824,1823],[317826,1824],[317827,1825],[317831,1827],[317833,1828]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[7,2232,2569][15,2370,2534][8,2461,2461][6,2100,2153][16,2285,2667][4,1827,1827][13,2006,2338][3,1687,2029][14,2061,2061][10,1829,1969][1,1525,1906][11,1674,2056][2,1607,1987][9,1540,1904]]]
29/11 14:27:15 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1319,210,20,113,0,0]]]
29/11 14:27:15 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1317,111,4,113,0,0][1320,110,57,113,0,0]]]
29/11 14:27:15 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1316,101,23,113,0,0][1321,100,1,113,0,0]]]
29/11 14:27:15 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1318,210,20,113,0,0]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[111,[317905,16,4,118,648,2702][317906,6,12,122,2224,2317][317907,6,15,123,3638,2205][317908,16,4,118,620,2585][317909,6,15,120,5292,2520][317910,7,10,118,3538,2722][317911,7,11,120,3672,2385][317912,16,11,116,2196,1997][317913,8,6,123,634,2115][317914,6,7,121,1223,2497][317915,6,11,115,2667,1732][317916,16,3,114,370,1762][317917,16,7,122,750,1786][317918,6,14,115,5423,2767][317919,8,3,114,774,2867][317920,16,1,118,218,2726][317921,8,12,123,3921,2514][317922,8,1,119,304,2538][317923,7,20,114,2996,2497][317924,6,16,119,4579,2385][317925,16,8,119,2233,2538][317926,6,14,118,1732,2475][317927,16,9,114,2558,2843][317928,5,17,116,4275,2515][317929,12,2,119,496,2257][317930,12,20,117,4395,1998][317931,4,10,123,1731,1443][317932,12,14,116,4195,1998][317933,12,20,121,5604,1868][317934,3,10,120,1133,1417][317935,14,8,121,1252,2610][317936,3,5,115,650,1627][317937,5,12,118,3453,2214][317938,3,1,120,143,1435][317939,12,4,122,859,1535][317940,5,5,120,1550,2386][317941,3,7,122,1715,1750][317942,4,15,120,5202,2312][317943,5,12,118,1372,1634][317944,12,15,123,3540,2146][317945,13,17,117,6345,2666][317946,4,2,123,666,2220][317947,5,15,118,3450,2300][317948,12,17,121,2704,1591][317949,12,3,119,430,1794][317950,14,17,119,3238,1732][317951,5,14,117,1278,1827][317952,3,9,122,2601,2065][317953,9,18,123,4587,1699][317954,9,14,120,2378,1699][317955,10,17,117,3827,1732][317956,10,11,114,2102,1365][317957,1,7,120,1628,1551][317958,10,3,118,331,1382][317959,2,6,122,1558,1732][317960,1,19,121,3862,1848][317961,9,3,123,195,1303][317962,2,6,117,582,1942][317963,2,11,119,1397,2117][317964,2,3,118,696,1785][317965,2,8,121,806,1680][317966,9,3,119,604,1551][317967,2,7,116,2149,2047][317968,9,8,120,2059,1980][317969,11,17,114,2499,1470][317970,9,14,121,4122,1963][317971,2,15,118,3049,1452][317972,9,10,121,858,1716][317973,10,8,123,1077,1347][317974,1,3,123,335,1864][317975,10,15,115,2973,1802][317976,9,3,120,689,1914][317977,11,3,119,641,1645][317978,10,9,117,1461,2030][317979,1,5,118,792,1320][317980,9,14,123,3950,1881][317981,1,10,114,865,1237][317982,10,9,121,2740,2030][317983,11,3,118,299,1662][317984,11,12,115,2210,1417][317985,9,18,122,2731,1897][317986,9,10,115,920,1534][317987,1,16,118,2613,1485][317988,11,17,118,3238,1732][317989,9,6,114,744,1551][317990,2,3,120,716,1592][317991,10,10,119,945,1575][317992,9,11,119,3238,1963][317993,2,13,115,1401,1540][317994,1,19,121,3862,1452][317995,1,16,117,2069,1617][317996,11,4,119,831,1732][317997,1,9,115,2316,1716][317998,10,11,122,2317,1505][317999,9,20,119,1979,1237][318000,11,16,116,3863,2012][318001,11,16,123,3330,1487][318002,9,2,122,183,1831][318003,9,9,121,1289,1303][318004,9,19,120,1598,1683][318005,11,10,123,2604,2170][318006,1,3,115,662,1699][318007,10,10,121,2032,1452][318008,2,18,121,2268,2100][318009,2,8,116,1897,1977][318010,11,16,121,3529,1697][318011,10,4,123,910,1750][318012,11,19,120,3470,1522][318013,1,1,120,199,1815][318014,2,20,117,4503,2047][318015,10,11,123,1901,1330][318016,11,19,116,4149,1820][318017,2,12,121,1530,1417][318018,1,18,114,2084,1930][318019,11,1,114,154,1400][318020,11,14,116,1138,1627][318021,10,7,122,1058,1890]]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[101=6,110=2,200=24,210=42,301=38,400=21,401=35,14=26,9=36,12=15,4=45,6=3,5=13,3=33,13=17,7=10,11=39,2=23,1=45,16=26]]
29/11 14:27:15 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[111,13,false,[]]]
29/11 14:27:15 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[1830,317905,4,2541,118][1831,317909,15,2414,120][1832,317910,10,2718,118][1833,317914,7,2365,121][1834,317920,1,2677,118][1835,317935,8,2308,121][1836,317942,15,2117,120][1837,317945,17,2395,117][1838,317946,2,2210,123][1839,317963,11,2037,119][1840,317978,9,1847,117][1841,317980,14,1805,123][1842,317982,9,1883,121][1843,317985,18,1858,122][1844,317992,11,1962,119][1845,318002,2,1767,122][1846,318008,18,1968,121]]]
29/11 14:27:15 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[12,14][2,4][2,9][8,20][1,10][7,3][11,9][9,14][1,8][12,3][10,1][2,1]]]
29/11 14:27:15 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[1,315258,12,customer][3,315514,16,customer][1,315530,5,customer][14,315833,20,customer][3,315839,12,customer][2,315868,4,customer][14,316130,6,customer][5,316432,2,customer][16,316681,6,customer][16,316690,10,customer]]]
29/11 14:27:20 FINE client.AgentServiceImpl|*** TIME UNIT 112
29/11 14:27:20 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[4423890,0,0]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1292,100,31],[1291,101,11]]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[112,[318139,1321,1,887,113][318144,1316,23,981,113]]]
29/11 14:27:20 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1320,318144],[1321,318139]]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1293,110,16]]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[112,[318149,1320,57,840,113][318154,1317,4,997,113]]]
29/11 14:27:20 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1322,318154],[1323,318149]]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1295,200,8],[1294,210,16]]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[112,[318158,1318,20,184,113]]]
29/11 14:27:20 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1324,318158]]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1297,200,8],[1296,210,16]]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[112,[318166,1319,20,226,113]]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[1298,300,3]]]
29/11 14:27:20 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1325,318166]]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1299,300,3]]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1301,400,3],[1300,401,11]]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1303,400,3],[1302,401,11]]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[318071,1830],[318075,1831],[318078,1833],[318088,1835],[318092,1836],[318094,1837],[318116,1840],[318117,1841],[318118,1842],[318126,1845],[318129,1846]]]
29/11 14:27:20 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1326,401,73,114,0,0]]]
29/11 14:27:20 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1324,300,52,114,0,0]]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[16,2455,2615][6,2179,2414][7,2327,2601][8,2441,2456][12,1770,2158][14,2308,2308][5,2169,2329][3,1717,1975][4,2117,2121][13,2395,2395][9,1538,1885][10,1713,1883][1,1539,1804][2,1588,2016][11,1631,2053]]]
29/11 14:27:20 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1329,210,43,114,0,0]]]
29/11 14:27:20 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1327,111,29,114,0,0][1330,110,34,114,0,0]]]
29/11 14:27:20 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1322,101,22,114,0,0][1331,100,33,114,0,0]]]
