27/11 13:28:00 FINE client.SimClient|Log for simulation 49 at 127.0.01:6502 started
27/11 13:39:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,101=2,110=17,200=126,210=111,300=20,400=3,401=94,12=59,15=22,11=75,4=22,1=76,8=23,2=34,14=68,10=52,16=41,13=9,5=106,6=25,3=56,7=16,9=44]]
27/11 13:39:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[132,11,false,[]]]
27/11 13:39:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3412,704899,4,2492,143][3413,704905,16,2559,142][3414,704906,2,2502,140][3415,704909,1,2516,140][3416,704918,3,2635,143][3417,704920,17,2490,143][3418,704924,20,2373,143][3419,704931,10,2592,144][3420,704937,5,2603,141][3421,704958,9,2368,142][3422,704962,6,2339,142][3423,704963,4,1968,139][3424,704984,16,2515,142][3425,704985,4,1960,142][3426,704997,4,2050,140][3427,705010,16,1832,144][3428,705011,16,2227,141][3429,705032,16,2340,144][3430,705037,15,2205,142][3431,705038,11,2239,143][3432,705046,6,2099,138][3433,705047,18,2732,139][3434,705048,20,2305,140][3435,705051,19,2593,143][3436,705054,5,1921,138][3437,705057,2,1895,140][3438,705061,18,1831,144][3439,705084,6,2052,139][3440,705102,11,2080,139][3441,705105,13,1961,140][3442,705115,17,1925,144][3443,705123,14,1905,143][3444,705125,13,1839,138][3445,705138,10,1987,140][3446,705139,5,1721,141]]]
27/11 13:39:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,18][9,16][4,16][4,5][3,14][4,18][15,3][11,13][8,13][11,1][9,2][2,2][7,2]]]
27/11 13:39:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[5,700465,18,customer][4,700485,7,customer][8,700922,1,customer][12,700934,7,customer][12,700973,13,customer][16,701298,6,customer][3,701307,10,customer][3,701310,16,customer][14,701331,14,customer][12,701339,10,customer][3,701380,4,customer][1,701356,17,customer][15,701707,12,customer][4,701742,3,customer][5,701749,12,customer][12,701804,14,customer][5,701764,16,customer][11,701797,5,customer][16,702129,18,customer][5,702146,18,customer][11,702183,16,customer][11,702605,2,customer][10,702632,3,customer][11,702637,4,customer][3,703036,2,customer][10,703085,9,customer][11,703089,13,customer][10,703094,17,customer][2,703098,3,customer]]]
27/11 13:39:05 FINE client.AgentServiceImpl|*** TIME UNIT 133
27/11 13:39:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[4553827,0,0]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1689,100,127],[1688,101,49]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[133,[705324,1713,30,1281,134][705328,1707,22,1326,134]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1709,705328],[1710,705324]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1691,110,78],[1690,111,39]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[133,[705333,1712,13,862,134][705338,1704,47,1523,134]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1711,705338],[1712,705333]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1693,200,174],[1692,210,73]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[133,[705343,1705,42,221,134]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1713,705343]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1695,200,174],[1694,210,73]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[133,[705347,1706,42,286,134]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1714,705347]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1672,300,98],[1696,301,179]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[133,[705350,1710,38,89,134]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1715,705350]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1700,300,84]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[133,[705356,1711,38,88,134]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1716,705356]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1702,400,133],[1701,401,132]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[133,[705367,1708,27,336,134]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1717,705367]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1704,400,133],[1703,401,132]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[133,[705369,1709,27,321,134]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1718,705369]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[705196,3412],[705200,3414],[705203,3415],[705214,3419],[705218,3420],[705228,3421],[705239,3424],[705240,3425],[705253,3427],[705254,3428],[705265,3430],[705266,3431],[705269,3432],[705277,3437],[705279,3438],[705312,3443]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2254,2592][15,2041,2611][8,2255,2704][6,2342,2452][7,2105,2492][13,2022,2368][5,1996,2556][12,1785,2208][14,2064,2650][3,1606,2022][4,1770,2103][2,1604,1981][9,1548,1925][10,1590,2025][1,1565,1918][11,1615,2034]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1720,400,92,135,0,0][1725,401,12,135,0,0]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1718,301,35,135,0,0][1727,300,49,135,0,0]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1716,210,55,135,0,0][1723,200,37,135,0,0]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1714,111,71,135,0,0][1728,110,26,135,0,0]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1721,101,18,135,0,0][1729,100,34,135,0,0]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1719,400,92,135,0,0][1724,401,12,135,0,0]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1717,301,35,135,0,0][1726,300,49,135,0,0]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1715,210,55,135,0,0][1722,200,37,135,0,0]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[133,[705371,6,3,142,1171,2790][705372,6,4,141,1012,1687][705373,16,19,138,4143,2726][705374,8,16,140,5376,2585][705375,8,13,136,2749,2115][705376,8,8,141,1336,1856][705377,7,12,138,2761,2092][705378,6,6,138,1947,2497][705379,16,1,144,296,1974][705380,16,17,139,5312,2232][705381,16,1,142,202,2021][705382,7,17,143,3779,1710][705383,7,19,144,2384,2092][705384,6,13,136,3118,1845][705385,8,19,141,6790,2749][705386,15,19,142,3290,1732][705387,16,7,141,1450,2303][705388,16,16,140,5865,2820][705389,16,5,141,707,2021][705390,8,11,140,3256,2467][705391,6,18,141,5385,2137][705392,8,2,136,456,2538][705393,7,17,139,4416,2362][705394,7,12,140,5061,2812][705395,16,2,140,338,2420][705396,8,16,141,4549,2585][705397,7,7,144,1780,1957][705398,8,8,143,1015,2538][705399,16,17,145,5369,2632][705400,7,6,139,1522,2115][705401,16,15,140,1462,1950][705402,7,1,144,244,2227][705403,7,1,137,144,2407][705404,15,16,136,3744,2340][705405,15,17,145,3912,2092][705406,8,10,144,3418,2279][705407,15,10,145,2767,1845][705408,7,16,138,4831,2745][705409,8,16,141,3790,1974][705410,6,3,138,481,2677][705411,8,20,142,8529,2843][705412,8,14,143,2717,2773][705413,8,14,137,4342,2585][705414,7,11,142,2236,2542][705415,15,1,142,283,2362][705416,7,6,141,1129,2092][705417,6,12,144,3175,2205][705418,8,8,142,1654,2585][705419,16,5,145,728,2914][705420,15,9,137,1385,2565][705421,15,4,141,866,2407][705422,7,6,143,1349,2812][705423,8,3,137,321,1786][705424,16,11,143,1674,1903][705425,7,1,141,155,1732][705426,15,17,138,4475,2025][705427,6,9,142,2405,2430][705428,6,5,142,1471,2452][705429,16,15,145,2227,1856][705430,16,10,136,2871,2209][705431,7,16,137,3960,2250][705432,15,7,141,869,2070][705433,6,12,136,3483,1935][705434,8,14,139,2052,1833][705435,6,3,139,1062,2362][705436,6,10,145,1728,2160][705437,3,12,136,2238,1435][705438,14,13,139,2128,2047][705439,5,14,139,2588,1849][705440,4,8,141,2362,2109][705441,13,11,140,2813,2558][705442,14,12,137,3441,1912][705443,3,5,140,763,1697][705444,3,10,140,1421,2030][705445,3,9,143,1780,1522][705446,14,15,139,4150,2767][705447,13,18,140,5784,2472][705448,5,4,136,1073,2064][705449,3,15,144,2230,1487][705450,4,15,139,1262,1683][705451,12,8,139,890,1591][705452,12,4,144,347,1739][705453,5,5,139,1489,2128][705454,5,8,145,2123,2042][705455,13,18,139,3823,1634][705456,5,9,139,1706,2107][705457,13,11,138,1804,2343][705458,3,4,136,413,2065][705459,4,6,138,1911,2275][705460,3,8,144,1198,1872][705461,12,11,136,1373,1387][705462,3,9,143,2362,1750][705463,5,14,138,2681,2128][705464,4,10,141,1132,1887][705465,5,12,138,2241,1698][705466,12,9,139,2467,2109][705467,12,5,138,374,1498][705468,5,15,141,2872,1741][705469,12,12,145,1065,1480][705470,5,13,140,2858,1999][705471,14,2,139,560,1867][705472,12,19,143,1493,1572][705473,14,19,142,4035,2655][705474,4,12,143,1958,1813][705475,14,2,139,533,1777][705476,14,20,140,5624,2812][705477,12,20,145,2331,1665][705478,13,20,144,5263,2193][705479,14,13,143,3439,1890][705480,12,1,139,269,1924][705481,4,2,138,569,2035][705482,13,13,140,2062,2644][705483,3,4,137,563,2012][705484,5,19,144,5204,2107][705485,14,3,140,533,1777][705486,14,14,139,2248,2677][705487,12,16,145,2877,1998][705488,14,19,141,2030,2137][705489,5,1,140,226,2515][705490,5,2,144,458,2085][705491,13,5,142,1474,2107][705492,14,9,145,2268,2520][705493,3,17,142,2144,1802][705494,14,8,141,980,2452][705495,14,19,137,7310,2565][705496,14,17,143,5086,2137][705497,14,10,143,1621,2317][705498,3,17,137,4795,2170][705499,4,19,143,1665,1461][705500,5,20,136,3267,2042][705501,3,9,143,1047,1662][705502,4,1,145,280,1868][705503,13,14,143,1309,1870][705504,13,11,140,1589,2408][705505,14,11,142,3892,2722][705506,13,1,141,142,2042][705507,4,3,143,274,1831][705508,3,2,144,532,2047][705509,14,8,145,1328,2767][705510,14,13,136,3763,2227][705511,14,4,141,674,2812][705512,14,2,144,464,1935][705513,14,17,137,4743,2790][705514,12,18,142,4114,1905][705515,5,5,145,1935,2580][705516,13,11,141,1740,1978][705517,3,6,136,1020,1417][705518,3,17,137,3122,1837][705519,13,10,137,1459,2085][705520,12,1,145,95,1905][705521,3,4,142,803,1435][705522,5,17,140,1955,2300][705523,12,9,137,1040,2312][705524,12,17,136,2063,1517][705525,12,19,137,3517,1683][705526,3,16,142,3149,2187][705527,4,1,144,201,1683][705528,13,20,140,3198,1999][705529,13,19,145,4961,1741][705530,13,1,145,296,2472][705531,14,10,141,2398,1845][705532,4,2,142,296,1850][705533,4,10,137,1628,1628][705534,3,10,144,2310,2100][705535,5,10,141,1677,1677][705536,12,12,140,1382,1646][705537,5,16,144,4426,2515][705538,4,6,139,438,1461][705539,12,17,141,4373,1979][705540,12,1,139,162,1628][705541,12,12,136,2060,2146][705542,14,7,140,2755,2812][705543,11,14,137,2175,1942][705544,11,15,139,1640,2187][705545,9,7,138,810,1287][705546,10,6,144,483,1610][705547,10,1,145,187,2082][705548,10,18,145,3438,1592][705549,11,20,137,4823,1855][705550,9,15,145,2998,1666][705551,9,12,143,1821,1518][705552,2,9,138,1697,1347][705553,1,16,138,1082,1353][705554,2,17,141,1606,1575][705555,10,13,137,3855,1977][705556,1,11,136,1976,1996][705557,9,14,140,3303,1815][705558,1,1,142,227,1749][705559,1,4,138,407,1699][705560,1,10,145,1864,1864][705561,1,17,141,4880,1914][705562,11,2,139,388,1767][705563,2,17,143,3171,1435][705564,2,18,139,3429,2117][705565,2,13,139,2126,1487][705566,11,14,143,2410,1435][705567,1,13,137,2286,1353][705568,9,20,138,3564,1782][705569,9,11,138,838,1270][705570,11,20,140,2120,1767][705571,9,9,140,1930,1650][705572,1,11,140,1992,2013][705573,1,13,144,3217,1650][705574,10,6,142,672,1400][705575,9,20,141,2240,1600][705576,10,6,138,1045,1452][705577,9,17,138,1360,1600][705578,11,7,137,1135,1802][705579,1,4,140,827,1881][705580,10,2,138,252,1575][705581,2,9,143,2130,2152][705582,1,9,141,571,1270][705583,1,9,141,1660,1419][705584,2,16,139,3163,1977][705585,11,9,140,1077,1330][705586,2,11,143,2887,1750][705587,11,7,142,1800,1715][705588,10,8,145,2582,2152][705589,11,10,145,2081,1487][705590,1,15,137,2341,1419][705591,2,11,136,2310,1400][705592,2,2,138,431,1540][705593,9,20,140,1801,1501][705594,9,16,140,4593,1914][705595,9,10,138,2101,1501][705596,9,8,138,1544,1287][705597,9,16,141,3945,1897][705598,2,16,138,3018,1715][705599,10,3,141,689,1767][705600,11,20,139,4725,1575][705601,2,5,143,1057,1627][705602,9,7,141,1293,1848][705603,10,4,139,1067,1907][705604,10,6,137,1596,2047][705605,2,18,136,4347,1610][705606,10,13,141,2019,1942][705607,10,13,145,3549,1820][705608,2,7,145,1401,1820][705609,10,10,143,1828,1662][705610,10,10,145,1943,1767][705611,2,10,137,2499,1785][705612,11,2,141,490,1750][705613,10,1,145,135,1942][705614,2,1,144,282,2170][705615,2,20,143,3136,1960][705616,9,13,138,2251,1237][705617,1,4,144,435,1815][705618,9,15,138,1395,1551][705619,11,4,143,396,1417][705620,2,8,136,1032,2152][705621,2,1,139,106,1767][705622,1,16,144,3088,1930][705623,10,17,136,4455,1872][705624,11,12,142,882,1470][705625,2,18,141,4668,1995][705626,11,9,143,945,2100][705627,11,1,139,187,2082][705628,1,8,140,813,1452][705629,1,9,137,1523,1881][705630,10,2,145,299,1662][705631,2,19,137,3091,1627][705632,10,19,145,2074,1820][705633,10,14,136,3498,1785][705634,10,8,142,2195,1960][705635,11,6,141,1304,1977][705636,11,11,143,1749,1767][705637,9,2,141,435,1980][705638,11,7,136,1590,2065][705639,9,8,139,981,1534][705640,11,14,143,1934,1382][705641,2,13,139,3470,1907][705642,11,8,139,1562,2170]]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=11,101=43,110=5,111=9,200=56,210=58,400=38,401=58,12=15,15=26,11=54,4=30,1=79,8=39,2=63,14=57,10=44,16=33,13=57,5=61,6=43,3=24,7=19,9=56]]
27/11 13:39:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[133,12,false,[]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3447,705371,3,2740,142][3448,705394,12,2517,140][3449,705396,16,2520,141][3450,705412,14,2511,143][3451,705414,11,2325,142][3452,705418,8,2528,142][3453,705422,6,2570,143][3454,705440,8,1967,141][3455,705441,11,2244,140][3456,705444,10,1977,140][3457,705446,15,2352,139][3458,705447,18,2260,140][3459,705466,9,2018,139][3460,705473,19,2586,142][3461,705486,14,2567,139][3462,705508,2,1823,144][3463,705509,8,2355,145][3464,705511,4,2681,141][3465,705515,5,2353,145][3466,705526,16,2148,142][3467,705530,1,2423,145][3468,705534,10,1952,144][3469,705537,16,2486,144][3470,705542,7,2744,140][3471,705544,15,1809,139][3472,705547,1,1955,145][3473,705561,17,1905,141][3474,705572,11,1861,140][3475,705581,9,1969,143][3476,705588,8,2059,145][3477,705597,16,1870,141][3478,705606,13,1910,141][3479,705614,1,1825,144][3480,705626,9,1993,143][3481,705627,1,2056,139][3482,705637,2,1710,141][3483,705642,8,1966,139]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,10][6,17][9,16][14,10][9,19][1,19][5,14][8,14][15,4][5,6][13,9][1,8][16,16][9,2][9,3][1,7][2,9][1,16][1,6][4,20][3,15][7,16][14,1][14,2][2,2][12,6][8,14][4,10][7,2][8,2][12,2][13,1][11,17][3,1][4,5][6,3][15,2][16,2][3,5][12,2][8,2][8,1][9,2][11,13][3,4]]]
27/11 13:39:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,700918,9,customer][13,700928,2,customer][9,700978,8,customer][13,701326,7,customer][14,701377,8,customer][3,701340,4,customer][3,701379,1,customer][3,701344,16,customer][11,701354,10,customer][9,701373,19,customer][7,701712,16,customer][14,701762,19,customer][9,701781,17,customer][11,701793,18,customer][1,701796,11,customer][14,702577,9,customer][11,702617,1,customer][14,703025,1,customer][14,703041,2,customer][16,703427,14,customer][16,703428,3,customer]]]
27/11 13:39:10 FINE client.AgentServiceImpl|*** TIME UNIT 134
27/11 13:39:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[4475228,0,0]]
27/11 13:39:10 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1706,100,64],[1705,101,43]]]
27/11 13:39:10 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[134,[705831,1729,34,1092,135][705835,1721,18,1373,135]]]
27/11 13:39:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1719,705835],[1720,705831]]]
27/11 13:39:10 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1708,110,17],[1707,111,38]]]
27/11 13:39:10 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[134,[705839,1728,26,922,135][705843,1714,71,1815,135]]]
27/11 13:39:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1721,705843],[1722,705839]]]
27/11 13:39:10 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[134,[705845,1722,37,231,135][705849,1715,55,338,135]]]
27/11 13:39:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1723,705849],[1724,705845]]]
27/11 13:39:10 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[134,[705850,1723,37,241,135][705853,1716,55,225,135]]]
27/11 13:39:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1725,705853],[1726,705850]]]
27/11 13:39:10 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1715,300,38]]]
27/11 13:39:10 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[134,[705858,1726,6,177,135][705859,1726,49,177,137][705861,1717,35,267,135]]]
27/11 13:39:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1727,705861],[1728,705859],[1729,705858]]]
27/11 13:39:10 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1699,301,179]]]
27/11 13:39:10 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[134,[705864,1727,49,100,135][705866,1718,35,166,135]]]
27/11 13:39:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1730,705866],[1731,705864]]]
27/11 13:39:10 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[134,[705868,1719,92,356,135][705870,1724,12,429,135]]]
27/11 13:39:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1732,705870],[1733,705868]]]
27/11 13:39:10 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[134,[705873,1720,92,300,135][705875,1725,12,292,135]]]
27/11 13:39:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1734,705875],[1735,705873]]]
27/11 13:39:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[705692,3448],[705694,3449],[705702,3450],[705703,3451],[705710,3453],[705717,3454],[705718,3455],[705721,3457],[705722,3458],[705731,3459],[705757,3462],[705758,3463],[705761,3465],[705770,3468],[705774,3471],[705776,3472],[705788,3474],[705792,3475],[705811,3479],[705817,3480],[705824,3482],[705827,3483]]]
27/11 13:39:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2123,2646][8,2261,2727][16,2223,2835][7,2079,2570][15,2063,2360][14,2043,2686][4,1679,1967][13,1972,2539][3,1647,2078][12,1724,2018][5,1989,2414][11,1692,1993][10,1589,2037][9,1499,1834][1,1632,1861][2,1617,2042]]]
27/11 13:39:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1736,400,28,136,0,0][1741,401,69,136,0,0]]]
27/11 13:39:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1734,301,85,136,0,0][1743,300,32,136,0,0]]]
27/11 13:39:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1732,210,41,136,0,0][1739,200,68,136,0,0]]]
27/11 13:39:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1730,111,52,136,0,0][1744,110,44,136,0,0]]]
27/11 13:39:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1737,101,64,136,0,0][1745,100,41,136,0,0]]]
27/11 13:39:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1735,400,28,136,0,0][1740,401,69,136,0,0]]]
27/11 13:39:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1733,301,85,136,0,0][1742,300,32,136,0,0]]]
